inputfile = orig
13130 x 2197 - 2197 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13130 (thread    0)
  101 / 13130 (thread    6)
  201 / 13130 (thread   15)
  301 / 13130 (thread    5)
  401 / 13130 (thread   11)
  501 / 13130 (thread    6)
  601 / 13130 (thread   19)
  701 / 13130 (thread   14)
  801 / 13130 (thread   19)
  901 / 13130 (thread   17)
 1001 / 13130 (thread    7)
 1101 / 13130 (thread    6)
 4190 / 13130
 4200 / 13130
 4210 / 13130
 4220 / 13130
 4230 / 13130
 4240 / 13130
 4250 / 13130
 4260 / 13130
 4270 / 13130
 4280 / 13130
 4290 / 13130
 4300 / 13130
 4310 / 13130
 4320 / 13130
 4330 / 13130
 4340 / 13130
 4350 / 13130
 4360 / 13130
 4370 / 13130
 4380 / 13130
 4390 / 13130
 4400 / 13130
 4410 / 13130
 4420 / 13130
 4430 / 13130
 4440 / 13130
 4450 / 13130
 4460 / 13130
 4470 / 13130
 4480 / 13130
 4490 / 13130
 4500 / 13130
 4510 / 13130
 4520 / 13130
 4530 / 13130
 4540 / 13130
 4550 / 13130
 4560 / 13130
 4570 / 13130
 4580 / 13130
 4590 / 13130
 4600 / 13130
 4610 / 13130
 4620 / 13130
 4630 / 13130
 4640 / 13130
 4650 / 13130
 4660 / 13130
 4670 / 13130
 4680 / 13130
 4690 / 13130
 4700 / 13130
 4710 / 13130
 4720 / 13130
 4730 / 13130
 4740 / 13130
 4750 / 13130
 4760 / 13130
 4770 / 13130
 4780 / 13130
 4790 / 13130
 4800 / 13130
 4810 / 13130
 4820 / 13130
 4830 / 13130
 4840 / 13130
 4850 / 13130
 4860 / 13130
 4870 / 13130
 4880 / 13130
 4890 / 13130
 4900 / 13130
 4910 / 13130
 4920 / 13130
 4930 / 13130
 4940 / 13130
 4950 / 13130
 4960 / 13130
 4970 / 13130
 4980 / 13130
 4990 / 13130
 5000 / 13130
 5010 / 13130
 5020 / 13130
 5030 / 13130
 5040 / 13130
 5050 / 13130
 5060 / 13130
 5070 / 13130
 5080 / 13130
 5090 / 13130
 5100 / 13130
 5110 / 13130
 5120 / 13130
 5130 / 13130
 5140 / 13130
 5150 / 13130
 5160 / 13130
 5170 / 13130
 5180 / 13130
 5190 / 13130
 5200 / 13130
 5210 / 13130
 5220 / 13130
 5230 / 13130
 5240 / 13130
 5250 / 13130
 5260 / 13130
 5270 / 13130
 5280 / 13130
 5290 / 13130
 5300 / 13130
 5310 / 13130
 5320 / 13130
 5330 / 13130
 5340 / 13130
 5350 / 13130
 5360 / 13130
 5370 / 13130
 5380 / 13130
 5390 / 13130
 5400 / 13130
 5410 / 13130
 5420 / 13130
 5430 / 13130
 5440 / 13130
 5450 / 13130
 5460 / 13130
 5470 / 13130
 5480 / 13130
 5490 / 13130
 5500 / 13130
 5510 / 13130
 5520 / 13130
 5530 / 13130
 5540 / 13130
 5550 / 13130
 5560 / 13130
 5570 / 13130
 5580 / 13130
 5590 / 13130
 5600 / 13130
 5610 / 13130
 5620 / 13130
 5630 / 13130
 5640 / 13130
 5650 / 13130
 5660 / 13130
 5670 / 13130
 5680 / 13130
 5690 / 13130
 5700 / 13130
 5710 / 13130
 5720 / 13130
 5730 / 13130
 5740 / 13130
 5750 / 13130
 5760 / 13130
 5770 / 13130
 5780 / 13130
 5790 / 13130
 5800 / 13130
 5810 / 13130
 5820 / 13130
 5830 / 13130
 5840 / 13130
 5850 / 13130
 5860 / 13130
 5870 / 13130
 5880 / 13130
 5890 / 13130
 5900 / 13130
 5910 / 13130
 5920 / 13130
 5930 / 13130
 5940 / 13130
 5950 / 13130
 5960 / 13130
 5970 / 13130
 5980 / 13130
 5990 / 13130
 6000 / 13130
 6010 / 13130
 6020 / 13130
 6030 / 13130
 6040 / 13130
 6050 / 13130
 6060 / 13130
 6070 / 13130
 6080 / 13130
 6090 / 13130
 6100 / 13130
 6110 / 13130
 6120 / 13130
 6130 / 13130
 6140 / 13130
 6150 / 13130
 6160 / 13130
 6170 / 13130
 6180 / 13130
 6190 / 13130
 6200 / 13130
 6210 / 13130
 6220 / 13130
 6230 / 13130
 6240 / 13130
 6250 / 13130
 6260 / 13130
 6270 / 13130
 6280 / 13130
 6290 / 13130
 6300 / 13130
 6310 / 13130
 6320 / 13130
 6330 / 13130
 6340 / 13130
 6350 / 13130
 6360 / 13130
 6370 / 13130
 6380 / 13130
 6390 / 13130
 6400 / 13130
 6410 / 13130
 6420 / 13130
 6430 / 13130
 6440 / 13130
 6450 / 13130
 6460 / 13130
 6470 / 13130
 6480 / 13130
 6490 / 13130
 6500 / 13130
 6510 / 13130
 6520 / 13130
 6530 / 13130
 6540 / 13130
 6550 / 13130
 6560 / 13130
 6570 / 13130
 6580 / 13130
 6590 / 13130
 6600 / 13130
 6610 / 13130
 6620 / 13130
 6630 / 13130
 6640 / 13130
 6650 / 13130
 6660 / 13130
 6670 / 13130
 6680 / 13130
 6690 / 13130
 6700 / 13130
 6710 / 13130
 6720 / 13130
 6730 / 13130
 6740 / 13130
 6750 / 13130
 6760 / 13130
 6770 / 13130
 6780 / 13130
 6790 / 13130
 6800 / 13130
 6810 / 13130
 6820 / 13130
 6830 / 13130
 6840 / 13130
 6850 / 13130
 6860 / 13130
 6870 / 13130
 6880 / 13130
 6890 / 13130
 6900 / 13130
 6910 / 13130
 6920 / 13130
 6930 / 13130
 6940 / 13130
 6950 / 13130
 6960 / 13130
 6970 / 13130
 6980 / 13130
 6990 / 13130
 7000 / 13130
 7010 / 13130
 7020 / 13130
 7030 / 13130
 7040 / 13130
 7050 / 13130
 7060 / 13130
 7070 / 13130
 7080 / 13130
 7090 / 13130
 7100 / 13130
 7110 / 13130
 7120 / 13130
 7130 / 13130
 7140 / 13130
 7150 / 13130
 7160 / 13130
 7170 / 13130
 7180 / 13130
 7190 / 13130
 7200 / 13130
 7210 / 13130
 7220 / 13130
 7230 / 13130
 7240 / 13130
 7250 / 13130
 7260 / 13130
 7270 / 13130
 7280 / 13130
 7290 / 13130
 7300 / 13130
 7310 / 13130
 7320 / 13130
 7330 / 13130
 7340 / 13130
 7350 / 13130
 7360 / 13130
 7370 / 13130
 7380 / 13130
 7390 / 13130
 7400 / 13130
 7410 / 13130
 7420 / 13130
 7430 / 13130
 7440 / 13130
 7450 / 13130
 7460 / 13130
 7470 / 13130
 7480 / 13130
 7490 / 13130
 7500 / 13130
 7510 / 13130
 7520 / 13130
 7530 / 13130
 7540 / 13130
 7550 / 13130
 7560 / 13130
 7570 / 13130
 7580 / 13130
 7590 / 13130
 7600 / 13130
 7610 / 13130
 7620 / 13130
 7630 / 13130
 7640 / 13130
 7650 / 13130
 7660 / 13130
 7670 / 13130
 7680 / 13130
 7690 / 13130
 7700 / 13130
 7710 / 13130
 7720 / 13130
 7730 / 13130
 7740 / 13130
 7750 / 13130
 7760 / 13130
 7770 / 13130
 7780 / 13130
 7790 / 13130
 7800 / 13130
 7810 / 13130
 7820 / 13130
 7830 / 13130
 7840 / 13130
 7850 / 13130
 7860 / 13130
 7870 / 13130
 7880 / 13130
 7890 / 13130
 7900 / 13130
 7910 / 13130
 7920 / 13130
 7930 / 13130
 7940 / 13130
 7950 / 13130
 7960 / 13130
 7970 / 13130
 7980 / 13130
 7990 / 13130
 8000 / 13130
 8010 / 13130
 8020 / 13130
 8030 / 13130
 8040 / 13130
 8050 / 13130
 8060 / 13130
 8070 / 13130
 8080 / 13130
 8090 / 13130
 8100 / 13130
 8110 / 13130
 8120 / 13130
 8130 / 13130
 8140 / 13130
 8150 / 13130
 8160 / 13130
 8170 / 13130
 8180 / 13130
 8190 / 13130
 8200 / 13130
 8210 / 13130
 8220 / 13130
 8230 / 13130
 8240 / 13130
 8250 / 13130
 8260 / 13130
 8270 / 13130
 8280 / 13130
 8290 / 13130
 8300 / 13130
 8310 / 13130
 8320 / 13130
 8330 / 13130
 8340 / 13130
 8350 / 13130
 8360 / 13130
 8370 / 13130
 8380 / 13130
 8390 / 13130
 8400 / 13130
 8410 / 13130
 8420 / 13130
 8430 / 13130
 8440 / 13130
 8450 / 13130
 8460 / 13130
 8470 / 13130
 8480 / 13130
 8490 / 13130
 8500 / 13130
 8510 / 13130
 8520 / 13130
 8530 / 13130
 8540 / 13130
 8550 / 13130
 8560 / 13130
 8570 / 13130
 8580 / 13130
 8590 / 13130
 8600 / 13130
 8610 / 13130
 8620 / 13130
 8630 / 13130
 8640 / 13130
 8650 / 13130
 8660 / 13130
 8670 / 13130
 8680 / 13130
 8690 / 13130
 8700 / 13130
 8710 / 13130
 8720 / 13130
 8730 / 13130
 8740 / 13130
 8750 / 13130
 8760 / 13130
 8770 / 13130
 8780 / 13130
 8790 / 13130
 8800 / 13130
 8810 / 13130
 8820 / 13130
 8830 / 13130
 8840 / 13130
 8850 / 13130
 8860 / 13130
 8870 / 13130
 8880 / 13130
 8890 / 13130
 8900 / 13130
 8910 / 13130
 8920 / 13130
 8930 / 13130
 8940 / 13130
 8950 / 13130
 8960 / 13130
 8970 / 13130
 8980 / 13130
 8990 / 13130
 9000 / 13130
 9010 / 13130
 9020 / 13130
 9030 / 13130
 9040 / 13130
 9050 / 13130
 9060 / 13130
 9070 / 13130
 9080 / 13130
 9090 / 13130
 9100 / 13130
 9110 / 13130
 9120 / 13130
 9130 / 13130
 9140 / 13130
 9150 / 13130
 9160 / 13130
 9170 / 13130
 9180 / 13130
 9190 / 13130
 9200 / 13130
 9210 / 13130
 9220 / 13130
 9230 / 13130
 9240 / 13130
 9250 / 13130
 9260 / 13130
 9270 / 13130
 9280 / 13130
 9290 / 13130
 9300 / 13130
 9310 / 13130
 9320 / 13130
 9330 / 13130
 9340 / 13130
 9350 / 13130
 9360 / 13130
 9370 / 13130
 9380 / 13130
 9390 / 13130
 9400 / 13130
 9410 / 13130
 9420 / 13130
 9430 / 13130
 9440 / 13130
 9450 / 13130
 9460 / 13130
 9470 / 13130
 9480 / 13130
 9490 / 13130
 9500 / 13130
 9510 / 13130
 9520 / 13130
 9530 / 13130
 9540 / 13130
 9550 / 13130
 9560 / 13130
 9570 / 13130
 9580 / 13130
 9590 / 13130
 9600 / 13130
 9610 / 13130
 9620 / 13130
 9630 / 13130
 9640 / 13130
 9650 / 13130
 9660 / 13130
 9670 / 13130
 9680 / 13130
 9690 / 13130
 9700 / 13130
 9710 / 13130
 9720 / 13130
 9730 / 13130
 9740 / 13130
 9750 / 13130
 9760 / 13130
 9770 / 13130
 9780 / 13130
 9790 / 13130
 9800 / 13130
 9810 / 13130
 9820 / 13130
 9830 / 13130
 9840 / 13130
 9850 / 13130
 9860 / 13130
 9870 / 13130
 9880 / 13130
 9890 / 13130
 9900 / 13130
 9910 / 13130
 9920 / 13130
 9930 / 13130
 9940 / 13130
 9950 / 13130
 9960 / 13130
 9970 / 13130
 9980 / 13130
 9990 / 13130
 10000 / 13130
 10010 / 13130
 10020 / 13130
 10030 / 13130
 10040 / 13130
 10050 / 13130
 10060 / 13130
 10070 / 13130
 10080 / 13130
 10090 / 13130
 10100 / 13130
 10110 / 13130
 10120 / 13130
 10130 / 13130
 10140 / 13130
 10150 / 13130
 10160 / 13130
 10170 / 13130
 10180 / 13130
 10190 / 13130
 10200 / 13130
 10210 / 13130
 10220 / 13130
 10230 / 13130
 10240 / 13130
 10250 / 13130
 10260 / 13130
 10270 / 13130
 10280 / 13130
 10290 / 13130
 10300 / 13130
 10310 / 13130
 10320 / 13130
 10330 / 13130
 10340 / 13130
 10350 / 13130
 10360 / 13130
 10370 / 13130
 10380 / 13130
 10390 / 13130
 10400 / 13130
 10410 / 13130
 10420 / 13130
 10430 / 13130
 10440 / 13130
 10450 / 13130
 10460 / 13130
 10470 / 13130
 10480 / 13130
 10490 / 13130
 10500 / 13130
 10510 / 13130
 10520 / 13130
 10530 / 13130
 10540 / 13130
 10550 / 13130
 10560 / 13130
 10570 / 13130
 10580 / 13130
 10590 / 13130
 10600 / 13130
 10610 / 13130
 10620 / 13130
 10630 / 13130
 10640 / 13130
 10650 / 13130
 10660 / 13130
 10670 / 13130
 10680 / 13130
 10690 / 13130
 10700 / 13130
 10710 / 13130
 10720 / 13130
 10730 / 13130
 10740 / 13130
 10750 / 13130
 10760 / 13130
 10770 / 13130
 10780 / 13130
 10790 / 13130
 10800 / 13130
 10810 / 13130
 10820 / 13130
 10830 / 13130
 10840 / 13130
 10850 / 13130
 10860 / 13130
 10870 / 13130
 10880 / 13130
 10890 / 13130
 10900 / 13130
 10910 / 13130
 10920 / 13130
 10930 / 13130
 10940 / 13130
 10950 / 13130
 10960 / 13130
 10970 / 13130
 10980 / 13130
 10990 / 13130
 11000 / 13130
 11010 / 13130
 11020 / 13130
 11030 / 13130
 11040 / 13130
 11050 / 13130
 11060 / 13130
 11070 / 13130
 11080 / 13130
 11090 / 13130
 11100 / 13130
 11110 / 13130
 11120 / 13130
 11130 / 13130
 11140 / 13130
 11150 / 13130
 11160 / 13130
 11170 / 13130
 11180 / 13130
 11190 / 13130
 11200 / 13130
 11210 / 13130
 11220 / 13130
 11230 / 13130
 11240 / 13130
 11250 / 13130
 11260 / 13130
 11270 / 13130
 11280 / 13130
 11290 / 13130
 11300 / 13130
 11310 / 13130
 11320 / 13130
 11330 / 13130
 11340 / 13130
 11350 / 13130
 11360 / 13130
 11370 / 13130
 11380 / 13130
 11390 / 13130
 11400 / 13130
 11410 / 13130
 11420 / 13130
 11430 / 13130
 11440 / 13130
 11450 / 13130
 11460 / 13130
 11470 / 13130
 11480 / 13130
 11490 / 13130
 11500 / 13130
 11510 / 13130
 11520 / 13130
 11530 / 13130
 11540 / 13130
 11550 / 13130
 11560 / 13130
 11570 / 13130
 11580 / 13130
 11590 / 13130
 11600 / 13130
 11610 / 13130
 11620 / 13130
 11630 / 13130
 11640 / 13130
 11650 / 13130
 11660 / 13130
 11670 / 13130
 11680 / 13130
 11690 / 13130
 11700 / 13130
 11710 / 13130
 11720 / 13130
 11730 / 13130
 11740 / 13130
 11750 / 13130
 11760 / 13130
 11770 / 13130
 11780 / 13130
 11790 / 13130
 11800 / 13130
 11810 / 13130
 11820 / 13130
 11830 / 13130
 11840 / 13130
 11850 / 13130
 11860 / 13130
 11870 / 13130
 11880 / 13130
 11890 / 13130
 11900 / 13130
 11910 / 13130
 11920 / 13130
 11930 / 13130
 11940 / 13130
 11950 / 13130
 11960 / 13130
 11970 / 13130
 11980 / 13130
 11990 / 13130
 12000 / 13130
 12010 / 13130
 12020 / 13130
 12030 / 13130
 12040 / 13130
 12050 / 13130
 12060 / 13130
 12070 / 13130
 12080 / 13130
 12090 / 13130
 12100 / 13130
 12110 / 13130
 12120 / 13130
 12130 / 13130
 12140 / 13130
 12150 / 13130
 12160 / 13130
 12170 / 13130
 12180 / 13130
 12190 / 13130
 12200 / 13130
 12210 / 13130
 12220 / 13130
 12230 / 13130
 12240 / 13130
 12250 / 13130
 12260 / 13130
 12270 / 13130
 12280 / 13130
 12290 / 13130
 12300 / 13130
 12310 / 13130
 12320 / 13130
 12330 / 13130
 12340 / 13130
 12350 / 13130
 12360 / 13130
 12370 / 13130
 12380 / 13130
 12390 / 13130
 12400 / 13130
 12410 / 13130
 12420 / 13130
 12430 / 13130
 12440 / 13130
 12450 / 13130
 12460 / 13130
 12470 / 13130
 12480 / 13130
 12490 / 13130
 12500 / 13130
 12510 / 13130
 12520 / 13130
 12530 / 13130
 12540 / 13130
 12550 / 13130
 12560 / 13130
 12570 / 13130
 12580 / 13130
 12590 / 13130
 12600 / 13130
 12610 / 13130
 12620 / 13130
 12630 / 13130
 12640 / 13130
 12650 / 13130
 12660 / 13130
 12670 / 13130
 12680 / 13130
 12690 / 13130
 12700 / 13130
 12710 / 13130
 12720 / 13130
 12730 / 13130
 12740 / 13130
 12750 / 13130
 12760 / 13130
 12770 / 13130
 12780 / 13130
 12790 / 13130
 12800 / 13130
 12810 / 13130
 12820 / 13130
 12830 / 13130
 12840 / 13130
 12850 / 13130
 12860 / 13130
 12870 / 13130
 12880 / 13130
 12890 / 13130
 12900 / 13130
 12910 / 13130
 12920 / 13130
 12930 / 13130
 12940 / 13130
 12950 / 13130
 12960 / 13130
 12970 / 13130
 12980 / 13130
 12990 / 13130
 13000 / 13130
 13010 / 13130
 13020 / 13130
 13030 / 13130
 13040 / 13130
 13050 / 13130
 13060 / 13130
 13070 / 13130
 13080 / 13130
 13090 / 13130
 13100 / 13130
 13110 / 13130
 13120 / 13130
done.

Progressive alignment 2/2... 

STEP     1 / 13129  f
STEP     2 / 13129  f
STEP     3 / 13129  f
STEP     4 / 13129  f
STEP     5 / 13129  f
STEP     6 / 13129  f
STEP     7 / 13129  f
STEP     8 / 13129  f
STEP     9 / 13129  f
STEP    10 / 13129  f
STEP    11 / 13129  f
STEP    12 / 13129  f
STEP    13 / 13129  f
STEP    14 / 13129  f
STEP    15 / 13129  f
STEP    16 / 13129  f
STEP    17 / 13129  f
STEP    18 / 13129  f
STEP    19 / 13129  f
STEP    20 / 13129  f
STEP    21 / 13129  f
STEP    22 / 13129  f
STEP    23 / 13129  f
STEP    24 / 13129  f
STEP    25 / 13129  f
STEP    26 / 13129  f
STEP    27 / 13129  f
STEP    28 / 13129  f
STEP    29 / 13129  f
STEP    30 / 13129  f
STEP    31 / 13129  f
STEP    32 / 13129  f
STEP    33 / 13129  f
STEP    34 / 13129  f
STEP    35 / 13129  f
STEP    36 / 13129  f
STEP    37 / 13129  f
STEP    38 / 13129  f
STEP    39 / 13129  f
STEP    40 / 13129  f
STEP    41 / 13129  f
STEP    42 / 13129  f
STEP    43 / 13129  f
STEP    44 / 13129  f
STEP    45 / 13129  f
STEP    46 / 13129  f
STEP    47 / 13129  f
STEP    48 / 13129  f
STEP    49 / 13129  f
STEP    50 / 13129  f
STEP    51 / 13129  f
STEP    52 / 13129  f
STEP    53 / 13129  f
STEP    54 / 13129  f
STEP    55 / 13129  f
STEP    56 / 13129  f
STEP    57 / 13129  f
STEP    58 / 13129  f
STEP    59 / 13129  f
STEP    60 / 13129  f
STEP    61 / 13129  f
STEP    62 / 13129  f
STEP    63 / 13129  f
STEP    64 / 13129  f
STEP    65 / 13129  f
STEP    66 / 13129  f
STEP    67 / 13129  f
STEP    68 / 13129  f
STEP    69 / 13129  f
STEP    70 / 13129  f
STEP    71 / 13129  f
STEP    72 / 13129  f
STEP    73 / 13129  f
STEP    74 / 13129  f
STEP    75 / 13129  f
STEP    76 / 13129  f
STEP    77 / 13129  f
STEP    78 / 13129  f
STEP    79 / 13129  f
STEP    80 / 13129  f
STEP    81 / 13129  f
STEP    82 / 13129  f
STEP    83 / 13129  f
STEP    84 / 13129  f
STEP    85 / 13129  f
STEP    86 / 13129  f
STEP    87 / 13129  f
STEP    88 / 13129  f
STEP    89 / 13129  f
STEP    90 / 13129  f
STEP    91 / 13129  f
STEP    92 / 13129  f
STEP    93 / 13129  f
STEP    94 / 13129  f
STEP    95 / 13129  f
STEP    96 / 13129  f
STEP    97 / 13129  f
STEP    98 / 13129  f
STEP    99 / 13129  f
STEP   100 / 13129  f
STEP   101 / 13129  f
STEP   102 / 13129  f
STEP   103 / 13129  f
STEP   104 / 13129  f
STEP   105 / 13129  f
STEP   106 / 13129  f
STEP   107 / 13129  f
STEP   108 / 13129  f
STEP   109 / 13129  f
STEP   110 / 13129  f
STEP   111 / 13129  f
STEP   112 / 13129  f
STEP   113 / 13129  f
STEP   114 / 13129  f
STEP   115 / 13129  f
STEP   116 / 13129  f
STEP   117 / 13129  f
STEP   118 / 13129  f
STEP   119 / 13129  f
STEP   120 / 13129  f
STEP   121 / 13129  f
STEP   122 / 13129  f
STEP   123 / 13129  f
STEP   124 / 13129  f
STEP   125 / 13129  f
STEP   126 / 13129  f
STEP   127 / 13129  f
STEP   128 / 13129  f
STEP   129 / 13129  f
STEP   130 / 13129  f
STEP   131 / 13129  f
STEP   132 / 13129  f
STEP   133 / 13129  f
STEP   134 / 13129  f
STEP   135 / 13129  f
STEP   136 / 13129  f
STEP   137 / 13129  f
STEP   138 / 13129  f
STEP   139 / 13129  f
STEP   140 / 13129  f
STEP   141 / 13129  f
STEP   142 / 13129  f
STEP   143 / 13129  f
STEP   144 / 13129  f
STEP   145 / 13129  f
STEP   146 / 13129  f
STEP   147 / 13129  f
STEP   148 / 13129  f
STEP   149 / 13129  f
STEP   150 / 13129  f
STEP   151 / 13129  f
STEP   152 / 13129  f
STEP   153 / 13129  f
STEP   154 / 13129  f
STEP   155 / 13129  f
STEP   156 / 13129  f
STEP   157 / 13129  f
STEP   158 / 13129  f
STEP   159 / 13129  f
STEP   160 / 13129  f
STEP   161 / 13129  f
STEP   162 / 13129  f
STEP   163 / 13129  f
STEP   164 / 13129  f
STEP   165 / 13129  f
STEP   166 / 13129  f
STEP   167 / 13129  f
STEP   168 / 13129  f
STEP   169 / 13129  f
STEP   170 / 13129  f
STEP   171 / 13129  f
STEP   172 / 13129  f
STEP   173 / 13129  f
STEP   174 / 13129  f
STEP   175 / 13129  f
STEP   176 / 13129  f
STEP   177 / 13129  f
STEP   178 / 13129  f
STEP   179 / 13129  f
STEP   180 / 13129  f
STEP   181 / 13129  f
STEP   182 / 13129  f
STEP   183 / 13129  f
STEP   184 / 13129  f
STEP   185 / 13129  f
STEP   186 / 13129  f
STEP   187 / 13129  f
STEP   188 / 13129  f
STEP   189 / 13129  f
STEP   190 / 13129  f
STEP   191 / 13129  f
STEP   192 / 13129  f
STEP   193 / 13129  f
STEP   194 / 13129  f
STEP   195 / 13129  f
STEP   196 / 13129  f
STEP   197 / 13129  f
STEP   198 / 13129  f
STEP   199 / 13129  f
STEP   200 / 13129  f
STEP   201 / 13129  f
STEP   202 / 13129  f
STEP   203 / 13129  f
STEP   204 / 13129  f
STEP   205 / 13129  f
STEP   206 / 13129  f
STEP   207 / 13129  f
STEP   208 / 13129  f
STEP   209 / 13129  f
STEP   210 / 13129  f
STEP   211 / 13129  f
STEP   212 / 13129  f
STEP   213 / 13129  f
STEP   214 / 13129  f
STEP   215 / 13129  f
STEP   216 / 13129  f
STEP   217 / 13129  f
STEP   218 / 13129  f
STEP   219 / 13129  f
STEP   220 / 13129  f
STEP   221 / 13129  f
STEP   222 / 13129  f
STEP   223 / 13129  f
STEP   224 / 13129  f
STEP   225 / 13129  f
STEP   226 / 13129  f
STEP   227 / 13129  f
STEP   228 / 13129  f
STEP   229 / 13129  f
STEP   230 / 13129  f
STEP   231 / 13129  f
STEP   232 / 13129  f
STEP   233 / 13129  f
STEP   234 / 13129  f
STEP   235 / 13129  f
STEP   236 / 13129  f
STEP   237 / 13129  f
STEP   238 / 13129  f
STEP   239 / 13129  f
STEP   240 / 13129  f
STEP   241 / 13129  f
STEP   242 / 13129  f
STEP   243 / 13129  f
STEP   244 / 13129  f
STEP   245 / 13129  f
STEP   246 / 13129  f
STEP   247 / 13129  f
STEP   248 / 13129  f
STEP   249 / 13129  f
STEP   250 / 13129  f
STEP   251 / 13129  f
STEP   252 / 13129  f
STEP   253 / 13129  f
STEP   254 / 13129  f
STEP   255 / 13129  f
STEP   256 / 13129  f
STEP   257 / 13129  f
STEP   258 / 13129  f
STEP   259 / 13129  f
STEP   260 / 13129  f
STEP   261 / 13129  f
STEP   262 / 13129  f
STEP   263 / 13129  f
STEP   264 / 13129  f
STEP   265 / 13129  f
STEP   266 / 13129  f
STEP   267 / 13129  f
STEP   268 / 13129  f
STEP   269 / 13129  f
STEP   270 / 13129  f
STEP   271 / 13129  f
STEP   272 / 13129  f
STEP   273 / 13129  f
STEP   274 / 13129  f
STEP   275 / 13129  f
STEP   276 / 13129  f
STEP   277 / 13129  f
STEP   278 / 13129  f
STEP   279 / 13129  f
STEP   280 / 13129  f
STEP   281 / 13129  f
STEP   282 / 13129  f
STEP   283 / 13129  f
STEP   284 / 13129  f
STEP   285 / 13129  f
STEP   286 / 13129  f
STEP   287 / 13129  f
STEP   288 / 13129  f
STEP   289 / 13129  f
STEP   290 / 13129  f
STEP   291 / 13129  f
STEP   292 / 13129  f
STEP   293 / 13129  f
STEP   294 / 13129  f
STEP   295 / 13129  f
STEP   296 / 13129  f
STEP   297 / 13129  f
STEP   298 / 13129  f
STEP   299 / 13129  f
STEP   300 / 13129  f
STEP   301 / 13129  f
STEP   302 / 13129  f
STEP   303 / 13129  f
STEP   304 / 13129  f
STEP   305 / 13129  f
STEP   306 / 13129  f
STEP   307 / 13129  f
STEP   308 / 13129  f
STEP   309 / 13129  f
STEP   310 / 13129  f
STEP   311 / 13129  f
STEP   312 / 13129  f
STEP   313 / 13129  f
STEP   314 / 13129  f
STEP   315 / 13129  f
STEP   316 / 13129  f
STEP   317 / 13129  f
STEP   318 / 13129  f
STEP   319 / 13129  f
STEP   320 / 13129  f
STEP   321 / 13129  f
STEP   322 / 13129  f
STEP   323 / 13129  f
STEP   324 / 13129  f
STEP   325 / 13129  f
STEP   326 / 13129  f
STEP   327 / 13129  f
STEP   328 / 13129  f
STEP   329 / 13129  f
STEP   330 / 13129  f
STEP   331 / 13129  f
STEP   332 / 13129  f
STEP   333 / 13129  f
STEP   334 / 13129  f
STEP   335 / 13129  f
STEP   336 / 13129  f
STEP   337 / 13129  f
STEP   338 / 13129  f
STEP   339 / 13129  f
STEP   340 / 13129  f
STEP   341 / 13129  f
STEP   342 / 13129  f
STEP   343 / 13129  f
STEP   344 / 13129  f
STEP   345 / 13129  f
STEP   346 / 13129  f
STEP   347 / 13129  f
STEP   348 / 13129  f
STEP   349 / 13129  f
STEP   350 / 13129  f
STEP   351 / 13129  f
STEP   352 / 13129  f
STEP   353 / 13129  f
STEP   354 / 13129  f
STEP   355 / 13129  f
STEP   356 / 13129  f
STEP   357 / 13129  f
STEP   358 / 13129  f
STEP   359 / 13129  f
STEP   360 / 13129  f
STEP   361 / 13129  f
STEP   362 / 13129  f
STEP   363 / 13129  f
STEP   364 / 13129  f
STEP   365 / 13129  f
STEP   366 / 13129  f
STEP   367 / 13129  f
STEP   368 / 13129  f
STEP   369 / 13129  f
STEP   370 / 13129  f
STEP   371 / 13129  f
STEP   372 / 13129  f
STEP   373 / 13129  f
STEP   374 / 13129  f
STEP   375 / 13129  f
STEP   376 / 13129  f
STEP   377 / 13129  f
STEP   378 / 13129  f
STEP   379 / 13129  f
STEP   380 / 13129  f
STEP   381 / 13129  f
STEP   382 / 13129  f
STEP   383 / 13129  f
STEP   384 / 13129  f
STEP   385 / 13129  f
STEP   386 / 13129  f
STEP   387 / 13129  f
STEP   388 / 13129  f
STEP   389 / 13129  f
STEP   390 / 13129  f
STEP   391 / 13129  f
STEP   392 / 13129  f
STEP   393 / 13129  f
STEP   394 / 13129  f
STEP   395 / 13129  f
STEP   396 / 13129  f
STEP   397 / 13129  f
STEP   398 / 13129  f
STEP   399 / 13129  f
STEP   400 / 13129  f
STEP   401 / 13129  f
STEP   402 / 13129  f
STEP   403 / 13129  f
STEP   404 / 13129  f
STEP   405 / 13129  f
STEP   406 / 13129  f
STEP   407 / 13129  f
STEP   408 / 13129  f
STEP   409 / 13129  f
STEP   410 / 13129  f
STEP   411 / 13129  f
STEP   412 / 13129  f
STEP   413 / 13129  f
STEP   414 / 13129  f
STEP   415 / 13129  f
STEP   416 / 13129  f
STEP   417 / 13129  f
STEP   418 / 13129  f
STEP   419 / 13129  f
STEP   420 / 13129  f
STEP   421 / 13129  f
STEP   422 / 13129  f
STEP   423 / 13129  f
STEP   424 / 13129  f
STEP   425 / 13129  f
STEP   426 / 13129  f
STEP   427 / 13129  f
STEP   428 / 13129  f
STEP   429 / 13129  f
STEP   430 / 13129  f
STEP   431 / 13129  f
