inputfile = orig
15299 x 570 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15299 (thread    1)
  101 / 15299 (thread   16)
  201 / 15299 (thread    7)
  301 / 15299 (thread   15)
  401 / 15299 (thread    7)
  501 / 15299 (thread    7)
  601 / 15299 (thread    4)
  701 / 15299 (thread    4)
  801 / 15299 (thread    9)
  901 / 15299 (thread    7)
 1001 / 15299 (thread   11)
STEP    25 / 15298  f
STEP    26 / 15298  f
STEP    27 / 15298  f
STEP    28 / 15298  f
STEP    29 / 15298  f
STEP    30 / 15298  f
STEP    31 / 15298  f
STEP    32 / 15298  f
STEP    33 / 15298  f
STEP    34 / 15298  f
STEP    35 / 15298  f
STEP    36 / 15298  f
STEP    37 / 15298  f
STEP    38 / 15298  f
STEP    39 / 15298  f
STEP    40 / 15298  f
STEP    41 / 15298  f
STEP    42 / 15298  f
STEP    43 / 15298  f
STEP    44 / 15298  f
STEP    45 / 15298  f
STEP    46 / 15298  f
STEP    47 / 15298  f
STEP    48 / 15298  f
STEP    49 / 15298  f
STEP    50 / 15298  f
STEP    51 / 15298  f
STEP    52 / 15298  f
STEP    53 / 15298  f
STEP    54 / 15298  f
STEP    55 / 15298  f
STEP    56 / 15298  f
STEP    57 / 15298  f
STEP    58 / 15298  f
STEP    59 / 15298  f
STEP    60 / 15298  f
STEP    61 / 15298  f
STEP    62 / 15298  f
STEP    63 / 15298  f
STEP    64 / 15298  f
STEP    65 / 15298  f
STEP    66 / 15298  f
STEP    67 / 15298  f
STEP    68 / 15298  f
STEP    69 / 15298  f
STEP    70 / 15298  f
STEP    71 / 15298  f
STEP    72 / 15298  f
STEP    73 / 15298  f
STEP    74 / 15298  f
STEP    75 / 15298  f
STEP    76 / 15298  f
STEP    77 / 15298  f
STEP    78 / 15298  f
STEP    79 / 15298  f
STEP    80 / 15298  f
STEP    81 / 15298  f
STEP    82 / 15298  f
STEP    83 / 15298  f
STEP    84 / 15298  f
STEP    85 / 15298  f
STEP    86 / 15298  f
STEP    87 / 15298  f
STEP    88 / 15298  f
STEP    89 / 15298  f
STEP    90 / 15298  f
STEP    91 / 15298  f
STEP    92 / 15298  f
STEP    93 / 15298  f
STEP    94 / 15298  f
STEP    95 / 15298  f
STEP    96 / 15298  f
STEP    97 / 15298  f
STEP    98 / 15298  f
STEP    99 / 15298  f
STEP   100 / 15298  f
STEP   101 / 15298  f
STEP   102 / 15298  f
STEP   103 / 15298  f
STEP   104 / 15298  f
STEP   105 / 15298  f
STEP   106 / 15298  f
STEP   107 / 15298  f
STEP   108 / 15298  f
STEP   109 / 15298  f
STEP   110 / 15298  f
STEP   111 / 15298  f
STEP   112 / 15298  f
STEP   113 / 15298  f
STEP   114 / 15298  f
STEP   115 / 15298  f
STEP   116 / 15298  f
STEP   117 / 15298  f
STEP   118 / 15298  f
STEP   119 / 15298  f
STEP   120 / 15298  f
STEP   121 / 15298  f
STEP   122 / 15298  f
STEP   123 / 15298  f
STEP   124 / 15298  f
STEP   125 / 15298  f
STEP   126 / 15298  f
STEP   127 / 15298  f
STEP   128 / 15298  f
STEP   129 / 15298  f
STEP   130 / 15298  f
STEP   131 / 15298  f
STEP   132 / 15298  f
STEP   133 / 15298  f
STEP   134 / 15298  f
STEP   135 / 15298  f
STEP   136 / 15298  f
STEP   137 / 15298  f
STEP   138 / 15298  f
STEP   139 / 15298  f
STEP   140 / 15298  f
STEP   141 / 15298  f
STEP   142 / 15298  f
STEP   143 / 15298  f
STEP   144 / 15298  f
STEP   145 / 15298  f
STEP   146 / 15298  f
STEP   147 / 15298  f
STEP   148 / 15298  f
STEP   149 / 15298  f
STEP   150 / 15298  f
STEP   151 / 15298  f
STEP   152 / 15298  f
STEP   153 / 15298  f
STEP   154 / 15298  f
STEP   155 / 15298  f
STEP   156 / 15298  f
STEP   157 / 15298  f
STEP   158 / 15298  f
STEP   159 / 15298  f
STEP   160 / 15298  f
STEP   161 / 15298  f
STEP   162 / 15298  f
STEP   163 / 15298  f
STEP   164 / 15298  f
STEP   165 / 15298  f
STEP   166 / 15298  f
STEP   167 / 15298  f
STEP   168 / 15298  f
STEP   169 / 15298  f
STEP   170 / 15298  f
STEP   171 / 15298  f
STEP   172 / 15298  f
STEP   173 / 15298  f
STEP   174 / 15298  f
STEP   175 / 15298  f
STEP   176 / 15298  f
STEP   177 / 15298  f
STEP   178 / 15298  f
STEP   179 / 15298  f
STEP   180 / 15298  f
STEP   181 / 15298  f
STEP   182 / 15298  f
STEP   183 / 15298  f
STEP   184 / 15298  f
STEP   185 / 15298  f
STEP   186 / 15298  f
STEP   187 / 15298  f
STEP   188 / 15298  f
STEP   189 / 15298  f
STEP   190 / 15298  f
STEP   191 / 15298  f
STEP   192 / 15298  f
STEP   193 / 15298  f
STEP   194 / 15298  f
STEP   195 / 15298  f
STEP   196 / 15298  f
STEP   197 / 15298  f
STEP   198 / 15298  f
STEP   199 / 15298  f
STEP   200 / 15298  f
STEP   201 / 15298  f
STEP   202 / 15298  f
STEP   203 / 15298  f
STEP   204 / 15298  f
STEP   205 / 15298  f
STEP   206 / 15298  f
STEP   207 / 15298  f
STEP   208 / 15298  f
STEP   209 / 15298  f
STEP   210 / 15298  f
STEP   211 / 15298  f
STEP   212 / 15298  f
STEP   213 / 15298  f
STEP   214 / 15298  f
STEP   215 / 15298  f
STEP   216 / 15298  f
STEP   217 / 15298  f
STEP   218 / 15298  f
STEP   219 / 15298  f
STEP   220 / 15298  f
STEP   221 / 15298  f
STEP   222 / 15298  f
STEP   223 / 15298  f
STEP   224 / 15298  f
STEP   225 / 15298  f
STEP   226 / 15298  f
STEP   227 / 15298  f
STEP   228 / 15298  f
STEP   229 / 15298  f
STEP   230 / 15298  f
STEP   231 / 15298  f
STEP   232 / 15298  f
STEP   233 / 15298  f
STEP   234 / 15298  f
STEP   235 / 15298  f
STEP   236 / 15298  f
STEP   237 / 15298  f
STEP   238 / 15298  f
STEP   239 / 15298  f
STEP   240 / 15298  f
STEP   241 / 15298  f
STEP   242 / 15298  f
STEP   243 / 15298  f
STEP   244 / 15298  f
STEP   245 / 15298  f
STEP   246 / 15298  f
STEP   247 / 15298  f
STEP   248 / 15298  f
STEP   249 / 15298  f
STEP   250 / 15298  f
STEP   251 / 15298  f
STEP   252 / 15298  f
STEP   253 / 15298  f
STEP   254 / 15298  f
STEP   255 / 15298  f
STEP   256 / 15298  f
STEP   257 / 15298  f
STEP   258 / 15298  f
STEP   259 / 15298  f
STEP   260 / 15298  f
STEP   261 / 15298  f
STEP   262 / 15298  f
STEP   263 / 15298  f
STEP   264 / 15298  f
STEP   265 / 15298  f
STEP   266 / 15298  f
STEP   267 / 15298  f
STEP   268 / 15298  f
STEP   269 / 15298  f
STEP   270 / 15298  f
STEP   271 / 15298  f
STEP   272 / 15298  f
STEP   273 / 15298  f
STEP   274 / 15298  f
STEP   275 / 15298  f
STEP   276 / 15298  f
STEP   277 / 15298  f
STEP   278 / 15298  f
STEP   279 / 15298  f
STEP   280 / 15298  f
STEP   281 / 15298  f
STEP   282 / 15298  f
STEP   283 / 15298  f
STEP   284 / 15298  f
STEP   285 / 15298  f
STEP   286 / 15298  f
STEP   287 / 15298  f
STEP   288 / 15298  f
STEP   289 / 15298  f
STEP   290 / 15298  f
STEP   291 / 15298  f
STEP   292 / 15298  f
STEP   293 / 15298  f
STEP   294 / 15298  f
STEP   295 / 15298  f
STEP   296 / 15298  f
STEP   297 / 15298  f
STEP   298 / 15298  f
STEP   299 / 15298  f
STEP   300 / 15298  f
STEP   301 / 15298  f
STEP   302 / 15298  f
STEP   303 / 15298  f
STEP   304 / 15298  f
STEP   305 / 15298  f
STEP   306 / 15298  f
STEP   307 / 15298  f
STEP   308 / 15298  f
STEP   309 / 15298  f
STEP   310 / 15298  f
STEP   311 / 15298  f
STEP   312 / 15298  f
STEP   313 / 15298  f
STEP   314 / 15298  f
STEP   315 / 15298  f
STEP   316 / 15298  f
STEP   317 / 15298  f
STEP   318 / 15298  f
STEP   319 / 15298  f
STEP   320 / 15298  f
STEP   321 / 15298  f
STEP   322 / 15298  f
STEP   323 / 15298  f
STEP   324 / 15298  f
STEP   325 / 15298  f
STEP   326 / 15298  f
STEP   327 / 15298  f
STEP   328 / 15298  f
STEP   329 / 15298  f
STEP   330 / 15298  f
STEP   331 / 15298  f
STEP   332 / 15298  f
STEP   333 / 15298  f
STEP   334 / 15298  f
STEP   335 / 15298  f
STEP   336 / 15298  f
STEP   337 / 15298  f
STEP   338 / 15298  f
STEP   339 / 15298  f
STEP   340 / 15298  f
STEP   341 / 15298  f
STEP   342 / 15298  f
STEP   343 / 15298  f
STEP   344 / 15298  f
STEP   345 / 15298  f
STEP   346 / 15298  f
STEP   347 / 15298  f
STEP   348 / 15298  f
STEP   349 / 15298  f
STEP   350 / 15298  f
STEP   351 / 15298  f
STEP   352 / 15298  f
STEP   353 / 15298  f
STEP   354 / 15298  f
STEP   355 / 15298  f
STEP   356 / 15298  f
STEP   357 / 15298  f
STEP   358 / 15298  f
STEP   359 / 15298  f
STEP   360 / 15298  f
STEP   361 / 15298  f
STEP   362 / 15298  f
STEP   363 / 15298  f
STEP   364 / 15298  f
STEP   365 / 15298  f
STEP   366 / 15298  f
STEP   367 / 15298  f
STEP   368 / 15298  f
STEP   369 / 15298  f
STEP   370 / 15298  f
STEP   371 / 15298  f
STEP   372 / 15298  f
STEP   373 / 15298  f
STEP   374 / 15298  f
STEP   375 / 15298  f
STEP   376 / 15298  f
STEP   377 / 15298  f
STEP   378 / 15298  f
STEP   379 / 15298  f
STEP   380 / 15298  f
STEP   381 / 15298  f
STEP   382 / 15298  f
STEP   383 / 15298  f
STEP   384 / 15298  f
STEP   385 / 15298  f
STEP   386 / 15298  f
STEP   387 / 15298  f
STEP   388 / 15298  f
STEP   389 / 15298  f
STEP   390 / 15298  f
STEP   391 / 15298  f
STEP   392 / 15298  f
STEP   393 / 15298  f
STEP   394 / 15298  f
STEP   395 / 15298  f
STEP   396 / 15298  f
STEP   397 / 15298  f
STEP   398 / 15298  f
STEP   399 / 15298  f
STEP   400 / 15298  f
STEP   401 / 15298  f
STEP   402 / 15298  f
STEP   403 / 15298  f
STEP   404 / 15298  f
STEP   405 / 15298  f
STEP   406 / 15298  f
STEP   407 / 15298  f
STEP   408 / 15298  f
STEP   409 / 15298  f
STEP   410 / 15298  f
STEP   411 / 15298  f
STEP   412 / 15298  f
STEP   413 / 15298  f
STEP   414 / 15298  f
STEP   415 / 15298  f
STEP   416 / 15298  f
STEP   417 / 15298  f
STEP   418 / 15298  f
STEP   419 / 15298  f
STEP   420 / 15298  f
STEP   421 / 15298  f
STEP   422 / 15298  f
STEP   423 / 15298  f
STEP   424 / 15298  f
STEP   425 / 15298  f
STEP   426 / 15298  f
STEP   427 / 15298  f
STEP   428 / 15298  f
STEP   429 / 15298  f
STEP   430 / 15298  f
STEP   431 / 15298  f
STEP   432 / 15298  f
STEP   433 / 15298  f
STEP   434 / 15298  f
STEP   435 / 15298  f
STEP   436 / 15298  f
STEP   437 / 15298  f
STEP   438 / 15298  f
STEP   439 / 15298  f
STEP   440 / 15298  f
STEP   441 / 15298  f
STEP   442 / 15298  f
STEP   443 / 15298  f
STEP   444 / 15298  f
STEP   445 / 15298  f
STEP   446 / 15298  f
STEP   447 / 15298  f
STEP   448 / 15298  f
STEP   449 / 15298  f
STEP   450 / 15298  f
STEP   451 / 15298  f
STEP   452 / 15298  f
STEP   453 / 15298  f
STEP   454 / 15298  f
STEP   455 / 15298  f
STEP   456 / 15298  f
STEP   457 / 15298  f
STEP   458 / 15298  f
STEP   459 / 15298  f
STEP   460 / 15298  f
STEP   461 / 15298  f
STEP   462 / 15298  f
STEP   463 / 15298  f
STEP   464 / 15298  f
STEP   465 / 15298  f
STEP   466 / 15298  f
STEP   467 / 15298  f
STEP   468 / 15298  f
STEP   469 / 15298  f
STEP   470 / 15298  f
STEP   471 / 15298  f
STEP   472 / 15298  f
STEP   473 / 15298  f
STEP   474 / 15298  f
STEP   475 / 15298  f
STEP   476 / 15298  f
STEP   477 / 15298  f
STEP   478 / 15298  f
STEP   479 / 15298  f
STEP   480 / 15298  f
STEP   481 / 15298  f
STEP   482 / 15298  f
STEP   483 / 15298  f
STEP   484 / 15298  f
STEP   485 / 15298  f
STEP   486 / 15298  f
STEP   487 / 15298  f
STEP   488 / 15298  f
STEP   489 / 15298  f
STEP   490 / 15298  f
STEP   491 / 15298  f
STEP   492 / 15298  f
STEP   493 / 15298  f
STEP   494 / 15298  f
STEP   495 / 15298  f
STEP   496 / 15298  f
STEP   497 / 15298  f
STEP   498 / 15298  f
STEP   499 / 15298  f
STEP   500 / 15298  f
STEP   501 / 15298  f
STEP   601 / 15298  f
STEP   701 / 15298  f
STEP   801 / 15298  f
STEP   901 / 15298  f
STEP  1001 / 15298  f
STEP  1101 / 15298  f
STEP  1201 / 15298  f
STEP  1301 / 15298  f
STEP  1401 / 15298  f
STEP  1501 / 15298  f
STEP  1601 / 15298  f
STEP  1701 / 15298  f
STEP  1801 / 15298  f
STEP  1901 / 15298  f
STEP  2001 / 15298  f
STEP  2101 / 15298  f
STEP  2201 / 15298  f
STEP  2301 / 15298  f
STEP  2401 / 15298  f
STEP  2501 / 15298  f
STEP  2601 / 15298  f
STEP  2701 / 15298  f
STEP  2801 / 15298  f
STEP  2901 / 15298  f
STEP  3001 / 15298  f
STEP  3101 / 15298  f
STEP  3201 / 15298  f
STEP  3301 / 15298  f
STEP  3401 / 15298  f
STEP  3501 / 15298  f
STEP  3601 / 15298  f
STEP  3701 / 15298  f
STEP  3801 / 15298  f
STEP  3901 / 15298  f
STEP  4001 / 15298  f
STEP  4101 / 15298  f
STEP  4201 / 15298  f
STEP  4301 / 15298  f
STEP  4401 / 15298  f
STEP  4501 / 15298  f
STEP  4601 / 15298  f
STEP  4701 / 15298  f
STEP  4801 / 15298  f
STEP  4901 / 15298  f
STEP  5001 / 15298  f
STEP  5101 / 15298  f
STEP  5201 / 15298  f
STEP  5301 / 15298  f
STEP  5401 / 15298  f
STEP  5501 / 15298  f
STEP  5601 / 15298  f
STEP  5701 / 15298  f
STEP  5801 / 15298  f
STEP  5901 / 15298  f
STEP  6001 / 15298  f
STEP  6101 / 15298  f
STEP  6201 / 15298  f
STEP  6301 / 15298  f
STEP  6401 / 15298  f
STEP  6501 / 15298  f
STEP  6601 / 15298  f
STEP  6701 / 15298  f
STEP  6801 / 15298  f
STEP  6901 / 15298  f
STEP  7001 / 15298  f
STEP  7101 / 15298  f
STEP  7201 / 15298  f
STEP  7301 / 15298  f
STEP  7401 / 15298  f
STEP  7501 / 15298  f
STEP  7601 / 15298  f
STEP  7701 / 15298  f
STEP  7801 / 15298  f
STEP  7901 / 15298  f
STEP  8001 / 15298  f
STEP  8101 / 15298  f
STEP  8201 / 15298  f
STEP  8301 / 15298  f
STEP  8401 / 15298  f
STEP  8501 / 15298  f
STEP  8601 / 15298  f
STEP  8701 / 15298  f
STEP  8801 / 15298  d
STEP  8901 / 15298  f
STEP  9001 / 15298  f
STEP  9101 / 15298  f
STEP  9201 / 15298  f
STEP  9301 / 15298  f
STEP  9401 / 15298  f
STEP  9501 / 15298  f
STEP  9601 / 15298  f
STEP  9701 / 15298  f
STEP  9801 / 15298  f
STEP  9901 / 15298  f
STEP  10001 / 15298  f
STEP  10101 / 15298  f
STEP  10201 / 15298  f
STEP  10301 / 15298  f
STEP  10401 / 15298  f
STEP  10501 / 15298  f
STEP  10601 / 15298  f
STEP  10701 / 15298  f
STEP  10801 / 15298  f
STEP  10901 / 15298  f
STEP  11001 / 15298  f
STEP  11101 / 15298  f
STEP  11201 / 15298  f
STEP  11301 / 15298  f
STEP  11401 / 15298  f
STEP  11501 / 15298  f
STEP  11601 / 15298  f
STEP  11701 / 15298  f
STEP  11801 / 15298  f
STEP  11901 / 15298  f
STEP  12001 / 15298  f
STEP  12101 / 15298  f
STEP  12201 / 15298  f
STEP  12301 / 15298  f
STEP  12401 / 15298  f
STEP  12501 / 15298  f
STEP  12601 / 15298  d h
STEP  12701 / 15298  f
STEP  12801 / 15298  f
STEP  12901 / 15298  f
STEP  13001 / 15298  f
STEP  13101 / 15298  f
STEP  13201 / 15298  f
STEP  13301 / 15298  f
STEP  13401 / 15298  f
STEP  13501 / 15298  f
STEP  13601 / 15298  f
STEP  13701 / 15298  f
STEP  13801 / 15298  f
STEP  13901 / 15298  f
STEP  14001 / 15298  d h
STEP  14101 / 15298  f
STEP  14201 / 15298  f
STEP  14301 / 15298  f
STEP  14401 / 15298  f
STEP  14501 / 15298  f
STEP  14601 / 15298  f
STEP  14701 / 15298  d h
STEP  14801 / 15298  f
STEP  14901 / 15298  f
STEP  15001 / 15298  f
STEP  15101 / 15298  f
STEP  15201 / 15298  f
done.

disttbfast (aa) Version 7.407
alg=A, model=BLOSUM62, 1.53, -0.00, -0.00, noshift, amax=0.0
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

The default gap scoring scheme has been changed in version 7.110 (2013 Oct).
It tends to insert more gaps into gap-rich regions than previous versions.
To disable this change, add the --leavegappyregion option.

