inputfile = orig
12795 x 1620 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12795 (thread    0)
  101 / 12795 (thread    3)
  201 / 12795 (thread   17)
  301 / 12795 (thread    9)
  401 / 12795 (thread   11)
  501 / 12795 (thread   10)
  601 / 12795 (thread   10)
  701 / 12795 (thread   16)
  801 / 12795 (thread   10)
  901 / 12795 (thread   12)
 1001 / 12795 (thread    4)
 1101 / 12795 (thread   17)
 4310 / 12795
 4320 / 12795
 4330 / 12795
 4340 / 12795
 4350 / 12795
 4360 / 12795
 4370 / 12795
 4380 / 12795
 4390 / 12795
 4400 / 12795
 4410 / 12795
 4420 / 12795
 4430 / 12795
 4440 / 12795
 4450 / 12795
 4460 / 12795
 4470 / 12795
 4480 / 12795
 4490 / 12795
 4500 / 12795
 4510 / 12795
 4520 / 12795
 4530 / 12795
 4540 / 12795
 4550 / 12795
 4560 / 12795
 4570 / 12795
 4580 / 12795
 4590 / 12795
 4600 / 12795
 4610 / 12795
 4620 / 12795
 4630 / 12795
 4640 / 12795
 4650 / 12795
 4660 / 12795
 4670 / 12795
 4680 / 12795
 4690 / 12795
 4700 / 12795
 4710 / 12795
 4720 / 12795
 4730 / 12795
 4740 / 12795
 4750 / 12795
 4760 / 12795
 4770 / 12795
 4780 / 12795
 4790 / 12795
 4800 / 12795
 4810 / 12795
 4820 / 12795
 4830 / 12795
 4840 / 12795
 4850 / 12795
 4860 / 12795
 4870 / 12795
 4880 / 12795
 4890 / 12795
 4900 / 12795
 4910 / 12795
 4920 / 12795
 4930 / 12795
 4940 / 12795
 4950 / 12795
 4960 / 12795
 4970 / 12795
 4980 / 12795
 4990 / 12795
 5000 / 12795
 5010 / 12795
 5020 / 12795
 5030 / 12795
 5040 / 12795
 5050 / 12795
 5060 / 12795
 5070 / 12795
 5080 / 12795
 5090 / 12795
 5100 / 12795
 5110 / 12795
 5120 / 12795
 5130 / 12795
 5140 / 12795
 5150 / 12795
 5160 / 12795
 5170 / 12795
 5180 / 12795
 5190 / 12795
 5200 / 12795
 5210 / 12795
 5220 / 12795
 5230 / 12795
 5240 / 12795
 5250 / 12795
 5260 / 12795
 5270 / 12795
 5280 / 12795
 5290 / 12795
 5300 / 12795
 5310 / 12795
 5320 / 12795
 5330 / 12795
 5340 / 12795
 5350 / 12795
 5360 / 12795
 5370 / 12795
 5380 / 12795
 5390 / 12795
 5400 / 12795
 5410 / 12795
 5420 / 12795
 5430 / 12795
 5440 / 12795
 5450 / 12795
 5460 / 12795
 5470 / 12795
 5480 / 12795
 5490 / 12795
 5500 / 12795
 5510 / 12795
 5520 / 12795
 5530 / 12795
 5540 / 12795
 5550 / 12795
 5560 / 12795
 5570 / 12795
 5580 / 12795
 5590 / 12795
 5600 / 12795
 5610 / 12795
 5620 / 12795
 5630 / 12795
 5640 / 12795
 5650 / 12795
 5660 / 12795
 5670 / 12795
 5680 / 12795
 5690 / 12795
 5700 / 12795
 5710 / 12795
 5720 / 12795
 5730 / 12795
 5740 / 12795
 5750 / 12795
 5760 / 12795
 5770 / 12795
 5780 / 12795
 5790 / 12795
 5800 / 12795
 5810 / 12795
 5820 / 12795
 5830 / 12795
 5840 / 12795
 5850 / 12795
 5860 / 12795
 5870 / 12795
 5880 / 12795
 5890 / 12795
 5900 / 12795
 5910 / 12795
 5920 / 12795
 5930 / 12795
 5940 / 12795
 5950 / 12795
 5960 / 12795
 5970 / 12795
 5980 / 12795
 5990 / 12795
 6000 / 12795
 6010 / 12795
 6020 / 12795
 6030 / 12795
 6040 / 12795
 6050 / 12795
 6060 / 12795
 6070 / 12795
 6080 / 12795
 6090 / 12795
 6100 / 12795
 6110 / 12795
 6120 / 12795
 6130 / 12795
 6140 / 12795
 6150 / 12795
 6160 / 12795
 6170 / 12795
 6180 / 12795
 6190 / 12795
 6200 / 12795
 6210 / 12795
 6220 / 12795
 6230 / 12795
 6240 / 12795
 6250 / 12795
 6260 / 12795
 6270 / 12795
 6280 / 12795
 6290 / 12795
 6300 / 12795
 6310 / 12795
 6320 / 12795
 6330 / 12795
 6340 / 12795
 6350 / 12795
 6360 / 12795
 6370 / 12795
 6380 / 12795
 6390 / 12795
 6400 / 12795
 6410 / 12795
 6420 / 12795
 6430 / 12795
 6440 / 12795
 6450 / 12795
 6460 / 12795
 6470 / 12795
 6480 / 12795
 6490 / 12795
 6500 / 12795
 6510 / 12795
 6520 / 12795
 6530 / 12795
 6540 / 12795
 6550 / 12795
 6560 / 12795
 6570 / 12795
 6580 / 12795
 6590 / 12795
 6600 / 12795
 6610 / 12795
 6620 / 12795
 6630 / 12795
 6640 / 12795
 6650 / 12795
 6660 / 12795
 6670 / 12795
 6680 / 12795
 6690 / 12795
 6700 / 12795
 6710 / 12795
 6720 / 12795
 6730 / 12795
 6740 / 12795
 6750 / 12795
 6760 / 12795
 6770 / 12795
 6780 / 12795
 6790 / 12795
 6800 / 12795
 6810 / 12795
 6820 / 12795
 6830 / 12795
 6840 / 12795
 6850 / 12795
 6860 / 12795
 6870 / 12795
 6880 / 12795
 6890 / 12795
 6900 / 12795
 6910 / 12795
 6920 / 12795
 6930 / 12795
 6940 / 12795
 6950 / 12795
 6960 / 12795
 6970 / 12795
 6980 / 12795
 6990 / 12795
 7000 / 12795
 7010 / 12795
 7020 / 12795
 7030 / 12795
 7040 / 12795
 7050 / 12795
 7060 / 12795
 7070 / 12795
 7080 / 12795
 7090 / 12795
 7100 / 12795
 7110 / 12795
 7120 / 12795
 7130 / 12795
 7140 / 12795
 7150 / 12795
 7160 / 12795
 7170 / 12795
 7180 / 12795
 7190 / 12795
 7200 / 12795
 7210 / 12795
 7220 / 12795
 7230 / 12795
 7240 / 12795
 7250 / 12795
 7260 / 12795
 7270 / 12795
 7280 / 12795
 7290 / 12795
 7300 / 12795
 7310 / 12795
 7320 / 12795
 7330 / 12795
 7340 / 12795
 7350 / 12795
 7360 / 12795
 7370 / 12795
 7380 / 12795
 7390 / 12795
 7400 / 12795
 7410 / 12795
 7420 / 12795
 7430 / 12795
 7440 / 12795
 7450 / 12795
 7460 / 12795
 7470 / 12795
 7480 / 12795
 7490 / 12795
 7500 / 12795
 7510 / 12795
 7520 / 12795
 7530 / 12795
 7540 / 12795
 7550 / 12795
 7560 / 12795
 7570 / 12795
 7580 / 12795
 7590 / 12795
 7600 / 12795
 7610 / 12795
 7620 / 12795
 7630 / 12795
 7640 / 12795
 7650 / 12795
 7660 / 12795
 7670 / 12795
 7680 / 12795
 7690 / 12795
 7700 / 12795
 7710 / 12795
 7720 / 12795
 7730 / 12795
 7740 / 12795
 7750 / 12795
 7760 / 12795
 7770 / 12795
 7780 / 12795
 7790 / 12795
 7800 / 12795
 7810 / 12795
 7820 / 12795
 7830 / 12795
 7840 / 12795
 7850 / 12795
 7860 / 12795
 7870 / 12795
 7880 / 12795
 7890 / 12795
 7900 / 12795
 7910 / 12795
 7920 / 12795
 7930 / 12795
 7940 / 12795
 7950 / 12795
 7960 / 12795
 7970 / 12795
 7980 / 12795
 7990 / 12795
 8000 / 12795
 8010 / 12795
 8020 / 12795
 8030 / 12795
 8040 / 12795
 8050 / 12795
 8060 / 12795
 8070 / 12795
 8080 / 12795
 8090 / 12795
 8100 / 12795
 8110 / 12795
 8120 / 12795
 8130 / 12795
 8140 / 12795
 8150 / 12795
 8160 / 12795
 8170 / 12795
 8180 / 12795
 8190 / 12795
 8200 / 12795
 8210 / 12795
 8220 / 12795
 8230 / 12795
 8240 / 12795
 8250 / 12795
 8260 / 12795
 8270 / 12795
 8280 / 12795
 8290 / 12795
 8300 / 12795
 8310 / 12795
 8320 / 12795
 8330 / 12795
 8340 / 12795
 8350 / 12795
 8360 / 12795
 8370 / 12795
 8380 / 12795
 8390 / 12795
 8400 / 12795
 8410 / 12795
 8420 / 12795
 8430 / 12795
 8440 / 12795
 8450 / 12795
 8460 / 12795
 8470 / 12795
 8480 / 12795
 8490 / 12795
 8500 / 12795
 8510 / 12795
 8520 / 12795
 8530 / 12795
 8540 / 12795
 8550 / 12795
 8560 / 12795
 8570 / 12795
 8580 / 12795
 8590 / 12795
 8600 / 12795
 8610 / 12795
 8620 / 12795
 8630 / 12795
 8640 / 12795
 8650 / 12795
 8660 / 12795
 8670 / 12795
 8680 / 12795
 8690 / 12795
 8700 / 12795
 8710 / 12795
 8720 / 12795
 8730 / 12795
 8740 / 12795
 8750 / 12795
 8760 / 12795
 8770 / 12795
 8780 / 12795
 8790 / 12795
 8800 / 12795
 8810 / 12795
 8820 / 12795
 8830 / 12795
 8840 / 12795
 8850 / 12795
 8860 / 12795
 8870 / 12795
 8880 / 12795
 8890 / 12795
 8900 / 12795
 8910 / 12795
 8920 / 12795
 8930 / 12795
 8940 / 12795
 8950 / 12795
 8960 / 12795
 8970 / 12795
 8980 / 12795
 8990 / 12795
 9000 / 12795
 9010 / 12795
 9020 / 12795
 9030 / 12795
 9040 / 12795
 9050 / 12795
 9060 / 12795
 9070 / 12795
 9080 / 12795
 9090 / 12795
 9100 / 12795
 9110 / 12795
 9120 / 12795
 9130 / 12795
 9140 / 12795
 9150 / 12795
 9160 / 12795
 9170 / 12795
 9180 / 12795
 9190 / 12795
 9200 / 12795
 9210 / 12795
 9220 / 12795
 9230 / 12795
 9240 / 12795
 9250 / 12795
 9260 / 12795
 9270 / 12795
 9280 / 12795
 9290 / 12795
 9300 / 12795
 9310 / 12795
 9320 / 12795
 9330 / 12795
 9340 / 12795
 9350 / 12795
 9360 / 12795
 9370 / 12795
 9380 / 12795
 9390 / 12795
 9400 / 12795
 9410 / 12795
 9420 / 12795
 9430 / 12795
 9440 / 12795
 9450 / 12795
 9460 / 12795
 9470 / 12795
 9480 / 12795
 9490 / 12795
 9500 / 12795
 9510 / 12795
 9520 / 12795
 9530 / 12795
 9540 / 12795
 9550 / 12795
 9560 / 12795
 9570 / 12795
 9580 / 12795
 9590 / 12795
 9600 / 12795
 9610 / 12795
 9620 / 12795
 9630 / 12795
 9640 / 12795
 9650 / 12795
 9660 / 12795
 9670 / 12795
 9680 / 12795
 9690 / 12795
 9700 / 12795
 9710 / 12795
 9720 / 12795
 9730 / 12795
 9740 / 12795
 9750 / 12795
 9760 / 12795
 9770 / 12795
 9780 / 12795
 9790 / 12795
 9800 / 12795
 9810 / 12795
 9820 / 12795
 9830 / 12795
 9840 / 12795
 9850 / 12795
 9860 / 12795
 9870 / 12795
 9880 / 12795
 9890 / 12795
 9900 / 12795
 9910 / 12795
 9920 / 12795
 9930 / 12795
 9940 / 12795
 9950 / 12795
 9960 / 12795
 9970 / 12795
 9980 / 12795
 9990 / 12795
 10000 / 12795
 10010 / 12795
 10020 / 12795
 10030 / 12795
 10040 / 12795
 10050 / 12795
 10060 / 12795
 10070 / 12795
 10080 / 12795
 10090 / 12795
 10100 / 12795
 10110 / 12795
 10120 / 12795
 10130 / 12795
 10140 / 12795
 10150 / 12795
 10160 / 12795
 10170 / 12795
 10180 / 12795
 10190 / 12795
 10200 / 12795
 10210 / 12795
 10220 / 12795
 10230 / 12795
 10240 / 12795
 10250 / 12795
 10260 / 12795
 10270 / 12795
 10280 / 12795
 10290 / 12795
 10300 / 12795
 10310 / 12795
 10320 / 12795
 10330 / 12795
 10340 / 12795
 10350 / 12795
 10360 / 12795
 10370 / 12795
 10380 / 12795
 10390 / 12795
 10400 / 12795
 10410 / 12795
 10420 / 12795
 10430 / 12795
 10440 / 12795
 10450 / 12795
 10460 / 12795
 10470 / 12795
 10480 / 12795
 10490 / 12795
 10500 / 12795
 10510 / 12795
 10520 / 12795
 10530 / 12795
 10540 / 12795
 10550 / 12795
 10560 / 12795
 10570 / 12795
 10580 / 12795
 10590 / 12795
 10600 / 12795
 10610 / 12795
 10620 / 12795
 10630 / 12795
 10640 / 12795
 10650 / 12795
 10660 / 12795
 10670 / 12795
 10680 / 12795
 10690 / 12795
 10700 / 12795
 10710 / 12795
 10720 / 12795
 10730 / 12795
 10740 / 12795
 10750 / 12795
 10760 / 12795
 10770 / 12795
 10780 / 12795
 10790 / 12795
 10800 / 12795
 10810 / 12795
 10820 / 12795
 10830 / 12795
 10840 / 12795
 10850 / 12795
 10860 / 12795
 10870 / 12795
 10880 / 12795
 10890 / 12795
 10900 / 12795
 10910 / 12795
 10920 / 12795
 10930 / 12795
 10940 / 12795
 10950 / 12795
 10960 / 12795
 10970 / 12795
 10980 / 12795
 10990 / 12795
 11000 / 12795
 11010 / 12795
 11020 / 12795
 11030 / 12795
 11040 / 12795
 11050 / 12795
 11060 / 12795
 11070 / 12795
 11080 / 12795
 11090 / 12795
 11100 / 12795
 11110 / 12795
 11120 / 12795
 11130 / 12795
 11140 / 12795
 11150 / 12795
 11160 / 12795
 11170 / 12795
 11180 / 12795
 11190 / 12795
 11200 / 12795
 11210 / 12795
 11220 / 12795
 11230 / 12795
 11240 / 12795
 11250 / 12795
 11260 / 12795
 11270 / 12795
 11280 / 12795
 11290 / 12795
 11300 / 12795
 11310 / 12795
 11320 / 12795
 11330 / 12795
 11340 / 12795
 11350 / 12795
 11360 / 12795
 11370 / 12795
 11380 / 12795
 11390 / 12795
 11400 / 12795
 11410 / 12795
 11420 / 12795
 11430 / 12795
 11440 / 12795
 11450 / 12795
 11460 / 12795
 11470 / 12795
 11480 / 12795
 11490 / 12795
 11500 / 12795
 11510 / 12795
 11520 / 12795
 11530 / 12795
 11540 / 12795
 11550 / 12795
 11560 / 12795
 11570 / 12795
 11580 / 12795
 11590 / 12795
 11600 / 12795
 11610 / 12795
 11620 / 12795
 11630 / 12795
 11640 / 12795
 11650 / 12795
 11660 / 12795
 11670 / 12795
 11680 / 12795
 11690 / 12795
 11700 / 12795
 11710 / 12795
 11720 / 12795
 11730 / 12795
 11740 / 12795
 11750 / 12795
 11760 / 12795
 11770 / 12795
 11780 / 12795
 11790 / 12795
 11800 / 12795
 11810 / 12795
 11820 / 12795
 11830 / 12795
 11840 / 12795
 11850 / 12795
 11860 / 12795
 11870 / 12795
 11880 / 12795
 11890 / 12795
 11900 / 12795
 11910 / 12795
 11920 / 12795
 11930 / 12795
 11940 / 12795
 11950 / 12795
 11960 / 12795
 11970 / 12795
 11980 / 12795
 11990 / 12795
 12000 / 12795
 12010 / 12795
 12020 / 12795
 12030 / 12795
 12040 / 12795
 12050 / 12795
 12060 / 12795
 12070 / 12795
 12080 / 12795
 12090 / 12795
 12100 / 12795
 12110 / 12795
 12120 / 12795
 12130 / 12795
 12140 / 12795
 12150 / 12795
 12160 / 12795
 12170 / 12795
 12180 / 12795
 12190 / 12795
 12200 / 12795
 12210 / 12795
 12220 / 12795
 12230 / 12795
 12240 / 12795
 12250 / 12795
 12260 / 12795
 12270 / 12795
 12280 / 12795
 12290 / 12795
 12300 / 12795
 12310 / 12795
 12320 / 12795
 12330 / 12795
 12340 / 12795
 12350 / 12795
 12360 / 12795
 12370 / 12795
 12380 / 12795
 12390 / 12795
 12400 / 12795
 12410 / 12795
 12420 / 12795
 12430 / 12795
 12440 / 12795
 12450 / 12795
 12460 / 12795
 12470 / 12795
 12480 / 12795
 12490 / 12795
 12500 / 12795
 12510 / 12795
 12520 / 12795
 12530 / 12795
 12540 / 12795
 12550 / 12795
 12560 / 12795
 12570 / 12795
 12580 / 12795
 12590 / 12795
 12600 / 12795
 12610 / 12795
 12620 / 12795
 12630 / 12795
 12640 / 12795
 12650 / 12795
 12660 / 12795
 12670 / 12795
 12680 / 12795
 12690 / 12795
 12700 / 12795
 12710 / 12795
 12720 / 12795
 12730 / 12795
 12740 / 12795
 12750 / 12795
 12760 / 12795
 12770 / 12795
 12780 / 12795
 12790 / 12795
done.

Progressive alignment 2/2... 

STEP     1 / 12794  f
STEP     2 / 12794  f
STEP     3 / 12794  f
STEP     4 / 12794  f
STEP     5 / 12794  f
STEP     6 / 12794  f
STEP     7 / 12794  f
STEP     8 / 12794  f
STEP     9 / 12794  f
STEP    10 / 12794  f
STEP    11 / 12794  f
STEP    12 / 12794  f
STEP    13 / 12794  f
STEP    14 / 12794  f
STEP    15 / 12794  f
STEP    16 / 12794  f
STEP    17 / 12794  f
STEP    18 / 12794  f
STEP    19 / 12794  f
STEP    20 / 12794  f
STEP    21 / 12794  f
STEP    22 / 12794  f
STEP    23 / 12794  f
STEP    24 / 12794  f
STEP    25 / 12794  f
STEP    26 / 12794  f
STEP    27 / 12794  f
STEP    28 / 12794  f
STEP    29 / 12794  f
STEP    30 / 12794  f
STEP    31 / 12794  f
STEP    32 / 12794  f
STEP    33 / 12794  f
STEP    34 / 12794  f
STEP    35 / 12794  f
STEP    36 / 12794  f
STEP    37 / 12794  f
STEP    38 / 12794  f
STEP    39 / 12794  f
STEP    40 / 12794  f
STEP    41 / 12794  f
STEP    42 / 12794  f
STEP    43 / 12794  f
STEP    44 / 12794  f
STEP    45 / 12794  f
STEP    46 / 12794  f
STEP    47 / 12794  f
STEP    48 / 12794  f
STEP    49 / 12794  f
STEP    50 / 12794  f
STEP    51 / 12794  f
STEP    52 / 12794  f
STEP    53 / 12794  f
STEP    54 / 12794  f
STEP    55 / 12794  f
STEP    56 / 12794  f
STEP    57 / 12794  f
STEP    58 / 12794  f
STEP    59 / 12794  f
STEP    60 / 12794  f
STEP    61 / 12794  f
STEP    62 / 12794  f
STEP    63 / 12794  f
STEP    64 / 12794  f
STEP    65 / 12794  f
STEP    66 / 12794  f
STEP    67 / 12794  f
STEP    68 / 12794  f
STEP    69 / 12794  f
STEP    70 / 12794  f
STEP    71 / 12794  f
STEP    72 / 12794  f
STEP    73 / 12794  f
STEP    74 / 12794  f
STEP    75 / 12794  f
STEP    76 / 12794  f
STEP    77 / 12794  f
STEP    78 / 12794  f
STEP    79 / 12794  f
STEP    80 / 12794  f
STEP    81 / 12794  f
STEP    82 / 12794  f
STEP    83 / 12794  f
STEP    84 / 12794  f
STEP    85 / 12794  f
STEP    86 / 12794  f
STEP    87 / 12794  f
STEP    88 / 12794  f
STEP    89 / 12794  f
STEP    90 / 12794  f
STEP    91 / 12794  f
STEP    92 / 12794  f
STEP    93 / 12794  f
STEP    94 / 12794  f
STEP    95 / 12794  f
STEP    96 / 12794  f
STEP    97 / 12794  f
STEP    98 / 12794  f
STEP    99 / 12794  f
STEP   100 / 12794  f
STEP   101 / 12794  f
STEP   102 / 12794  f
STEP   103 / 12794  f
STEP   104 / 12794  f
STEP   105 / 12794  f
STEP   106 / 12794  f
STEP   107 / 12794  f
STEP   108 / 12794  f
STEP   109 / 12794  f
STEP   110 / 12794  f
STEP   111 / 12794  f
STEP   112 / 12794  f
STEP   113 / 12794  f
STEP   114 / 12794  f
STEP   115 / 12794  f
STEP   116 / 12794  f
STEP   117 / 12794  f
STEP   118 / 12794  f
STEP   119 / 12794  f
STEP   120 / 12794  f
STEP   121 / 12794  f
STEP   122 / 12794  f
STEP   123 / 12794  f
STEP   124 / 12794  f
STEP   125 / 12794  f
STEP   126 / 12794  f
STEP   127 / 12794  f
STEP   128 / 12794  f
STEP   129 / 12794  f
STEP   130 / 12794  f
STEP   131 / 12794  f
STEP   132 / 12794  f
STEP   133 / 12794  f
STEP   134 / 12794  f
STEP   135 / 12794  f
STEP   136 / 12794  f
STEP   137 / 12794  f
STEP   138 / 12794  f
STEP   139 / 12794  f
STEP   140 / 12794  f
STEP   141 / 12794  f
STEP   142 / 12794  f
STEP   143 / 12794  f
STEP   144 / 12794  f
STEP   145 / 12794  f
STEP   146 / 12794  f
STEP   147 / 12794  f
STEP   148 / 12794  f
STEP   149 / 12794  f
STEP   150 / 12794  f
STEP   151 / 12794  f
STEP   152 / 12794  f
STEP   153 / 12794  f
STEP   154 / 12794  f
STEP   155 / 12794  f
STEP   156 / 12794  f
STEP   157 / 12794  f
STEP   158 / 12794  f
STEP   159 / 12794  f
STEP   160 / 12794  f
STEP   161 / 12794  f
STEP   162 / 12794  f
STEP   163 / 12794  f
STEP   164 / 12794  f
STEP   165 / 12794  f
STEP   166 / 12794  f
STEP   167 / 12794  f
STEP   168 / 12794  f
STEP   169 / 12794  f
STEP   170 / 12794  f
STEP   171 / 12794  f
STEP   172 / 12794  f
STEP   173 / 12794  f
STEP   174 / 12794  f
STEP   175 / 12794  f
STEP   176 / 12794  f
STEP   177 / 12794  f
STEP   178 / 12794  f
STEP   179 / 12794  f
STEP   180 / 12794  f
STEP   181 / 12794  f
STEP   182 / 12794  f
STEP   183 / 12794  f
STEP   184 / 12794  f
STEP   185 / 12794  f
STEP   186 / 12794  f
STEP   187 / 12794  f
STEP   188 / 12794  f
STEP   189 / 12794  f
STEP   190 / 12794  f
STEP   191 / 12794  f
STEP   192 / 12794  f
STEP   193 / 12794  f
STEP   194 / 12794  f
STEP   195 / 12794  f
STEP   196 / 12794  f
STEP   197 / 12794  f
STEP   198 / 12794  f
STEP   199 / 12794  f
STEP   200 / 12794  f
STEP   201 / 12794  f
STEP   202 / 12794  f
STEP   203 / 12794  f
STEP   204 / 12794  f
STEP   205 / 12794  f
STEP   206 / 12794  f
STEP   207 / 12794  f
STEP   208 / 12794  f
STEP   209 / 12794  f
STEP   210 / 12794  f
STEP   211 / 12794  f
STEP   212 / 12794  f
STEP   213 / 12794  f
STEP   214 / 12794  f
STEP   215 / 12794  f
STEP   216 / 12794  f
STEP   217 / 12794  f
STEP   218 / 12794  f
STEP   219 / 12794  f
STEP   220 / 12794  f
STEP   221 / 12794  f
STEP   222 / 12794  f
STEP   223 / 12794  f
STEP   224 / 12794  f
STEP   225 / 12794  f
STEP   226 / 12794  f
STEP   227 / 12794  f
STEP   228 / 12794  f
STEP   229 / 12794  f
STEP   230 / 12794  f
STEP   231 / 12794  f
STEP   232 / 12794  f
STEP   233 / 12794  f
STEP   234 / 12794  f
STEP   235 / 12794  f
STEP   236 / 12794  f
STEP   237 / 12794  f
STEP   238 / 12794  f
STEP   239 / 12794  f
STEP   240 / 12794  f
STEP   241 / 12794  f
STEP   242 / 12794  f
STEP   243 / 12794  f
STEP   244 / 12794  f
STEP   245 / 12794  f
STEP   246 / 12794  f
STEP   247 / 12794  f
STEP   248 / 12794  f
STEP   249 / 12794  f
STEP   250 / 12794  f
STEP   251 / 12794  f
STEP   252 / 12794  f
STEP   253 / 12794  f
STEP   254 / 12794  f
STEP   255 / 12794  f
STEP   256 / 12794  f
STEP   257 / 12794  f
STEP   258 / 12794  f
STEP   259 / 12794  f
STEP   260 / 12794  f
STEP   261 / 12794  f
STEP   262 / 12794  f
STEP   263 / 12794  f
STEP   264 / 12794  f
STEP   265 / 12794  f
STEP   266 / 12794  f
STEP   267 / 12794  f
STEP   268 / 12794  f
STEP   269 / 12794  f
STEP   270 / 12794  f
STEP   271 / 12794  f
STEP   272 / 12794  f
STEP   273 / 12794  f
STEP   274 / 12794  f
STEP   275 / 12794  f
STEP   276 / 12794  f
STEP   277 / 12794  f
STEP   278 / 12794  f
STEP   279 / 12794  f
STEP   280 / 12794  f
STEP   281 / 12794  f
STEP   282 / 12794  f
STEP   283 / 12794  f
STEP   284 / 12794  f
STEP   285 / 12794  f
STEP   286 / 12794  f
STEP   287 / 12794  f
STEP   288 / 12794  f
STEP   289 / 12794  f
STEP   290 / 12794  f
STEP   291 / 12794  f
STEP   292 / 12794  f
STEP   293 / 12794  f
STEP   294 / 12794  f
STEP   295 / 12794  f
STEP   296 / 12794  f
STEP   297 / 12794  f
STEP   298 / 12794  f
STEP   299 / 12794  f
STEP   300 / 12794  f
STEP   301 / 12794  f
STEP   302 / 12794  f
STEP   303 / 12794  f
STEP   304 / 12794  f
STEP   305 / 12794  f
STEP   306 / 12794  f
STEP   307 / 12794  f
STEP   308 / 12794  f
STEP   309 / 12794  f
STEP   310 / 12794  f
STEP   311 / 12794  f
STEP   312 / 12794  f
STEP   313 / 12794  f
STEP   314 / 12794  f
STEP   315 / 12794  f
STEP   316 / 12794  f
STEP   317 / 12794  f
STEP   318 / 12794  f
STEP   319 / 12794  f
STEP   320 / 12794  f
STEP   321 / 12794  f
STEP   322 / 12794  f
STEP   323 / 12794  f
STEP   324 / 12794  f
STEP   325 / 12794  f
STEP   326 / 12794  f
STEP   327 / 12794  f
STEP   328 / 12794  f
STEP   329 / 12794  f
STEP   330 / 12794  f
STEP   331 / 12794  f
STEP   332 / 12794  f
STEP   333 / 12794  f
STEP   334 / 12794  f
STEP   335 / 12794  f
STEP   336 / 12794  f
STEP   337 / 12794  f
STEP   338 / 12794  f
STEP   339 / 12794  f
STEP   340 / 12794  f
STEP   341 / 12794  f
STEP   342 / 12794  f
STEP   343 / 12794  f
STEP   344 / 12794  f
STEP   345 / 12794  f
STEP   346 / 12794  f
STEP   347 / 12794  f
STEP   348 / 12794  f
STEP   349 / 12794  f
STEP   350 / 12794  f
STEP   351 / 12794  f
STEP   352 / 12794  f
STEP   353 / 12794  f
STEP   354 / 12794  f
STEP   355 / 12794  f
STEP   356 / 12794  f
STEP   357 / 12794  f
STEP   358 / 12794  f
STEP   359 / 12794  f
STEP   360 / 12794  f
STEP   361 / 12794  f
STEP   362 / 12794  f
STEP   363 / 12794  f
STEP   364 / 12794  f
STEP   365 / 12794  f
STEP   366 / 12794  f
STEP   367 / 12794  f
STEP   368 / 12794  f
STEP   369 / 12794  f
STEP   370 / 12794  f
STEP   371 / 12794  f
STEP   372 / 12794  f
STEP   373 / 12794  f
STEP   374 / 12794  f
STEP   375 / 12794  f
STEP   376 / 12794  f
STEP   377 / 12794  f
STEP   378 / 12794  f
STEP   379 / 12794  f
STEP   380 / 12794  f
STEP   381 / 12794  f
STEP   382 / 12794  f
STEP   383 / 12794  f
STEP   384 / 12794  f
STEP   385 / 12794  f
STEP   386 / 12794  f
STEP   387 / 12794  f
STEP   388 / 12794  f
STEP   389 / 12794  f
STEP   390 / 12794  f
STEP   391 / 12794  f
STEP   392 / 12794  f
STEP   393 / 12794  f
STEP   394 / 12794  f
STEP   395 / 12794  f
STEP   396 / 12794  f
STEP   397 / 12794  f
STEP   398 / 12794  f
STEP   399 / 12794  f
STEP   400 / 12794  f
STEP   401 / 12794  f
STEP   402 / 12794  f
STEP   403 / 12794  f
STEP   404 / 12794  f
STEP   405 / 12794  f
STEP   406 / 12794  f
STEP   407 / 12794  f
STEP   408 / 12794  f
STEP   409 / 12794  f
STEP   410 / 12794  f
STEP   411 / 12794  f
STEP   412 / 12794  f
STEP   413 / 12794  f
STEP   414 / 12794  f
STEP   415 / 12794  f
STEP   416 / 12794  f
STEP   417 / 12794  f
STEP   418 / 12794  f
STEP   419 / 12794  f
STEP   420 / 12794  f
STEP   421 / 12794  f
STEP   422 / 12794  f
STEP   423 / 12794  f
STEP   424 / 12794  f
STEP   425 / 12794  f
STEP   426 / 12794  f
STEP   427 / 12794  f
STEP   428 / 12794  f
STEP   429 / 12794  f
STEP   430 / 12794  f
STEP   431 / 12794  f
STEP   432 / 12794  f
STEP   433 / 12794  f
STEP   434 / 12794  f
STEP   435 / 12794  f
STEP   436 / 12794  f
STEP   437 / 12794  f
STEP   438 / 12794  f
STEP   439 / 12794  f
STEP   440 / 12794  f
STEP   441 / 12794  f
STEP   442 / 12794  f
STEP   443 / 12794  f
STEP   444 / 12794  f
STEP   445 / 12794  f
STEP   446 / 12794  f
STEP   447 / 12794  f
STEP   448 / 12794  f
STEP   449 / 12794  f
STEP   450 / 12794  f
STEP   451 / 12794  f
STEP   452 / 12794  f
STEP   453 / 12794  f
STEP   454 / 12794  f
STEP   455 / 12794  f
STEP   456 / 12794  f
STEP   457 / 12794  f
STEP   458 / 12794  f
STEP   459 / 12794  f
STEP   460 / 12794  f
STEP   461 / 12794  f
STEP   462 / 12794  f
