inputfile = orig
15232 x 1938 - 1938 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15232 (thread    0)
  101 / 15232 (thread   10)
  201 / 15232 (thread    4)
  301 / 15232 (thread    5)
  401 / 15232 (thread   15)
  501 / 15232 (thread   15)
  601 / 15232 (thread   11)
  701 / 15232 (thread    9)
  801 / 15232 (thread   14)
  901 / 15232 (thread    0)
 1001 / 15232 (thread    5)
 1101 / 15232 (thread    0)
STEP    24 / 15231  f
STEP    25 / 15231  f
STEP    26 / 15231  f
STEP    27 / 15231  f
STEP    28 / 15231  f
STEP    29 / 15231  f
STEP    30 / 15231  f
STEP    31 / 15231  f
STEP    32 / 15231  f
STEP    33 / 15231  f
STEP    34 / 15231  f
STEP    35 / 15231  f
STEP    36 / 15231  f
STEP    37 / 15231  f
STEP    38 / 15231  f
STEP    39 / 15231  f
STEP    40 / 15231  f
STEP    41 / 15231  f
STEP    42 / 15231  f
STEP    43 / 15231  f
STEP    44 / 15231  f
STEP    45 / 15231  f
STEP    46 / 15231  f
STEP    47 / 15231  f
STEP    48 / 15231  f
STEP    49 / 15231  f
STEP    50 / 15231  f
STEP    51 / 15231  f
STEP    52 / 15231  f
STEP    53 / 15231  f
STEP    54 / 15231  f
STEP    55 / 15231  f
STEP    56 / 15231  f
STEP    57 / 15231  f
STEP    58 / 15231  f
STEP    59 / 15231  f
STEP    60 / 15231  f
STEP    61 / 15231  f
STEP    62 / 15231  f
STEP    63 / 15231  f
STEP    64 / 15231  f
STEP    65 / 15231  f
STEP    66 / 15231  f
STEP    67 / 15231  f
STEP    68 / 15231  f
STEP    69 / 15231  f
STEP    70 / 15231  f
STEP    71 / 15231  f
STEP    72 / 15231  f
STEP    73 / 15231  f
STEP    74 / 15231  f
STEP    75 / 15231  f
STEP    76 / 15231  f
STEP    77 / 15231  f
STEP    78 / 15231  f
STEP    79 / 15231  f
STEP    80 / 15231  f
STEP    81 / 15231  f
STEP    82 / 15231  f
STEP    83 / 15231  f
STEP    84 / 15231  f
STEP    85 / 15231  f
STEP    86 / 15231  f
STEP    87 / 15231  f
STEP    88 / 15231  f
STEP    89 / 15231  f
STEP    90 / 15231  f
STEP    91 / 15231  f
STEP    92 / 15231  f
STEP    93 / 15231  f
STEP    94 / 15231  f
STEP    95 / 15231  f
STEP    96 / 15231  f
STEP    97 / 15231  f
STEP    98 / 15231  f
STEP    99 / 15231  f
STEP   100 / 15231  f
STEP   101 / 15231  f
STEP   102 / 15231  f
STEP   103 / 15231  f
STEP   104 / 15231  f
STEP   105 / 15231  f
STEP   106 / 15231  f
STEP   107 / 15231  f
STEP   108 / 15231  f
STEP   109 / 15231  f
STEP   110 / 15231  f
STEP   111 / 15231  f
STEP   112 / 15231  f
STEP   113 / 15231  f
STEP   114 / 15231  f
STEP   115 / 15231  f
STEP   116 / 15231  f
STEP   117 / 15231  f
STEP   118 / 15231  f
STEP   119 / 15231  f
STEP   120 / 15231  f
STEP   121 / 15231  f
STEP   122 / 15231  f
STEP   123 / 15231  f
STEP   124 / 15231  f
STEP   125 / 15231  f
STEP   126 / 15231  f
STEP   127 / 15231  f
STEP   128 / 15231  f
STEP   129 / 15231  f
STEP   130 / 15231  f
STEP   131 / 15231  f
STEP   132 / 15231  f
STEP   133 / 15231  f
STEP   134 / 15231  f
STEP   135 / 15231  f
STEP   136 / 15231  f
STEP   137 / 15231  f
STEP   138 / 15231  f
STEP   139 / 15231  f
STEP   140 / 15231  f
STEP   141 / 15231  f
STEP   142 / 15231  f
STEP   143 / 15231  f
STEP   144 / 15231  f
STEP   145 / 15231  f
STEP   146 / 15231  f
STEP   147 / 15231  f
STEP   148 / 15231  f
STEP   149 / 15231  f
STEP   150 / 15231  f
STEP   151 / 15231  f
STEP   152 / 15231  f
STEP   153 / 15231  f
STEP   154 / 15231  f
STEP   155 / 15231  f
STEP   156 / 15231  f
STEP   157 / 15231  f
STEP   158 / 15231  f
STEP   159 / 15231  f
STEP   160 / 15231  f
STEP   161 / 15231  f
STEP   162 / 15231  f
STEP   163 / 15231  f
STEP   164 / 15231  f
STEP   165 / 15231  f
STEP   166 / 15231  f
STEP   167 / 15231  f
STEP   168 / 15231  f
STEP   169 / 15231  f
STEP   170 / 15231  f
STEP   171 / 15231  f
STEP   172 / 15231  f
STEP   173 / 15231  f
STEP   174 / 15231  f
STEP   175 / 15231  f
STEP   176 / 15231  f
STEP   177 / 15231  f
STEP   178 / 15231  f
STEP   179 / 15231  f
STEP   180 / 15231  f
STEP   181 / 15231  f
STEP   182 / 15231  f
STEP   183 / 15231  f
STEP   184 / 15231  f
STEP   185 / 15231  f
STEP   186 / 15231  f
STEP   187 / 15231  f
STEP   188 / 15231  f
STEP   189 / 15231  f
STEP   190 / 15231  f
STEP   191 / 15231  f
STEP   192 / 15231  f
STEP   193 / 15231  f
STEP   194 / 15231  f
STEP   195 / 15231  f
STEP   196 / 15231  f
STEP   197 / 15231  f
STEP   198 / 15231  f
STEP   199 / 15231  f
STEP   200 / 15231  f
STEP   201 / 15231  f
STEP   202 / 15231  f
STEP   203 / 15231  f
STEP   204 / 15231  f
STEP   205 / 15231  f
STEP   206 / 15231  f
STEP   207 / 15231  f
STEP   208 / 15231  f
STEP   209 / 15231  f
STEP   210 / 15231  f
STEP   211 / 15231  f
STEP   212 / 15231  f
STEP   213 / 15231  f
STEP   214 / 15231  f
STEP   215 / 15231  f
STEP   216 / 15231  f
STEP   217 / 15231  f
STEP   218 / 15231  f
STEP   219 / 15231  f
STEP   220 / 15231  f
STEP   221 / 15231  f
STEP   222 / 15231  f
STEP   223 / 15231  f
STEP   224 / 15231  f
STEP   225 / 15231  f
STEP   226 / 15231  f
STEP   227 / 15231  f
STEP   228 / 15231  f
STEP   229 / 15231  f
STEP   230 / 15231  f
STEP   231 / 15231  f
STEP   232 / 15231  f
STEP   233 / 15231  f
STEP   234 / 15231  f
STEP   235 / 15231  f
STEP   236 / 15231  f
STEP   237 / 15231  f
STEP   238 / 15231  f
STEP   239 / 15231  f
STEP   240 / 15231  f
STEP   241 / 15231  f
STEP   242 / 15231  f
STEP   243 / 15231  f
STEP   244 / 15231  f
STEP   245 / 15231  f
STEP   246 / 15231  f
STEP   247 / 15231  f
STEP   248 / 15231  f
STEP   249 / 15231  f
STEP   250 / 15231  f
STEP   251 / 15231  f
STEP   252 / 15231  f
STEP   253 / 15231  f
STEP   254 / 15231  f
STEP   255 / 15231  f
STEP   256 / 15231  f
STEP   257 / 15231  f
STEP   258 / 15231  f
STEP   259 / 15231  f
STEP   260 / 15231  f
STEP   261 / 15231  f
STEP   262 / 15231  f
STEP   263 / 15231  f
STEP   264 / 15231  f
STEP   265 / 15231  f
STEP   266 / 15231  f
STEP   267 / 15231  f
STEP   268 / 15231  f
STEP   269 / 15231  f
STEP   270 / 15231  f
STEP   271 / 15231  f
STEP   272 / 15231  f
STEP   273 / 15231  f
STEP   274 / 15231  f
STEP   275 / 15231  f
STEP   276 / 15231  f
STEP   277 / 15231  f
STEP   278 / 15231  f
STEP   279 / 15231  f
STEP   280 / 15231  f
STEP   281 / 15231  f
STEP   282 / 15231  f
STEP   283 / 15231  f
STEP   284 / 15231  f
STEP   285 / 15231  f
STEP   286 / 15231  f
STEP   287 / 15231  f
STEP   288 / 15231  f
STEP   289 / 15231  f
STEP   290 / 15231  f
STEP   291 / 15231  f
STEP   292 / 15231  f
STEP   293 / 15231  f
STEP   294 / 15231  f
STEP   295 / 15231  f
STEP   296 / 15231  f
STEP   297 / 15231  f
STEP   298 / 15231  f
STEP   299 / 15231  f
STEP   300 / 15231  f
STEP   301 / 15231  f
STEP   302 / 15231  f
STEP   303 / 15231  f
STEP   304 / 15231  f
STEP   305 / 15231  f
STEP   306 / 15231  f
STEP   307 / 15231  f
STEP   308 / 15231  f
STEP   309 / 15231  f
STEP   310 / 15231  f
STEP   311 / 15231  f
STEP   312 / 15231  f
STEP   313 / 15231  f
STEP   314 / 15231  f
STEP   315 / 15231  f
STEP   316 / 15231  f
STEP   317 / 15231  f
STEP   318 / 15231  f
STEP   319 / 15231  f
STEP   320 / 15231  f
STEP   321 / 15231  f
STEP   322 / 15231  f
STEP   323 / 15231  f
STEP   324 / 15231  f
STEP   325 / 15231  f
STEP   326 / 15231  f
STEP   327 / 15231  f
STEP   328 / 15231  f
STEP   329 / 15231  f
STEP   330 / 15231  f
STEP   331 / 15231  f
STEP   332 / 15231  f
STEP   333 / 15231  f
STEP   334 / 15231  f
STEP   335 / 15231  f
STEP   336 / 15231  f
STEP   337 / 15231  f
STEP   338 / 15231  f
STEP   339 / 15231  f
STEP   340 / 15231  f
STEP   341 / 15231  f
STEP   342 / 15231  f
STEP   343 / 15231  f
STEP   344 / 15231  f
STEP   345 / 15231  f
STEP   346 / 15231  f
STEP   347 / 15231  f
STEP   348 / 15231  f
STEP   349 / 15231  f
STEP   350 / 15231  f
STEP   351 / 15231  f
STEP   352 / 15231  f
STEP   353 / 15231  f
STEP   354 / 15231  f
STEP   355 / 15231  f
STEP   356 / 15231  f
STEP   357 / 15231  f
STEP   358 / 15231  f
STEP   359 / 15231  f
STEP   360 / 15231  f
STEP   361 / 15231  f
STEP   362 / 15231  f
STEP   363 / 15231  f
STEP   364 / 15231  f
STEP   365 / 15231  f
STEP   366 / 15231  f
STEP   367 / 15231  f
STEP   368 / 15231  f
STEP   369 / 15231  f
STEP   370 / 15231  f
STEP   371 / 15231  f
STEP   372 / 15231  f
STEP   373 / 15231  f
STEP   374 / 15231  f
STEP   375 / 15231  f
STEP   376 / 15231  f
STEP   377 / 15231  f
STEP   378 / 15231  f
STEP   379 / 15231  f
STEP   380 / 15231  f
STEP   381 / 15231  f
STEP   382 / 15231  f
STEP   383 / 15231  f
STEP   384 / 15231  f
STEP   385 / 15231  f
STEP   386 / 15231  f
STEP   387 / 15231  f
STEP   388 / 15231  f
STEP   389 / 15231  f
STEP   390 / 15231  f
STEP   391 / 15231  f
STEP   392 / 15231  f
STEP   393 / 15231  f
STEP   394 / 15231  f
STEP   395 / 15231  f
STEP   396 / 15231  f
STEP   397 / 15231  f
STEP   398 / 15231  f
STEP   399 / 15231  f
STEP   400 / 15231  f
STEP   401 / 15231  f
STEP   402 / 15231  f
STEP   403 / 15231  f
STEP   404 / 15231  f
STEP   405 / 15231  f
STEP   406 / 15231  f
STEP   407 / 15231  f
STEP   408 / 15231  f
STEP   409 / 15231  f
STEP   410 / 15231  f
STEP   411 / 15231  f
STEP   412 / 15231  f
STEP   413 / 15231  f
STEP   414 / 15231  f
STEP   415 / 15231  f
STEP   416 / 15231  f
STEP   417 / 15231  f
STEP   418 / 15231  f
STEP   419 / 15231  f
STEP   420 / 15231  f
STEP   421 / 15231  f
STEP   422 / 15231  f
STEP   423 / 15231  f
STEP   424 / 15231  f
STEP   425 / 15231  f
STEP   426 / 15231  f
STEP   427 / 15231  f
STEP   428 / 15231  f
STEP   429 / 15231  f
STEP   430 / 15231  f
STEP   431 / 15231  f
STEP   432 / 15231  f
STEP   433 / 15231  f
STEP   434 / 15231  f
STEP   435 / 15231  f
STEP   436 / 15231  f
STEP   437 / 15231  f
STEP   438 / 15231  f
STEP   439 / 15231  f
STEP   440 / 15231  f
STEP   441 / 15231  f
STEP   442 / 15231  f
STEP   443 / 15231  f
STEP   444 / 15231  f
STEP   445 / 15231  f
STEP   446 / 15231  f
STEP   447 / 15231  f
STEP   448 / 15231  f
STEP   449 / 15231  f
STEP   450 / 15231  f
STEP   451 / 15231  f
STEP   452 / 15231  f
STEP   453 / 15231  f
STEP   454 / 15231  f
STEP   455 / 15231  f
STEP   456 / 15231  f
STEP   457 / 15231  f
STEP   458 / 15231  f
STEP   459 / 15231  f
STEP   460 / 15231  f
STEP   461 / 15231  f
STEP   462 / 15231  f
STEP   463 / 15231  f
STEP   464 / 15231  f
STEP   465 / 15231  f
STEP   466 / 15231  f
STEP   467 / 15231  f
STEP   468 / 15231  f
STEP   469 / 15231  f
STEP   470 / 15231  f
STEP   471 / 15231  f
STEP   472 / 15231  f
STEP   473 / 15231  f
STEP   474 / 15231  f
STEP   475 / 15231  f
STEP   476 / 15231  f
STEP   477 / 15231  f
STEP   478 / 15231  f
STEP   479 / 15231  f
STEP   480 / 15231  f
STEP   481 / 15231  f
STEP   482 / 15231  f
STEP   483 / 15231  f
STEP   484 / 15231  f
STEP   485 / 15231  f
STEP   486 / 15231  f
STEP   487 / 15231  f
STEP   488 / 15231  f
STEP   489 / 15231  f
STEP   490 / 15231  f
STEP   491 / 15231  f
STEP   492 / 15231  f
STEP   493 / 15231  f
STEP   494 / 15231  f
STEP   495 / 15231  f
STEP   496 / 15231  f
STEP   497 / 15231  f
STEP   498 / 15231  f
STEP   499 / 15231  f
STEP   500 / 15231  f
STEP   501 / 15231  f
STEP   601 / 15231  f
STEP   701 / 15231  f
STEP   801 / 15231  f
STEP   901 / 15231  f
STEP  1001 / 15231  f
STEP  1101 / 15231  f
STEP  1201 / 15231  f
STEP  1301 / 15231  f
STEP  1401 / 15231  f
STEP  1501 / 15231  f
STEP  1601 / 15231  f
STEP  1701 / 15231  f
STEP  1801 / 15231  f
STEP  1901 / 15231  f
STEP  2001 / 15231  f
STEP  2101 / 15231  f
STEP  2201 / 15231  f
STEP  2301 / 15231  f
STEP  2401 / 15231  f
STEP  2501 / 15231  f
STEP  2601 / 15231  f
STEP  2701 / 15231  f
STEP  2801 / 15231  f
STEP  2901 / 15231  f
STEP  3001 / 15231  f
STEP  3101 / 15231  f
STEP  3201 / 15231  f
STEP  3301 / 15231  f
STEP  3401 / 15231  f
STEP  3501 / 15231  f
STEP  3601 / 15231  f
STEP  3701 / 15231  f
STEP  3801 / 15231  f
STEP  3901 / 15231  f
STEP  4001 / 15231  f
STEP  4101 / 15231  f
STEP  4201 / 15231  f
STEP  4301 / 15231  f
STEP  4401 / 15231  f
STEP  4501 / 15231  f
STEP  4601 / 15231  f
STEP  4701 / 15231  f
STEP  4801 / 15231  f
STEP  4901 / 15231  f
STEP  5001 / 15231  f
STEP  5101 / 15231  f
STEP  5201 / 15231  f
STEP  5301 / 15231  f
STEP  5401 / 15231  f
STEP  5501 / 15231  f
STEP  5601 / 15231  f
STEP  5701 / 15231  f
STEP  5801 / 15231  f
STEP  5901 / 15231  f
STEP  6001 / 15231  f
STEP  6101 / 15231  f
STEP  6201 / 15231  f
STEP  6301 / 15231  f
STEP  6401 / 15231  f
STEP  6501 / 15231  f
STEP  6601 / 15231  f
STEP  6701 / 15231  f
STEP  6801 / 15231  f
STEP  6901 / 15231  f
STEP  7001 / 15231  f
STEP  7101 / 15231  f
STEP  7201 / 15231  f
STEP  7301 / 15231  f
STEP  7401 / 15231  f
STEP  7501 / 15231  f
STEP  7601 / 15231  f
STEP  7701 / 15231  f
STEP  7801 / 15231  f
STEP  7901 / 15231  f
STEP  8001 / 15231  f
STEP  8101 / 15231  f
STEP  8201 / 15231  f
STEP  8301 / 15231  f
STEP  8401 / 15231  f
STEP  8501 / 15231  f
STEP  8601 / 15231  f
STEP  8701 / 15231  f
STEP  8801 / 15231  f
STEP  8901 / 15231  f
STEP  9001 / 15231  f
STEP  9101 / 15231  f
STEP  9201 / 15231  f
STEP  9301 / 15231  f
STEP  9401 / 15231  f
STEP  9501 / 15231  f
STEP  9601 / 15231  f
STEP  9701 / 15231  f
STEP  9801 / 15231  f
STEP  9901 / 15231  f
STEP  10001 / 15231  f
STEP  10101 / 15231  f
STEP  10201 / 15231  f
STEP  10301 / 15231  f
STEP  10401 / 15231  f
STEP  10501 / 15231  f
STEP  10601 / 15231  f
STEP  10701 / 15231  f
STEP  10801 / 15231  f
STEP  10901 / 15231  f
STEP  11001 / 15231  f
STEP  11101 / 15231  f
STEP  11201 / 15231  f
STEP  11301 / 15231  f
STEP  11401 / 15231  f
STEP  11501 / 15231  f
STEP  11601 / 15231  f
STEP  11701 / 15231  f
STEP  11801 / 15231  f
STEP  11901 / 15231  f
STEP  12001 / 15231  f
STEP  12101 / 15231  f
STEP  12201 / 15231  f
STEP  12301 / 15231  f
STEP  12401 / 15231  f
STEP  12501 / 15231  f
STEP  12601 / 15231  f
STEP  12701 / 15231  f
STEP  12801 / 15231  f
STEP  12901 / 15231  f
STEP  13001 / 15231  f
STEP  13101 / 15231  f
STEP  13201 / 15231  f
STEP  13301 / 15231  f
STEP  13401 / 15231  f
STEP  13501 / 15231  f
STEP  13601 / 15231  f
STEP  13701 / 15231  f
STEP  13801 / 15231  f
STEP  13901 / 15231  f
STEP  14001 / 15231  f
STEP  14101 / 15231  f
STEP  14201 / 15231  f
STEP  14301 / 15231  f
STEP  14401 / 15231  f
STEP  14501 / 15231  f
STEP  14601 / 15231  f
STEP  14701 / 15231  f
STEP  14801 / 15231  f
STEP  14901 / 15231  f
STEP  15001 / 15231  f
STEP  15101 / 15231  f
STEP  15201 / 15231  f
done.

disttbfast (nuc) Version 7.407
alg=A, model=DNA200 (2), 1.53 (4.59), -0.00 (-0.00), noshift, amax=0.0
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

The default gap scoring scheme has been changed in version 7.110 (2013 Oct).
It tends to insert more gaps into gap-rich regions than previous versions.
To disable this change, add the --leavegappyregion option.

