inputfile = orig
12796 x 1701 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12796 (thread    0)
  101 / 12796 (thread   19)
  201 / 12796 (thread   14)
  301 / 12796 (thread    2)
  401 / 12796 (thread    4)
  501 / 12796 (thread    3)
  601 / 12796 (thread    8)
  701 / 12796 (thread    6)
  801 / 12796 (thread    5)
  901 / 12796 (thread   17)
 1001 / 12796 (thread    7)
 1101 / 12796 (thread   13)
 4040 / 12796
 4050 / 12796
 4060 / 12796
 4070 / 12796
 4080 / 12796
 4090 / 12796
 4100 / 12796
 4110 / 12796
 4120 / 12796
 4130 / 12796
 4140 / 12796
 4150 / 12796
 4160 / 12796
 4170 / 12796
 4180 / 12796
 4190 / 12796
 4200 / 12796
 4210 / 12796
 4220 / 12796
 4230 / 12796
 4240 / 12796
 4250 / 12796
 4260 / 12796
 4270 / 12796
 4280 / 12796
 4290 / 12796
 4300 / 12796
 4310 / 12796
 4320 / 12796
 4330 / 12796
 4340 / 12796
 4350 / 12796
 4360 / 12796
 4370 / 12796
 4380 / 12796
 4390 / 12796
 4400 / 12796
 4410 / 12796
 4420 / 12796
 4430 / 12796
 4440 / 12796
 4450 / 12796
 4460 / 12796
 4470 / 12796
 4480 / 12796
 4490 / 12796
 4500 / 12796
 4510 / 12796
 4520 / 12796
 4530 / 12796
 4540 / 12796
 4550 / 12796
 4560 / 12796
 4570 / 12796
 4580 / 12796
 4590 / 12796
 4600 / 12796
 4610 / 12796
 4620 / 12796
 4630 / 12796
 4640 / 12796
 4650 / 12796
 4660 / 12796
 4670 / 12796
 4680 / 12796
 4690 / 12796
 4700 / 12796
 4710 / 12796
 4720 / 12796
 4730 / 12796
 4740 / 12796
 4750 / 12796
 4760 / 12796
 4770 / 12796
 4780 / 12796
 4790 / 12796
 4800 / 12796
 4810 / 12796
 4820 / 12796
 4830 / 12796
 4840 / 12796
 4850 / 12796
 4860 / 12796
 4870 / 12796
 4880 / 12796
 4890 / 12796
 4900 / 12796
 4910 / 12796
 4920 / 12796
 4930 / 12796
 4940 / 12796
 4950 / 12796
 4960 / 12796
 4970 / 12796
 4980 / 12796
 4990 / 12796
 5000 / 12796
 5010 / 12796
 5020 / 12796
 5030 / 12796
 5040 / 12796
 5050 / 12796
 5060 / 12796
 5070 / 12796
 5080 / 12796
 5090 / 12796
 5100 / 12796
 5110 / 12796
 5120 / 12796
 5130 / 12796
 5140 / 12796
 5150 / 12796
 5160 / 12796
 5170 / 12796
 5180 / 12796
 5190 / 12796
 5200 / 12796
 5210 / 12796
 5220 / 12796
 5230 / 12796
 5240 / 12796
 5250 / 12796
 5260 / 12796
 5270 / 12796
 5280 / 12796
 5290 / 12796
 5300 / 12796
 5310 / 12796
 5320 / 12796
 5330 / 12796
 5340 / 12796
 5350 / 12796
 5360 / 12796
 5370 / 12796
 5380 / 12796
 5390 / 12796
 5400 / 12796
 5410 / 12796
 5420 / 12796
 5430 / 12796
 5440 / 12796
 5450 / 12796
 5460 / 12796
 5470 / 12796
 5480 / 12796
 5490 / 12796
 5500 / 12796
 5510 / 12796
 5520 / 12796
 5530 / 12796
 5540 / 12796
 5550 / 12796
 5560 / 12796
 5570 / 12796
 5580 / 12796
 5590 / 12796
 5600 / 12796
 5610 / 12796
 5620 / 12796
 5630 / 12796
 5640 / 12796
 5650 / 12796
 5660 / 12796
 5670 / 12796
 5680 / 12796
 5690 / 12796
 5700 / 12796
 5710 / 12796
 5720 / 12796
 5730 / 12796
 5740 / 12796
 5750 / 12796
 5760 / 12796
 5770 / 12796
 5780 / 12796
 5790 / 12796
 5800 / 12796
 5810 / 12796
 5820 / 12796
 5830 / 12796
 5840 / 12796
 5850 / 12796
 5860 / 12796
 5870 / 12796
 5880 / 12796
 5890 / 12796
 5900 / 12796
 5910 / 12796
 5920 / 12796
 5930 / 12796
 5940 / 12796
 5950 / 12796
 5960 / 12796
 5970 / 12796
 5980 / 12796
 5990 / 12796
 6000 / 12796
 6010 / 12796
 6020 / 12796
 6030 / 12796
 6040 / 12796
 6050 / 12796
 6060 / 12796
 6070 / 12796
 6080 / 12796
 6090 / 12796
 6100 / 12796
 6110 / 12796
 6120 / 12796
 6130 / 12796
 6140 / 12796
 6150 / 12796
 6160 / 12796
 6170 / 12796
 6180 / 12796
 6190 / 12796
 6200 / 12796
 6210 / 12796
 6220 / 12796
 6230 / 12796
 6240 / 12796
 6250 / 12796
 6260 / 12796
 6270 / 12796
 6280 / 12796
 6290 / 12796
 6300 / 12796
 6310 / 12796
 6320 / 12796
 6330 / 12796
 6340 / 12796
 6350 / 12796
 6360 / 12796
 6370 / 12796
 6380 / 12796
 6390 / 12796
 6400 / 12796
 6410 / 12796
 6420 / 12796
 6430 / 12796
 6440 / 12796
 6450 / 12796
 6460 / 12796
 6470 / 12796
 6480 / 12796
 6490 / 12796
 6500 / 12796
 6510 / 12796
 6520 / 12796
 6530 / 12796
 6540 / 12796
 6550 / 12796
 6560 / 12796
 6570 / 12796
 6580 / 12796
 6590 / 12796
 6600 / 12796
 6610 / 12796
 6620 / 12796
 6630 / 12796
 6640 / 12796
 6650 / 12796
 6660 / 12796
 6670 / 12796
 6680 / 12796
 6690 / 12796
 6700 / 12796
 6710 / 12796
 6720 / 12796
 6730 / 12796
 6740 / 12796
 6750 / 12796
 6760 / 12796
 6770 / 12796
 6780 / 12796
 6790 / 12796
 6800 / 12796
 6810 / 12796
 6820 / 12796
 6830 / 12796
 6840 / 12796
 6850 / 12796
 6860 / 12796
 6870 / 12796
 6880 / 12796
 6890 / 12796
 6900 / 12796
 6910 / 12796
 6920 / 12796
 6930 / 12796
 6940 / 12796
 6950 / 12796
 6960 / 12796
 6970 / 12796
 6980 / 12796
 6990 / 12796
 7000 / 12796
 7010 / 12796
 7020 / 12796
 7030 / 12796
 7040 / 12796
 7050 / 12796
 7060 / 12796
 7070 / 12796
 7080 / 12796
 7090 / 12796
 7100 / 12796
 7110 / 12796
 7120 / 12796
 7130 / 12796
 7140 / 12796
 7150 / 12796
 7160 / 12796
 7170 / 12796
 7180 / 12796
 7190 / 12796
 7200 / 12796
 7210 / 12796
 7220 / 12796
 7230 / 12796
 7240 / 12796
 7250 / 12796
 7260 / 12796
 7270 / 12796
 7280 / 12796
 7290 / 12796
 7300 / 12796
 7310 / 12796
 7320 / 12796
 7330 / 12796
 7340 / 12796
 7350 / 12796
 7360 / 12796
 7370 / 12796
 7380 / 12796
 7390 / 12796
 7400 / 12796
 7410 / 12796
 7420 / 12796
 7430 / 12796
 7440 / 12796
 7450 / 12796
 7460 / 12796
 7470 / 12796
 7480 / 12796
 7490 / 12796
 7500 / 12796
 7510 / 12796
 7520 / 12796
 7530 / 12796
 7540 / 12796
 7550 / 12796
 7560 / 12796
 7570 / 12796
 7580 / 12796
 7590 / 12796
 7600 / 12796
 7610 / 12796
 7620 / 12796
 7630 / 12796
 7640 / 12796
 7650 / 12796
 7660 / 12796
 7670 / 12796
 7680 / 12796
 7690 / 12796
 7700 / 12796
 7710 / 12796
 7720 / 12796
 7730 / 12796
 7740 / 12796
 7750 / 12796
 7760 / 12796
 7770 / 12796
 7780 / 12796
 7790 / 12796
 7800 / 12796
 7810 / 12796
 7820 / 12796
 7830 / 12796
 7840 / 12796
 7850 / 12796
 7860 / 12796
 7870 / 12796
 7880 / 12796
 7890 / 12796
 7900 / 12796
 7910 / 12796
 7920 / 12796
 7930 / 12796
 7940 / 12796
 7950 / 12796
 7960 / 12796
 7970 / 12796
 7980 / 12796
 7990 / 12796
 8000 / 12796
 8010 / 12796
 8020 / 12796
 8030 / 12796
 8040 / 12796
 8050 / 12796
 8060 / 12796
 8070 / 12796
 8080 / 12796
 8090 / 12796
 8100 / 12796
 8110 / 12796
 8120 / 12796
 8130 / 12796
 8140 / 12796
 8150 / 12796
 8160 / 12796
 8170 / 12796
 8180 / 12796
 8190 / 12796
 8200 / 12796
 8210 / 12796
 8220 / 12796
 8230 / 12796
 8240 / 12796
 8250 / 12796
 8260 / 12796
 8270 / 12796
 8280 / 12796
 8290 / 12796
 8300 / 12796
 8310 / 12796
 8320 / 12796
 8330 / 12796
 8340 / 12796
 8350 / 12796
 8360 / 12796
 8370 / 12796
 8380 / 12796
 8390 / 12796
 8400 / 12796
 8410 / 12796
 8420 / 12796
 8430 / 12796
 8440 / 12796
 8450 / 12796
 8460 / 12796
 8470 / 12796
 8480 / 12796
 8490 / 12796
 8500 / 12796
 8510 / 12796
 8520 / 12796
 8530 / 12796
 8540 / 12796
 8550 / 12796
 8560 / 12796
 8570 / 12796
 8580 / 12796
 8590 / 12796
 8600 / 12796
 8610 / 12796
 8620 / 12796
 8630 / 12796
 8640 / 12796
 8650 / 12796
 8660 / 12796
 8670 / 12796
 8680 / 12796
 8690 / 12796
 8700 / 12796
 8710 / 12796
 8720 / 12796
 8730 / 12796
 8740 / 12796
 8750 / 12796
 8760 / 12796
 8770 / 12796
 8780 / 12796
 8790 / 12796
 8800 / 12796
 8810 / 12796
 8820 / 12796
 8830 / 12796
 8840 / 12796
 8850 / 12796
 8860 / 12796
 8870 / 12796
 8880 / 12796
 8890 / 12796
 8900 / 12796
 8910 / 12796
 8920 / 12796
 8930 / 12796
 8940 / 12796
 8950 / 12796
 8960 / 12796
 8970 / 12796
 8980 / 12796
 8990 / 12796
 9000 / 12796
 9010 / 12796
 9020 / 12796
 9030 / 12796
 9040 / 12796
 9050 / 12796
 9060 / 12796
 9070 / 12796
 9080 / 12796
 9090 / 12796
 9100 / 12796
 9110 / 12796
 9120 / 12796
 9130 / 12796
 9140 / 12796
 9150 / 12796
 9160 / 12796
 9170 / 12796
 9180 / 12796
 9190 / 12796
 9200 / 12796
 9210 / 12796
 9220 / 12796
 9230 / 12796
 9240 / 12796
 9250 / 12796
 9260 / 12796
 9270 / 12796
 9280 / 12796
 9290 / 12796
 9300 / 12796
 9310 / 12796
 9320 / 12796
 9330 / 12796
 9340 / 12796
 9350 / 12796
 9360 / 12796
 9370 / 12796
 9380 / 12796
 9390 / 12796
 9400 / 12796
 9410 / 12796
 9420 / 12796
 9430 / 12796
 9440 / 12796
 9450 / 12796
 9460 / 12796
 9470 / 12796
 9480 / 12796
 9490 / 12796
 9500 / 12796
 9510 / 12796
 9520 / 12796
 9530 / 12796
 9540 / 12796
 9550 / 12796
 9560 / 12796
 9570 / 12796
 9580 / 12796
 9590 / 12796
 9600 / 12796
 9610 / 12796
 9620 / 12796
 9630 / 12796
 9640 / 12796
 9650 / 12796
 9660 / 12796
 9670 / 12796
 9680 / 12796
 9690 / 12796
 9700 / 12796
 9710 / 12796
 9720 / 12796
 9730 / 12796
 9740 / 12796
 9750 / 12796
 9760 / 12796
 9770 / 12796
 9780 / 12796
 9790 / 12796
 9800 / 12796
 9810 / 12796
 9820 / 12796
 9830 / 12796
 9840 / 12796
 9850 / 12796
 9860 / 12796
 9870 / 12796
 9880 / 12796
 9890 / 12796
 9900 / 12796
 9910 / 12796
 9920 / 12796
 9930 / 12796
 9940 / 12796
 9950 / 12796
 9960 / 12796
 9970 / 12796
 9980 / 12796
 9990 / 12796
 10000 / 12796
 10010 / 12796
 10020 / 12796
 10030 / 12796
 10040 / 12796
 10050 / 12796
 10060 / 12796
 10070 / 12796
 10080 / 12796
 10090 / 12796
 10100 / 12796
 10110 / 12796
 10120 / 12796
 10130 / 12796
 10140 / 12796
 10150 / 12796
 10160 / 12796
 10170 / 12796
 10180 / 12796
 10190 / 12796
 10200 / 12796
 10210 / 12796
 10220 / 12796
 10230 / 12796
 10240 / 12796
 10250 / 12796
 10260 / 12796
 10270 / 12796
 10280 / 12796
 10290 / 12796
 10300 / 12796
 10310 / 12796
 10320 / 12796
 10330 / 12796
 10340 / 12796
 10350 / 12796
 10360 / 12796
 10370 / 12796
 10380 / 12796
 10390 / 12796
 10400 / 12796
 10410 / 12796
 10420 / 12796
 10430 / 12796
 10440 / 12796
 10450 / 12796
 10460 / 12796
 10470 / 12796
 10480 / 12796
 10490 / 12796
 10500 / 12796
 10510 / 12796
 10520 / 12796
 10530 / 12796
 10540 / 12796
 10550 / 12796
 10560 / 12796
 10570 / 12796
 10580 / 12796
 10590 / 12796
 10600 / 12796
 10610 / 12796
 10620 / 12796
 10630 / 12796
 10640 / 12796
 10650 / 12796
 10660 / 12796
 10670 / 12796
 10680 / 12796
 10690 / 12796
 10700 / 12796
 10710 / 12796
 10720 / 12796
 10730 / 12796
 10740 / 12796
 10750 / 12796
 10760 / 12796
 10770 / 12796
 10780 / 12796
 10790 / 12796
 10800 / 12796
 10810 / 12796
 10820 / 12796
 10830 / 12796
 10840 / 12796
 10850 / 12796
 10860 / 12796
 10870 / 12796
 10880 / 12796
 10890 / 12796
 10900 / 12796
 10910 / 12796
 10920 / 12796
 10930 / 12796
 10940 / 12796
 10950 / 12796
 10960 / 12796
 10970 / 12796
 10980 / 12796
 10990 / 12796
 11000 / 12796
 11010 / 12796
 11020 / 12796
 11030 / 12796
 11040 / 12796
 11050 / 12796
 11060 / 12796
 11070 / 12796
 11080 / 12796
 11090 / 12796
 11100 / 12796
 11110 / 12796
 11120 / 12796
 11130 / 12796
 11140 / 12796
 11150 / 12796
 11160 / 12796
 11170 / 12796
 11180 / 12796
 11190 / 12796
 11200 / 12796
 11210 / 12796
 11220 / 12796
 11230 / 12796
 11240 / 12796
 11250 / 12796
 11260 / 12796
 11270 / 12796
 11280 / 12796
 11290 / 12796
 11300 / 12796
 11310 / 12796
 11320 / 12796
 11330 / 12796
 11340 / 12796
 11350 / 12796
 11360 / 12796
 11370 / 12796
 11380 / 12796
 11390 / 12796
 11400 / 12796
 11410 / 12796
 11420 / 12796
 11430 / 12796
 11440 / 12796
 11450 / 12796
 11460 / 12796
 11470 / 12796
 11480 / 12796
 11490 / 12796
 11500 / 12796
 11510 / 12796
 11520 / 12796
 11530 / 12796
 11540 / 12796
 11550 / 12796
 11560 / 12796
 11570 / 12796
 11580 / 12796
 11590 / 12796
 11600 / 12796
 11610 / 12796
 11620 / 12796
 11630 / 12796
 11640 / 12796
 11650 / 12796
 11660 / 12796
 11670 / 12796
 11680 / 12796
 11690 / 12796
 11700 / 12796
 11710 / 12796
 11720 / 12796
 11730 / 12796
 11740 / 12796
 11750 / 12796
 11760 / 12796
 11770 / 12796
 11780 / 12796
 11790 / 12796
 11800 / 12796
 11810 / 12796
 11820 / 12796
 11830 / 12796
 11840 / 12796
 11850 / 12796
 11860 / 12796
 11870 / 12796
 11880 / 12796
 11890 / 12796
 11900 / 12796
 11910 / 12796
 11920 / 12796
 11930 / 12796
 11940 / 12796
 11950 / 12796
 11960 / 12796
 11970 / 12796
 11980 / 12796
 11990 / 12796
 12000 / 12796
 12010 / 12796
 12020 / 12796
 12030 / 12796
 12040 / 12796
 12050 / 12796
 12060 / 12796
 12070 / 12796
 12080 / 12796
 12090 / 12796
 12100 / 12796
 12110 / 12796
 12120 / 12796
 12130 / 12796
 12140 / 12796
 12150 / 12796
 12160 / 12796
 12170 / 12796
 12180 / 12796
 12190 / 12796
 12200 / 12796
 12210 / 12796
 12220 / 12796
 12230 / 12796
 12240 / 12796
 12250 / 12796
 12260 / 12796
 12270 / 12796
 12280 / 12796
 12290 / 12796
 12300 / 12796
 12310 / 12796
 12320 / 12796
 12330 / 12796
 12340 / 12796
 12350 / 12796
 12360 / 12796
 12370 / 12796
 12380 / 12796
 12390 / 12796
 12400 / 12796
 12410 / 12796
 12420 / 12796
 12430 / 12796
 12440 / 12796
 12450 / 12796
 12460 / 12796
 12470 / 12796
 12480 / 12796
 12490 / 12796
 12500 / 12796
 12510 / 12796
 12520 / 12796
 12530 / 12796
 12540 / 12796
 12550 / 12796
 12560 / 12796
 12570 / 12796
 12580 / 12796
 12590 / 12796
 12600 / 12796
 12610 / 12796
 12620 / 12796
 12630 / 12796
 12640 / 12796
 12650 / 12796
 12660 / 12796
 12670 / 12796
 12680 / 12796
 12690 / 12796
 12700 / 12796
 12710 / 12796
 12720 / 12796
 12730 / 12796
 12740 / 12796
 12750 / 12796
 12760 / 12796
 12770 / 12796
 12780 / 12796
 12790 / 12796
done.

Progressive alignment 2/2... 

STEP     1 / 12795  f
STEP     2 / 12795  f
STEP     3 / 12795  f
STEP     4 / 12795  f
STEP     5 / 12795  f
STEP     6 / 12795  f
STEP     7 / 12795  f
STEP     8 / 12795  f
STEP     9 / 12795  f
STEP    10 / 12795  f
STEP    11 / 12795  f
STEP    12 / 12795  f
STEP    13 / 12795  f
STEP    14 / 12795  f
STEP    15 / 12795  f
STEP    16 / 12795  f
STEP    17 / 12795  f
STEP    18 / 12795  f
STEP    19 / 12795  f
STEP    20 / 12795  f
STEP    21 / 12795  f
STEP    22 / 12795  f
STEP    23 / 12795  f
STEP    24 / 12795  f
STEP    25 / 12795  f
STEP    26 / 12795  f
STEP    27 / 12795  f
STEP    28 / 12795  f
STEP    29 / 12795  f
STEP    30 / 12795  f
STEP    31 / 12795  f
STEP    32 / 12795  f
STEP    33 / 12795  f
STEP    34 / 12795  f
STEP    35 / 12795  f
STEP    36 / 12795  f
STEP    37 / 12795  f
STEP    38 / 12795  f
STEP    39 / 12795  f
STEP    40 / 12795  f
STEP    41 / 12795  f
STEP    42 / 12795  f
STEP    43 / 12795  f
STEP    44 / 12795  f
STEP    45 / 12795  f
STEP    46 / 12795  f
STEP    47 / 12795  f
STEP    48 / 12795  f
STEP    49 / 12795  f
STEP    50 / 12795  f
STEP    51 / 12795  f
STEP    52 / 12795  f
STEP    53 / 12795  f
STEP    54 / 12795  f
STEP    55 / 12795  f
STEP    56 / 12795  f
STEP    57 / 12795  f
STEP    58 / 12795  f
STEP    59 / 12795  f
STEP    60 / 12795  f
STEP    61 / 12795  f
STEP    62 / 12795  f
STEP    63 / 12795  f
STEP    64 / 12795  f
STEP    65 / 12795  f
STEP    66 / 12795  f
STEP    67 / 12795  f
STEP    68 / 12795  f
STEP    69 / 12795  f
STEP    70 / 12795  f
STEP    71 / 12795  f
STEP    72 / 12795  f
STEP    73 / 12795  f
STEP    74 / 12795  f
STEP    75 / 12795  f
STEP    76 / 12795  f
STEP    77 / 12795  f
STEP    78 / 12795  f
STEP    79 / 12795  f
STEP    80 / 12795  f
STEP    81 / 12795  f
STEP    82 / 12795  f
STEP    83 / 12795  f
STEP    84 / 12795  f
STEP    85 / 12795  f
STEP    86 / 12795  f
STEP    87 / 12795  f
STEP    88 / 12795  f
STEP    89 / 12795  f
STEP    90 / 12795  f
STEP    91 / 12795  f
STEP    92 / 12795  f
STEP    93 / 12795  f
STEP    94 / 12795  f
STEP    95 / 12795  f
STEP    96 / 12795  f
STEP    97 / 12795  f
STEP    98 / 12795  f
STEP    99 / 12795  f
STEP   100 / 12795  f
STEP   101 / 12795  f
STEP   102 / 12795  f
STEP   103 / 12795  f
STEP   104 / 12795  f
STEP   105 / 12795  f
STEP   106 / 12795  f
STEP   107 / 12795  f
STEP   108 / 12795  f
STEP   109 / 12795  f
STEP   110 / 12795  f
STEP   111 / 12795  f
STEP   112 / 12795  f
STEP   113 / 12795  f
STEP   114 / 12795  f
STEP   115 / 12795  f
STEP   116 / 12795  f
STEP   117 / 12795  f
STEP   118 / 12795  f
STEP   119 / 12795  f
STEP   120 / 12795  f
STEP   121 / 12795  f
STEP   122 / 12795  f
STEP   123 / 12795  f
STEP   124 / 12795  f
STEP   125 / 12795  f
STEP   126 / 12795  f
STEP   127 / 12795  f
STEP   128 / 12795  f
STEP   129 / 12795  f
STEP   130 / 12795  f
STEP   131 / 12795  f
STEP   132 / 12795  f
STEP   133 / 12795  f
STEP   134 / 12795  f
STEP   135 / 12795  f
STEP   136 / 12795  f
STEP   137 / 12795  f
STEP   138 / 12795  f
STEP   139 / 12795  f
STEP   140 / 12795  f
STEP   141 / 12795  f
STEP   142 / 12795  f
STEP   143 / 12795  f
STEP   144 / 12795  f
STEP   145 / 12795  f
STEP   146 / 12795  f
STEP   147 / 12795  f
STEP   148 / 12795  f
STEP   149 / 12795  f
STEP   150 / 12795  f
STEP   151 / 12795  f
STEP   152 / 12795  f
STEP   153 / 12795  f
STEP   154 / 12795  f
STEP   155 / 12795  f
STEP   156 / 12795  f
STEP   157 / 12795  f
STEP   158 / 12795  f
STEP   159 / 12795  f
STEP   160 / 12795  f
STEP   161 / 12795  f
STEP   162 / 12795  f
STEP   163 / 12795  f
STEP   164 / 12795  f
STEP   165 / 12795  f
STEP   166 / 12795  f
STEP   167 / 12795  f
STEP   168 / 12795  f
STEP   169 / 12795  f
STEP   170 / 12795  f
STEP   171 / 12795  f
STEP   172 / 12795  f
STEP   173 / 12795  f
STEP   174 / 12795  f
STEP   175 / 12795  f
STEP   176 / 12795  f
STEP   177 / 12795  f
STEP   178 / 12795  f
STEP   179 / 12795  f
STEP   180 / 12795  f
STEP   181 / 12795  f
STEP   182 / 12795  f
STEP   183 / 12795  f
STEP   184 / 12795  f
STEP   185 / 12795  f
STEP   186 / 12795  f
STEP   187 / 12795  f
STEP   188 / 12795  f
STEP   189 / 12795  f
STEP   190 / 12795  f
STEP   191 / 12795  f
STEP   192 / 12795  f
STEP   193 / 12795  f
STEP   194 / 12795  f
STEP   195 / 12795  f
STEP   196 / 12795  f
STEP   197 / 12795  f
STEP   198 / 12795  f
STEP   199 / 12795  f
STEP   200 / 12795  f
STEP   201 / 12795  f
STEP   202 / 12795  f
STEP   203 / 12795  f
STEP   204 / 12795  f
STEP   205 / 12795  f
STEP   206 / 12795  f
STEP   207 / 12795  f
STEP   208 / 12795  f
STEP   209 / 12795  f
STEP   210 / 12795  f
STEP   211 / 12795  f
STEP   212 / 12795  f
STEP   213 / 12795  f
STEP   214 / 12795  f
STEP   215 / 12795  f
STEP   216 / 12795  f
STEP   217 / 12795  f
STEP   218 / 12795  f
STEP   219 / 12795  f
STEP   220 / 12795  f
STEP   221 / 12795  f
STEP   222 / 12795  f
STEP   223 / 12795  f
STEP   224 / 12795  f
STEP   225 / 12795  f
STEP   226 / 12795  f
STEP   227 / 12795  f
STEP   228 / 12795  f
STEP   229 / 12795  f
STEP   230 / 12795  f
STEP   231 / 12795  f
STEP   232 / 12795  f
STEP   233 / 12795  f
STEP   234 / 12795  f
STEP   235 / 12795  f
STEP   236 / 12795  f
STEP   237 / 12795  f
STEP   238 / 12795  f
STEP   239 / 12795  f
STEP   240 / 12795  f
STEP   241 / 12795  f
STEP   242 / 12795  f
STEP   243 / 12795  f
STEP   244 / 12795  f
STEP   245 / 12795  f
STEP   246 / 12795  f
STEP   247 / 12795  f
STEP   248 / 12795  f
STEP   249 / 12795  f
STEP   250 / 12795  f
STEP   251 / 12795  f
STEP   252 / 12795  f
STEP   253 / 12795  f
STEP   254 / 12795  f
STEP   255 / 12795  f
STEP   256 / 12795  f
STEP   257 / 12795  f
STEP   258 / 12795  f
STEP   259 / 12795  f
STEP   260 / 12795  f
STEP   261 / 12795  f
STEP   262 / 12795  f
STEP   263 / 12795  f
STEP   264 / 12795  f
STEP   265 / 12795  f
STEP   266 / 12795  f
STEP   267 / 12795  f
STEP   268 / 12795  f
STEP   269 / 12795  f
STEP   270 / 12795  f
STEP   271 / 12795  f
STEP   272 / 12795  f
STEP   273 / 12795  f
STEP   274 / 12795  f
STEP   275 / 12795  f
STEP   276 / 12795  f
STEP   277 / 12795  f
STEP   278 / 12795  f
STEP   279 / 12795  f
STEP   280 / 12795  f
STEP   281 / 12795  f
STEP   282 / 12795  f
STEP   283 / 12795  f
STEP   284 / 12795  f
STEP   285 / 12795  f
STEP   286 / 12795  f
STEP   287 / 12795  f
STEP   288 / 12795  f
STEP   289 / 12795  f
STEP   290 / 12795  f
STEP   291 / 12795  f
STEP   292 / 12795  f
STEP   293 / 12795  f
STEP   294 / 12795  f
STEP   295 / 12795  f
STEP   296 / 12795  f
STEP   297 / 12795  f
STEP   298 / 12795  f
STEP   299 / 12795  f
STEP   300 / 12795  f
STEP   301 / 12795  f
STEP   302 / 12795  f
STEP   303 / 12795  f
STEP   304 / 12795  f
STEP   305 / 12795  f
STEP   306 / 12795  f
STEP   307 / 12795  f
STEP   308 / 12795  f
STEP   309 / 12795  f
STEP   310 / 12795  f
STEP   311 / 12795  f
STEP   312 / 12795  f
STEP   313 / 12795  f
STEP   314 / 12795  f
STEP   315 / 12795  f
STEP   316 / 12795  f
STEP   317 / 12795  f
STEP   318 / 12795  f
STEP   319 / 12795  f
STEP   320 / 12795  f
STEP   321 / 12795  f
STEP   322 / 12795  f
STEP   323 / 12795  f
STEP   324 / 12795  f
STEP   325 / 12795  f
STEP   326 / 12795  f
STEP   327 / 12795  f
STEP   328 / 12795  f
STEP   329 / 12795  f
STEP   330 / 12795  f
STEP   331 / 12795  f
STEP   332 / 12795  f
STEP   333 / 12795  f
STEP   334 / 12795  f
STEP   335 / 12795  f
STEP   336 / 12795  f
STEP   337 / 12795  f
STEP   338 / 12795  f
STEP   339 / 12795  f
STEP   340 / 12795  f
STEP   341 / 12795  f
STEP   342 / 12795  f
STEP   343 / 12795  f
STEP   344 / 12795  f
STEP   345 / 12795  f
STEP   346 / 12795  f
STEP   347 / 12795  f
STEP   348 / 12795  f
STEP   349 / 12795  f
STEP   350 / 12795  f
STEP   351 / 12795  f
STEP   352 / 12795  f
STEP   353 / 12795  f
STEP   354 / 12795  f
STEP   355 / 12795  f
STEP   356 / 12795  f
STEP   357 / 12795  f
STEP   358 / 12795  f
STEP   359 / 12795  f
STEP   360 / 12795  f
STEP   361 / 12795  f
STEP   362 / 12795  f
STEP   363 / 12795  f
STEP   364 / 12795  f
STEP   365 / 12795  f
STEP   366 / 12795  f
STEP   367 / 12795  f
STEP   368 / 12795  f
STEP   369 / 12795  f
STEP   370 / 12795  f
STEP   371 / 12795  f
STEP   372 / 12795  f
STEP   373 / 12795  f
STEP   374 / 12795  f
STEP   375 / 12795  f
STEP   376 / 12795  f
STEP   377 / 12795  f
STEP   378 / 12795  f
STEP   379 / 12795  f
STEP   380 / 12795  f
STEP   381 / 12795  f
STEP   382 / 12795  f
STEP   383 / 12795  f
STEP   384 / 12795  f
STEP   385 / 12795  f
STEP   386 / 12795  f
STEP   387 / 12795  f
STEP   388 / 12795  f
STEP   389 / 12795  f
STEP   390 / 12795  f
STEP   391 / 12795  f
STEP   392 / 12795  f
STEP   393 / 12795  f
STEP   394 / 12795  f
STEP   395 / 12795  f
STEP   396 / 12795  f
STEP   397 / 12795  f
STEP   398 / 12795  f
STEP   399 / 12795  f
STEP   400 / 12795  f
STEP   401 / 12795  f
STEP   402 / 12795  f
STEP   403 / 12795  f
STEP   404 / 12795  f
STEP   405 / 12795  f
STEP   406 / 12795  f
STEP   407 / 12795  f
STEP   408 / 12795  f
STEP   409 / 12795  f
STEP   410 / 12795  f
STEP   411 / 12795  f
STEP   412 / 12795  f
STEP   413 / 12795  f
STEP   414 / 12795  f
STEP   415 / 12795  f
STEP   416 / 12795  f
STEP   417 / 12795  f
STEP   418 / 12795  f
STEP   419 / 12795  f
STEP   420 / 12795  f
STEP   421 / 12795  f
STEP   422 / 12795  f
STEP   423 / 12795  f
STEP   424 / 12795  f
STEP   425 / 12795  f
STEP   426 / 12795  f
STEP   427 / 12795  f
STEP   428 / 12795  f
STEP   429 / 12795  f
STEP   430 / 12795  f
STEP   431 / 12795  f
STEP   432 / 12795  f
STEP   433 / 12795  f
STEP   434 / 12795  f
STEP   435 / 12795  f
STEP   436 / 12795  f
STEP   437 / 12795  f
STEP   438 / 12795  f
STEP   439 / 12795  f
STEP   440 / 12795  f
STEP   441 / 12795  f
STEP   442 / 12795  f
STEP   443 / 12795  f
