inputfile = orig
13131 x 2197 - 1752 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13131 (thread    0)
  101 / 13131 (thread   13)
  201 / 13131 (thread   17)
  301 / 13131 (thread   16)
  401 / 13131 (thread    4)
  501 / 13131 (thread   16)
  601 / 13131 (thread    7)
  701 / 13131 (thread   16)
  801 / 13131 (thread   13)
  901 / 13131 (thread    3)
 1001 / 13131 (thread    2)
 1101 / 13131 (thread   15)
 3640 / 13131
 3650 / 13131
 3660 / 13131
 3670 / 13131
 3680 / 13131
 3690 / 13131
 3700 / 13131
 3710 / 13131
 3720 / 13131
 3730 / 13131
 3740 / 13131
 3750 / 13131
 3760 / 13131
 3770 / 13131
 3780 / 13131
 3790 / 13131
 3800 / 13131
 3810 / 13131
 3820 / 13131
 3830 / 13131
 3840 / 13131
 3850 / 13131
 3860 / 13131
 3870 / 13131
 3880 / 13131
 3890 / 13131
 3900 / 13131
 3910 / 13131
 3920 / 13131
 3930 / 13131
 3940 / 13131
 3950 / 13131
 3960 / 13131
 3970 / 13131
 3980 / 13131
 3990 / 13131
 4000 / 13131
 4010 / 13131
 4020 / 13131
 4030 / 13131
 4040 / 13131
 4050 / 13131
 4060 / 13131
 4070 / 13131
 4080 / 13131
 4090 / 13131
 4100 / 13131
 4110 / 13131
 4120 / 13131
 4130 / 13131
 4140 / 13131
 4150 / 13131
 4160 / 13131
 4170 / 13131
 4180 / 13131
 4190 / 13131
 4200 / 13131
 4210 / 13131
 4220 / 13131
 4230 / 13131
 4240 / 13131
 4250 / 13131
 4260 / 13131
 4270 / 13131
 4280 / 13131
 4290 / 13131
 4300 / 13131
 4310 / 13131
 4320 / 13131
 4330 / 13131
 4340 / 13131
 4350 / 13131
 4360 / 13131
 4370 / 13131
 4380 / 13131
 4390 / 13131
 4400 / 13131
 4410 / 13131
 4420 / 13131
 4430 / 13131
 4440 / 13131
 4450 / 13131
 4460 / 13131
 4470 / 13131
 4480 / 13131
 4490 / 13131
 4500 / 13131
 4510 / 13131
 4520 / 13131
 4530 / 13131
 4540 / 13131
 4550 / 13131
 4560 / 13131
 4570 / 13131
 4580 / 13131
 4590 / 13131
 4600 / 13131
 4610 / 13131
 4620 / 13131
 4630 / 13131
 4640 / 13131
 4650 / 13131
 4660 / 13131
 4670 / 13131
 4680 / 13131
 4690 / 13131
 4700 / 13131
 4710 / 13131
 4720 / 13131
 4730 / 13131
 4740 / 13131
 4750 / 13131
 4760 / 13131
 4770 / 13131
 4780 / 13131
 4790 / 13131
 4800 / 13131
 4810 / 13131
 4820 / 13131
 4830 / 13131
 4840 / 13131
 4850 / 13131
 4860 / 13131
 4870 / 13131
 4880 / 13131
 4890 / 13131
 4900 / 13131
 4910 / 13131
 4920 / 13131
 4930 / 13131
 4940 / 13131
 4950 / 13131
 4960 / 13131
 4970 / 13131
 4980 / 13131
 4990 / 13131
 5000 / 13131
 5010 / 13131
 5020 / 13131
 5030 / 13131
 5040 / 13131
 5050 / 13131
 5060 / 13131
 5070 / 13131
 5080 / 13131
 5090 / 13131
 5100 / 13131
 5110 / 13131
 5120 / 13131
 5130 / 13131
 5140 / 13131
 5150 / 13131
 5160 / 13131
 5170 / 13131
 5180 / 13131
 5190 / 13131
 5200 / 13131
 5210 / 13131
 5220 / 13131
 5230 / 13131
 5240 / 13131
 5250 / 13131
 5260 / 13131
 5270 / 13131
 5280 / 13131
 5290 / 13131
 5300 / 13131
 5310 / 13131
 5320 / 13131
 5330 / 13131
 5340 / 13131
 5350 / 13131
 5360 / 13131
 5370 / 13131
 5380 / 13131
 5390 / 13131
 5400 / 13131
 5410 / 13131
 5420 / 13131
 5430 / 13131
 5440 / 13131
 5450 / 13131
 5460 / 13131
 5470 / 13131
 5480 / 13131
 5490 / 13131
 5500 / 13131
 5510 / 13131
 5520 / 13131
 5530 / 13131
 5540 / 13131
 5550 / 13131
 5560 / 13131
 5570 / 13131
 5580 / 13131
 5590 / 13131
 5600 / 13131
 5610 / 13131
 5620 / 13131
 5630 / 13131
 5640 / 13131
 5650 / 13131
 5660 / 13131
 5670 / 13131
 5680 / 13131
 5690 / 13131
 5700 / 13131
 5710 / 13131
 5720 / 13131
 5730 / 13131
 5740 / 13131
 5750 / 13131
 5760 / 13131
 5770 / 13131
 5780 / 13131
 5790 / 13131
 5800 / 13131
 5810 / 13131
 5820 / 13131
 5830 / 13131
 5840 / 13131
 5850 / 13131
 5860 / 13131
 5870 / 13131
 5880 / 13131
 5890 / 13131
 5900 / 13131
 5910 / 13131
 5920 / 13131
 5930 / 13131
 5940 / 13131
 5950 / 13131
 5960 / 13131
 5970 / 13131
 5980 / 13131
 5990 / 13131
 6000 / 13131
 6010 / 13131
 6020 / 13131
 6030 / 13131
 6040 / 13131
 6050 / 13131
 6060 / 13131
 6070 / 13131
 6080 / 13131
 6090 / 13131
 6100 / 13131
 6110 / 13131
 6120 / 13131
 6130 / 13131
 6140 / 13131
 6150 / 13131
 6160 / 13131
 6170 / 13131
 6180 / 13131
 6190 / 13131
 6200 / 13131
 6210 / 13131
 6220 / 13131
 6230 / 13131
 6240 / 13131
 6250 / 13131
 6260 / 13131
 6270 / 13131
 6280 / 13131
 6290 / 13131
 6300 / 13131
 6310 / 13131
 6320 / 13131
 6330 / 13131
 6340 / 13131
 6350 / 13131
 6360 / 13131
 6370 / 13131
 6380 / 13131
 6390 / 13131
 6400 / 13131
 6410 / 13131
 6420 / 13131
 6430 / 13131
 6440 / 13131
 6450 / 13131
 6460 / 13131
 6470 / 13131
 6480 / 13131
 6490 / 13131
 6500 / 13131
 6510 / 13131
 6520 / 13131
 6530 / 13131
 6540 / 13131
 6550 / 13131
 6560 / 13131
 6570 / 13131
 6580 / 13131
 6590 / 13131
 6600 / 13131
 6610 / 13131
 6620 / 13131
 6630 / 13131
 6640 / 13131
 6650 / 13131
 6660 / 13131
 6670 / 13131
 6680 / 13131
 6690 / 13131
 6700 / 13131
 6710 / 13131
 6720 / 13131
 6730 / 13131
 6740 / 13131
 6750 / 13131
 6760 / 13131
 6770 / 13131
 6780 / 13131
 6790 / 13131
 6800 / 13131
 6810 / 13131
 6820 / 13131
 6830 / 13131
 6840 / 13131
 6850 / 13131
 6860 / 13131
 6870 / 13131
 6880 / 13131
 6890 / 13131
 6900 / 13131
 6910 / 13131
 6920 / 13131
 6930 / 13131
 6940 / 13131
 6950 / 13131
 6960 / 13131
 6970 / 13131
 6980 / 13131
 6990 / 13131
 7000 / 13131
 7010 / 13131
 7020 / 13131
 7030 / 13131
 7040 / 13131
 7050 / 13131
 7060 / 13131
 7070 / 13131
 7080 / 13131
 7090 / 13131
 7100 / 13131
 7110 / 13131
 7120 / 13131
 7130 / 13131
 7140 / 13131
 7150 / 13131
 7160 / 13131
 7170 / 13131
 7180 / 13131
 7190 / 13131
 7200 / 13131
 7210 / 13131
 7220 / 13131
 7230 / 13131
 7240 / 13131
 7250 / 13131
 7260 / 13131
 7270 / 13131
 7280 / 13131
 7290 / 13131
 7300 / 13131
 7310 / 13131
 7320 / 13131
 7330 / 13131
 7340 / 13131
 7350 / 13131
 7360 / 13131
 7370 / 13131
 7380 / 13131
 7390 / 13131
 7400 / 13131
 7410 / 13131
 7420 / 13131
 7430 / 13131
 7440 / 13131
 7450 / 13131
 7460 / 13131
 7470 / 13131
 7480 / 13131
 7490 / 13131
 7500 / 13131
 7510 / 13131
 7520 / 13131
 7530 / 13131
 7540 / 13131
 7550 / 13131
 7560 / 13131
 7570 / 13131
 7580 / 13131
 7590 / 13131
 7600 / 13131
 7610 / 13131
 7620 / 13131
 7630 / 13131
 7640 / 13131
 7650 / 13131
 7660 / 13131
 7670 / 13131
 7680 / 13131
 7690 / 13131
 7700 / 13131
 7710 / 13131
 7720 / 13131
 7730 / 13131
 7740 / 13131
 7750 / 13131
 7760 / 13131
 7770 / 13131
 7780 / 13131
 7790 / 13131
 7800 / 13131
 7810 / 13131
 7820 / 13131
 7830 / 13131
 7840 / 13131
 7850 / 13131
 7860 / 13131
 7870 / 13131
 7880 / 13131
 7890 / 13131
 7900 / 13131
 7910 / 13131
 7920 / 13131
 7930 / 13131
 7940 / 13131
 7950 / 13131
 7960 / 13131
 7970 / 13131
 7980 / 13131
 7990 / 13131
 8000 / 13131
 8010 / 13131
 8020 / 13131
 8030 / 13131
 8040 / 13131
 8050 / 13131
 8060 / 13131
 8070 / 13131
 8080 / 13131
 8090 / 13131
 8100 / 13131
 8110 / 13131
 8120 / 13131
 8130 / 13131
 8140 / 13131
 8150 / 13131
 8160 / 13131
 8170 / 13131
 8180 / 13131
 8190 / 13131
 8200 / 13131
 8210 / 13131
 8220 / 13131
 8230 / 13131
 8240 / 13131
 8250 / 13131
 8260 / 13131
 8270 / 13131
 8280 / 13131
 8290 / 13131
 8300 / 13131
 8310 / 13131
 8320 / 13131
 8330 / 13131
 8340 / 13131
 8350 / 13131
 8360 / 13131
 8370 / 13131
 8380 / 13131
 8390 / 13131
 8400 / 13131
 8410 / 13131
 8420 / 13131
 8430 / 13131
 8440 / 13131
 8450 / 13131
 8460 / 13131
 8470 / 13131
 8480 / 13131
 8490 / 13131
 8500 / 13131
 8510 / 13131
 8520 / 13131
 8530 / 13131
 8540 / 13131
 8550 / 13131
 8560 / 13131
 8570 / 13131
 8580 / 13131
 8590 / 13131
 8600 / 13131
 8610 / 13131
 8620 / 13131
 8630 / 13131
 8640 / 13131
 8650 / 13131
 8660 / 13131
 8670 / 13131
 8680 / 13131
 8690 / 13131
 8700 / 13131
 8710 / 13131
 8720 / 13131
 8730 / 13131
 8740 / 13131
 8750 / 13131
 8760 / 13131
 8770 / 13131
 8780 / 13131
 8790 / 13131
 8800 / 13131
 8810 / 13131
 8820 / 13131
 8830 / 13131
 8840 / 13131
 8850 / 13131
 8860 / 13131
 8870 / 13131
 8880 / 13131
 8890 / 13131
 8900 / 13131
 8910 / 13131
 8920 / 13131
 8930 / 13131
 8940 / 13131
 8950 / 13131
 8960 / 13131
 8970 / 13131
 8980 / 13131
 8990 / 13131
 9000 / 13131
 9010 / 13131
 9020 / 13131
 9030 / 13131
 9040 / 13131
 9050 / 13131
 9060 / 13131
 9070 / 13131
 9080 / 13131
 9090 / 13131
 9100 / 13131
 9110 / 13131
 9120 / 13131
 9130 / 13131
 9140 / 13131
 9150 / 13131
 9160 / 13131
 9170 / 13131
 9180 / 13131
 9190 / 13131
 9200 / 13131
 9210 / 13131
 9220 / 13131
 9230 / 13131
 9240 / 13131
 9250 / 13131
 9260 / 13131
 9270 / 13131
 9280 / 13131
 9290 / 13131
 9300 / 13131
 9310 / 13131
 9320 / 13131
 9330 / 13131
 9340 / 13131
 9350 / 13131
 9360 / 13131
 9370 / 13131
 9380 / 13131
 9390 / 13131
 9400 / 13131
 9410 / 13131
 9420 / 13131
 9430 / 13131
 9440 / 13131
 9450 / 13131
 9460 / 13131
 9470 / 13131
 9480 / 13131
 9490 / 13131
 9500 / 13131
 9510 / 13131
 9520 / 13131
 9530 / 13131
 9540 / 13131
 9550 / 13131
 9560 / 13131
 9570 / 13131
 9580 / 13131
 9590 / 13131
 9600 / 13131
 9610 / 13131
 9620 / 13131
 9630 / 13131
 9640 / 13131
 9650 / 13131
 9660 / 13131
 9670 / 13131
 9680 / 13131
 9690 / 13131
 9700 / 13131
 9710 / 13131
 9720 / 13131
 9730 / 13131
 9740 / 13131
 9750 / 13131
 9760 / 13131
 9770 / 13131
 9780 / 13131
 9790 / 13131
 9800 / 13131
 9810 / 13131
 9820 / 13131
 9830 / 13131
 9840 / 13131
 9850 / 13131
 9860 / 13131
 9870 / 13131
 9880 / 13131
 9890 / 13131
 9900 / 13131
 9910 / 13131
 9920 / 13131
 9930 / 13131
 9940 / 13131
 9950 / 13131
 9960 / 13131
 9970 / 13131
 9980 / 13131
 9990 / 13131
 10000 / 13131
 10010 / 13131
 10020 / 13131
 10030 / 13131
 10040 / 13131
 10050 / 13131
 10060 / 13131
 10070 / 13131
 10080 / 13131
 10090 / 13131
 10100 / 13131
 10110 / 13131
 10120 / 13131
 10130 / 13131
 10140 / 13131
 10150 / 13131
 10160 / 13131
 10170 / 13131
 10180 / 13131
 10190 / 13131
 10200 / 13131
 10210 / 13131
 10220 / 13131
 10230 / 13131
 10240 / 13131
 10250 / 13131
 10260 / 13131
 10270 / 13131
 10280 / 13131
 10290 / 13131
 10300 / 13131
 10310 / 13131
 10320 / 13131
 10330 / 13131
 10340 / 13131
 10350 / 13131
 10360 / 13131
 10370 / 13131
 10380 / 13131
 10390 / 13131
 10400 / 13131
 10410 / 13131
 10420 / 13131
 10430 / 13131
 10440 / 13131
 10450 / 13131
 10460 / 13131
 10470 / 13131
 10480 / 13131
 10490 / 13131
 10500 / 13131
 10510 / 13131
 10520 / 13131
 10530 / 13131
 10540 / 13131
 10550 / 13131
 10560 / 13131
 10570 / 13131
 10580 / 13131
 10590 / 13131
 10600 / 13131
 10610 / 13131
 10620 / 13131
 10630 / 13131
 10640 / 13131
 10650 / 13131
 10660 / 13131
 10670 / 13131
 10680 / 13131
 10690 / 13131
 10700 / 13131
 10710 / 13131
 10720 / 13131
 10730 / 13131
 10740 / 13131
 10750 / 13131
 10760 / 13131
 10770 / 13131
 10780 / 13131
 10790 / 13131
 10800 / 13131
 10810 / 13131
 10820 / 13131
 10830 / 13131
 10840 / 13131
 10850 / 13131
 10860 / 13131
 10870 / 13131
 10880 / 13131
 10890 / 13131
 10900 / 13131
 10910 / 13131
 10920 / 13131
 10930 / 13131
 10940 / 13131
 10950 / 13131
 10960 / 13131
 10970 / 13131
 10980 / 13131
 10990 / 13131
 11000 / 13131
 11010 / 13131
 11020 / 13131
 11030 / 13131
 11040 / 13131
 11050 / 13131
 11060 / 13131
 11070 / 13131
 11080 / 13131
 11090 / 13131
 11100 / 13131
 11110 / 13131
 11120 / 13131
 11130 / 13131
 11140 / 13131
 11150 / 13131
 11160 / 13131
 11170 / 13131
 11180 / 13131
 11190 / 13131
 11200 / 13131
 11210 / 13131
 11220 / 13131
 11230 / 13131
 11240 / 13131
 11250 / 13131
 11260 / 13131
 11270 / 13131
 11280 / 13131
 11290 / 13131
 11300 / 13131
 11310 / 13131
 11320 / 13131
 11330 / 13131
 11340 / 13131
 11350 / 13131
 11360 / 13131
 11370 / 13131
 11380 / 13131
 11390 / 13131
 11400 / 13131
 11410 / 13131
 11420 / 13131
 11430 / 13131
 11440 / 13131
 11450 / 13131
 11460 / 13131
 11470 / 13131
 11480 / 13131
 11490 / 13131
 11500 / 13131
 11510 / 13131
 11520 / 13131
 11530 / 13131
 11540 / 13131
 11550 / 13131
 11560 / 13131
 11570 / 13131
 11580 / 13131
 11590 / 13131
 11600 / 13131
 11610 / 13131
 11620 / 13131
 11630 / 13131
 11640 / 13131
 11650 / 13131
 11660 / 13131
 11670 / 13131
 11680 / 13131
 11690 / 13131
 11700 / 13131
 11710 / 13131
 11720 / 13131
 11730 / 13131
 11740 / 13131
 11750 / 13131
 11760 / 13131
 11770 / 13131
 11780 / 13131
 11790 / 13131
 11800 / 13131
 11810 / 13131
 11820 / 13131
 11830 / 13131
 11840 / 13131
 11850 / 13131
 11860 / 13131
 11870 / 13131
 11880 / 13131
 11890 / 13131
 11900 / 13131
 11910 / 13131
 11920 / 13131
 11930 / 13131
 11940 / 13131
 11950 / 13131
 11960 / 13131
 11970 / 13131
 11980 / 13131
 11990 / 13131
 12000 / 13131
 12010 / 13131
 12020 / 13131
 12030 / 13131
 12040 / 13131
 12050 / 13131
 12060 / 13131
 12070 / 13131
 12080 / 13131
 12090 / 13131
 12100 / 13131
 12110 / 13131
 12120 / 13131
 12130 / 13131
 12140 / 13131
 12150 / 13131
 12160 / 13131
 12170 / 13131
 12180 / 13131
 12190 / 13131
 12200 / 13131
 12210 / 13131
 12220 / 13131
 12230 / 13131
 12240 / 13131
 12250 / 13131
 12260 / 13131
 12270 / 13131
 12280 / 13131
 12290 / 13131
 12300 / 13131
 12310 / 13131
 12320 / 13131
 12330 / 13131
 12340 / 13131
 12350 / 13131
 12360 / 13131
 12370 / 13131
 12380 / 13131
 12390 / 13131
 12400 / 13131
 12410 / 13131
 12420 / 13131
 12430 / 13131
 12440 / 13131
 12450 / 13131
 12460 / 13131
 12470 / 13131
 12480 / 13131
 12490 / 13131
 12500 / 13131
 12510 / 13131
 12520 / 13131
 12530 / 13131
 12540 / 13131
 12550 / 13131
 12560 / 13131
 12570 / 13131
 12580 / 13131
 12590 / 13131
 12600 / 13131
 12610 / 13131
 12620 / 13131
 12630 / 13131
 12640 / 13131
 12650 / 13131
 12660 / 13131
 12670 / 13131
 12680 / 13131
 12690 / 13131
 12700 / 13131
 12710 / 13131
 12720 / 13131
 12730 / 13131
 12740 / 13131
 12750 / 13131
 12760 / 13131
 12770 / 13131
 12780 / 13131
 12790 / 13131
 12800 / 13131
 12810 / 13131
 12820 / 13131
 12830 / 13131
 12840 / 13131
 12850 / 13131
 12860 / 13131
 12870 / 13131
 12880 / 13131
 12890 / 13131
 12900 / 13131
 12910 / 13131
 12920 / 13131
 12930 / 13131
 12940 / 13131
 12950 / 13131
 12960 / 13131
 12970 / 13131
 12980 / 13131
 12990 / 13131
 13000 / 13131
 13010 / 13131
 13020 / 13131
 13030 / 13131
 13040 / 13131
 13050 / 13131
 13060 / 13131
 13070 / 13131
 13080 / 13131
 13090 / 13131
 13100 / 13131
 13110 / 13131
 13120 / 13131
done.

Progressive alignment 2/2... 

STEP     1 / 13130  f
STEP     2 / 13130  f
STEP     3 / 13130  f
STEP     4 / 13130  f
STEP     5 / 13130  f
STEP     6 / 13130  f
STEP     7 / 13130  f
STEP     8 / 13130  f
STEP     9 / 13130  f
STEP    10 / 13130  f
STEP    11 / 13130  f
STEP    12 / 13130  f
STEP    13 / 13130  f
STEP    14 / 13130  f
STEP    15 / 13130  f
STEP    16 / 13130  f
STEP    17 / 13130  f
STEP    18 / 13130  f
STEP    19 / 13130  f
STEP    20 / 13130  f
STEP    21 / 13130  f
STEP    22 / 13130  f
STEP    23 / 13130  f
STEP    24 / 13130  f
STEP    25 / 13130  f
STEP    26 / 13130  f
STEP    27 / 13130  f
STEP    28 / 13130  f
STEP    29 / 13130  f
STEP    30 / 13130  f
STEP    31 / 13130  f
STEP    32 / 13130  f
STEP    33 / 13130  f
STEP    34 / 13130  f
STEP    35 / 13130  f
STEP    36 / 13130  f
STEP    37 / 13130  f
STEP    38 / 13130  f
STEP    39 / 13130  f
STEP    40 / 13130  f
STEP    41 / 13130  f
STEP    42 / 13130  f
STEP    43 / 13130  f
STEP    44 / 13130  f
STEP    45 / 13130  f
STEP    46 / 13130  f
STEP    47 / 13130  f
STEP    48 / 13130  f
STEP    49 / 13130  f
STEP    50 / 13130  f
STEP    51 / 13130  f
STEP    52 / 13130  f
STEP    53 / 13130  f
STEP    54 / 13130  f
STEP    55 / 13130  f
STEP    56 / 13130  f
STEP    57 / 13130  f
STEP    58 / 13130  f
STEP    59 / 13130  f
STEP    60 / 13130  f
STEP    61 / 13130  f
STEP    62 / 13130  f
STEP    63 / 13130  f
STEP    64 / 13130  f
STEP    65 / 13130  f
STEP    66 / 13130  f
STEP    67 / 13130  f
STEP    68 / 13130  f
STEP    69 / 13130  f
STEP    70 / 13130  f
STEP    71 / 13130  f
STEP    72 / 13130  f
STEP    73 / 13130  f
STEP    74 / 13130  f
STEP    75 / 13130  f
STEP    76 / 13130  f
STEP    77 / 13130  f
STEP    78 / 13130  f
STEP    79 / 13130  f
STEP    80 / 13130  f
STEP    81 / 13130  f
STEP    82 / 13130  f
STEP    83 / 13130  f
STEP    84 / 13130  f
STEP    85 / 13130  f
STEP    86 / 13130  f
STEP    87 / 13130  f
STEP    88 / 13130  f
STEP    89 / 13130  f
STEP    90 / 13130  f
STEP    91 / 13130  f
STEP    92 / 13130  f
STEP    93 / 13130  f
STEP    94 / 13130  f
STEP    95 / 13130  f
STEP    96 / 13130  f
STEP    97 / 13130  f
STEP    98 / 13130  f
STEP    99 / 13130  f
STEP   100 / 13130  f
STEP   101 / 13130  f
STEP   102 / 13130  f
STEP   103 / 13130  f
STEP   104 / 13130  f
STEP   105 / 13130  f
STEP   106 / 13130  f
STEP   107 / 13130  f
STEP   108 / 13130  f
STEP   109 / 13130  f
STEP   110 / 13130  f
STEP   111 / 13130  f
STEP   112 / 13130  f
STEP   113 / 13130  f
STEP   114 / 13130  f
STEP   115 / 13130  f
STEP   116 / 13130  f
STEP   117 / 13130  f
STEP   118 / 13130  f
STEP   119 / 13130  f
STEP   120 / 13130  f
STEP   121 / 13130  f
STEP   122 / 13130  f
STEP   123 / 13130  f
STEP   124 / 13130  f
STEP   125 / 13130  f
STEP   126 / 13130  f
STEP   127 / 13130  f
STEP   128 / 13130  f
STEP   129 / 13130  f
STEP   130 / 13130  f
STEP   131 / 13130  f
STEP   132 / 13130  f
STEP   133 / 13130  f
STEP   134 / 13130  f
STEP   135 / 13130  f
STEP   136 / 13130  f
STEP   137 / 13130  f
STEP   138 / 13130  f
STEP   139 / 13130  f
STEP   140 / 13130  f
STEP   141 / 13130  f
STEP   142 / 13130  f
STEP   143 / 13130  f
STEP   144 / 13130  f
STEP   145 / 13130  f
STEP   146 / 13130  f
STEP   147 / 13130  f
STEP   148 / 13130  f
STEP   149 / 13130  f
STEP   150 / 13130  f
STEP   151 / 13130  f
STEP   152 / 13130  f
STEP   153 / 13130  f
STEP   154 / 13130  f
STEP   155 / 13130  f
STEP   156 / 13130  f
STEP   157 / 13130  f
STEP   158 / 13130  f
STEP   159 / 13130  f
STEP   160 / 13130  f
STEP   161 / 13130  f
STEP   162 / 13130  f
STEP   163 / 13130  f
STEP   164 / 13130  f
STEP   165 / 13130  f
STEP   166 / 13130  f
STEP   167 / 13130  f
STEP   168 / 13130  f
STEP   169 / 13130  f
STEP   170 / 13130  f
STEP   171 / 13130  f
STEP   172 / 13130  f
STEP   173 / 13130  f
STEP   174 / 13130  f
STEP   175 / 13130  f
STEP   176 / 13130  f
STEP   177 / 13130  f
STEP   178 / 13130  f
STEP   179 / 13130  f
STEP   180 / 13130  f
STEP   181 / 13130  f
STEP   182 / 13130  f
STEP   183 / 13130  f
STEP   184 / 13130  f
STEP   185 / 13130  f
STEP   186 / 13130  f
STEP   187 / 13130  f
STEP   188 / 13130  f
STEP   189 / 13130  f
STEP   190 / 13130  f
STEP   191 / 13130  f
STEP   192 / 13130  f
STEP   193 / 13130  f
STEP   194 / 13130  f
STEP   195 / 13130  f
STEP   196 / 13130  f
STEP   197 / 13130  f
STEP   198 / 13130  f
STEP   199 / 13130  f
STEP   200 / 13130  f
STEP   201 / 13130  f
STEP   202 / 13130  f
STEP   203 / 13130  f
STEP   204 / 13130  f
STEP   205 / 13130  f
STEP   206 / 13130  f
STEP   207 / 13130  f
STEP   208 / 13130  f
STEP   209 / 13130  f
STEP   210 / 13130  f
STEP   211 / 13130  f
STEP   212 / 13130  f
STEP   213 / 13130  f
STEP   214 / 13130  f
STEP   215 / 13130  f
STEP   216 / 13130  f
STEP   217 / 13130  f
STEP   218 / 13130  f
STEP   219 / 13130  f
STEP   220 / 13130  f
STEP   221 / 13130  f
STEP   222 / 13130  f
STEP   223 / 13130  f
STEP   224 / 13130  f
STEP   225 / 13130  f
STEP   226 / 13130  f
STEP   227 / 13130  f
STEP   228 / 13130  f
STEP   229 / 13130  f
STEP   230 / 13130  f
STEP   231 / 13130  f
STEP   232 / 13130  f
STEP   233 / 13130  f
STEP   234 / 13130  f
STEP   235 / 13130  f
STEP   236 / 13130  f
STEP   237 / 13130  f
STEP   238 / 13130  f
STEP   239 / 13130  f
STEP   240 / 13130  f
STEP   241 / 13130  f
STEP   242 / 13130  f
STEP   243 / 13130  f
STEP   244 / 13130  f
STEP   245 / 13130  f
STEP   246 / 13130  f
STEP   247 / 13130  f
STEP   248 / 13130  f
STEP   249 / 13130  f
STEP   250 / 13130  f
STEP   251 / 13130  f
STEP   252 / 13130  f
STEP   253 / 13130  f
STEP   254 / 13130  f
STEP   255 / 13130  f
STEP   256 / 13130  f
STEP   257 / 13130  f
STEP   258 / 13130  f
STEP   259 / 13130  f
STEP   260 / 13130  f
STEP   261 / 13130  f
STEP   262 / 13130  f
STEP   263 / 13130  f
STEP   264 / 13130  f
STEP   265 / 13130  f
STEP   266 / 13130  f
STEP   267 / 13130  f
STEP   268 / 13130  f
STEP   269 / 13130  f
STEP   270 / 13130  f
STEP   271 / 13130  f
STEP   272 / 13130  f
STEP   273 / 13130  f
STEP   274 / 13130  f
STEP   275 / 13130  f
STEP   276 / 13130  f
STEP   277 / 13130  f
STEP   278 / 13130  f
STEP   279 / 13130  f
STEP   280 / 13130  f
STEP   281 / 13130  f
STEP   282 / 13130  f
STEP   283 / 13130  f
STEP   284 / 13130  f
STEP   285 / 13130  f
STEP   286 / 13130  f
STEP   287 / 13130  f
STEP   288 / 13130  f
STEP   289 / 13130  f
STEP   290 / 13130  f
STEP   291 / 13130  f
STEP   292 / 13130  f
STEP   293 / 13130  f
STEP   294 / 13130  f
STEP   295 / 13130  f
STEP   296 / 13130  f
STEP   297 / 13130  f
STEP   298 / 13130  f
STEP   299 / 13130  f
STEP   300 / 13130  f
STEP   301 / 13130  f
STEP   302 / 13130  f
STEP   303 / 13130  f
STEP   304 / 13130  f
STEP   305 / 13130  f
STEP   306 / 13130  f
STEP   307 / 13130  f
STEP   308 / 13130  f
STEP   309 / 13130  f
STEP   310 / 13130  f
STEP   311 / 13130  f
STEP   312 / 13130  f
STEP   313 / 13130  f
STEP   314 / 13130  f
STEP   315 / 13130  f
STEP   316 / 13130  f
STEP   317 / 13130  f
STEP   318 / 13130  f
STEP   319 / 13130  f
STEP   320 / 13130  f
STEP   321 / 13130  f
STEP   322 / 13130  f
STEP   323 / 13130  f
STEP   324 / 13130  f
STEP   325 / 13130  f
STEP   326 / 13130  f
STEP   327 / 13130  f
STEP   328 / 13130  f
STEP   329 / 13130  f
STEP   330 / 13130  f
STEP   331 / 13130  f
STEP   332 / 13130  f
STEP   333 / 13130  f
STEP   334 / 13130  f
STEP   335 / 13130  f
STEP   336 / 13130  f
STEP   337 / 13130  f
STEP   338 / 13130  f
STEP   339 / 13130  f
STEP   340 / 13130  f
STEP   341 / 13130  f
STEP   342 / 13130  f
STEP   343 / 13130  f
STEP   344 / 13130  f
STEP   345 / 13130  f
STEP   346 / 13130  f
STEP   347 / 13130  f
STEP   348 / 13130  f
STEP   349 / 13130  f
STEP   350 / 13130  f
STEP   351 / 13130  f
STEP   352 / 13130  f
STEP   353 / 13130  f
STEP   354 / 13130  f
STEP   355 / 13130  f
STEP   356 / 13130  f
STEP   357 / 13130  f
STEP   358 / 13130  f
STEP   359 / 13130  f
STEP   360 / 13130  f
STEP   361 / 13130  f
STEP   362 / 13130  f
STEP   363 / 13130  f
STEP   364 / 13130  f
STEP   365 / 13130  f
STEP   366 / 13130  f
STEP   367 / 13130  f
STEP   368 / 13130  f
STEP   369 / 13130  f
STEP   370 / 13130  f
STEP   371 / 13130  f
STEP   372 / 13130  f
STEP   373 / 13130  f
STEP   374 / 13130  f
STEP   375 / 13130  f
STEP   376 / 13130  f
STEP   377 / 13130  f
STEP   378 / 13130  f
STEP   379 / 13130  f
STEP   380 / 13130  f
STEP   381 / 13130  f
STEP   382 / 13130  f
STEP   383 / 13130  f
STEP   384 / 13130  f
STEP   385 / 13130  f
STEP   386 / 13130  f
STEP   387 / 13130  f
STEP   388 / 13130  f
STEP   389 / 13130  f
STEP   390 / 13130  f
STEP   391 / 13130  f
STEP   392 / 13130  f
STEP   393 / 13130  f
