inputfile = orig
15300 x 1701 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15300 (thread    0)
  101 / 15300 (thread    2)
  201 / 15300 (thread    9)
  301 / 15300 (thread   15)
  401 / 15300 (thread   14)
  501 / 15300 (thread    7)
  601 / 15300 (thread   16)
  701 / 15300 (thread   10)
  801 / 15300 (thread    7)
  901 / 15300 (thread    8)
 1001 / 15300 (thread    3)
STEP    38 / 15299  f
STEP    39 / 15299  f
STEP    40 / 15299  f
STEP    41 / 15299  f
STEP    42 / 15299  f
STEP    43 / 15299  f
STEP    44 / 15299  f
STEP    45 / 15299  f
STEP    46 / 15299  f
STEP    47 / 15299  f
STEP    48 / 15299  f
STEP    49 / 15299  f
STEP    50 / 15299  f
STEP    51 / 15299  f
STEP    52 / 15299  f
STEP    53 / 15299  f
STEP    54 / 15299  f
STEP    55 / 15299  f
STEP    56 / 15299  f
STEP    57 / 15299  f
STEP    58 / 15299  f
STEP    59 / 15299  f
STEP    60 / 15299  f
STEP    61 / 15299  f
STEP    62 / 15299  f
STEP    63 / 15299  f
STEP    64 / 15299  f
STEP    65 / 15299  f
STEP    66 / 15299  f
STEP    67 / 15299  f
STEP    68 / 15299  f
STEP    69 / 15299  f
STEP    70 / 15299  f
STEP    71 / 15299  f
STEP    72 / 15299  f
STEP    73 / 15299  f
STEP    74 / 15299  f
STEP    75 / 15299  f
STEP    76 / 15299  f
STEP    77 / 15299  f
STEP    78 / 15299  f
STEP    79 / 15299  f
STEP    80 / 15299  f
STEP    81 / 15299  f
STEP    82 / 15299  f
STEP    83 / 15299  f
STEP    84 / 15299  f
STEP    85 / 15299  f
STEP    86 / 15299  f
STEP    87 / 15299  f
STEP    88 / 15299  f
STEP    89 / 15299  f
STEP    90 / 15299  f
STEP    91 / 15299  f
STEP    92 / 15299  f
STEP    93 / 15299  f
STEP    94 / 15299  f
STEP    95 / 15299  f
STEP    96 / 15299  f
STEP    97 / 15299  f
STEP    98 / 15299  f
STEP    99 / 15299  f
STEP   100 / 15299  f
STEP   101 / 15299  f
STEP   102 / 15299  f
STEP   103 / 15299  f
STEP   104 / 15299  f
STEP   105 / 15299  f
STEP   106 / 15299  f
STEP   107 / 15299  f
STEP   108 / 15299  f
STEP   109 / 15299  f
STEP   110 / 15299  f
STEP   111 / 15299  f
STEP   112 / 15299  f
STEP   113 / 15299  f
STEP   114 / 15299  f
STEP   115 / 15299  f
STEP   116 / 15299  f
STEP   117 / 15299  f
STEP   118 / 15299  f
STEP   119 / 15299  f
STEP   120 / 15299  f
STEP   121 / 15299  f
STEP   122 / 15299  f
STEP   123 / 15299  f
STEP   124 / 15299  f
STEP   125 / 15299  f
STEP   126 / 15299  f
STEP   127 / 15299  f
STEP   128 / 15299  f
STEP   129 / 15299  f
STEP   130 / 15299  f
STEP   131 / 15299  f
STEP   132 / 15299  f
STEP   133 / 15299  f
STEP   134 / 15299  f
STEP   135 / 15299  f
STEP   136 / 15299  f
STEP   137 / 15299  f
STEP   138 / 15299  f
STEP   139 / 15299  f
STEP   140 / 15299  f
STEP   141 / 15299  f
STEP   142 / 15299  f
STEP   143 / 15299  f
STEP   144 / 15299  f
STEP   145 / 15299  f
STEP   146 / 15299  f
STEP   147 / 15299  f
STEP   148 / 15299  f
STEP   149 / 15299  f
STEP   150 / 15299  f
STEP   151 / 15299  f
STEP   152 / 15299  f
STEP   153 / 15299  f
STEP   154 / 15299  f
STEP   155 / 15299  f
STEP   156 / 15299  f
STEP   157 / 15299  f
STEP   158 / 15299  f
STEP   159 / 15299  f
STEP   160 / 15299  f
STEP   161 / 15299  f
STEP   162 / 15299  f
STEP   163 / 15299  f
STEP   164 / 15299  f
STEP   165 / 15299  f
STEP   166 / 15299  f
STEP   167 / 15299  f
STEP   168 / 15299  f
STEP   169 / 15299  f
STEP   170 / 15299  f
STEP   171 / 15299  f
STEP   172 / 15299  f
STEP   173 / 15299  f
STEP   174 / 15299  f
STEP   175 / 15299  f
STEP   176 / 15299  f
STEP   177 / 15299  f
STEP   178 / 15299  f
STEP   179 / 15299  f
STEP   180 / 15299  f
STEP   181 / 15299  f
STEP   182 / 15299  f
STEP   183 / 15299  f
STEP   184 / 15299  f
STEP   185 / 15299  f
STEP   186 / 15299  f
STEP   187 / 15299  f
STEP   188 / 15299  f
STEP   189 / 15299  f
STEP   190 / 15299  f
STEP   191 / 15299  f
STEP   192 / 15299  f
STEP   193 / 15299  f
STEP   194 / 15299  f
STEP   195 / 15299  f
STEP   196 / 15299  f
STEP   197 / 15299  f
STEP   198 / 15299  f
STEP   199 / 15299  f
STEP   200 / 15299  f
STEP   201 / 15299  f
STEP   202 / 15299  f
STEP   203 / 15299  f
STEP   204 / 15299  f
STEP   205 / 15299  f
STEP   206 / 15299  f
STEP   207 / 15299  f
STEP   208 / 15299  f
STEP   209 / 15299  f
STEP   210 / 15299  f
STEP   211 / 15299  f
STEP   212 / 15299  f
STEP   213 / 15299  f
STEP   214 / 15299  f
STEP   215 / 15299  f
STEP   216 / 15299  f
STEP   217 / 15299  f
STEP   218 / 15299  f
STEP   219 / 15299  f
STEP   220 / 15299  f
STEP   221 / 15299  f
STEP   222 / 15299  f
STEP   223 / 15299  f
STEP   224 / 15299  f
STEP   225 / 15299  f
STEP   226 / 15299  f
STEP   227 / 15299  f
STEP   228 / 15299  f
STEP   229 / 15299  f
STEP   230 / 15299  f
STEP   231 / 15299  f
STEP   232 / 15299  f
STEP   233 / 15299  f
STEP   234 / 15299  f
STEP   235 / 15299  f
STEP   236 / 15299  f
STEP   237 / 15299  f
STEP   238 / 15299  f
STEP   239 / 15299  f
STEP   240 / 15299  f
STEP   241 / 15299  f
STEP   242 / 15299  f
STEP   243 / 15299  f
STEP   244 / 15299  f
STEP   245 / 15299  f
STEP   246 / 15299  f
STEP   247 / 15299  f
STEP   248 / 15299  f
STEP   249 / 15299  f
STEP   250 / 15299  f
STEP   251 / 15299  f
STEP   252 / 15299  f
STEP   253 / 15299  f
STEP   254 / 15299  f
STEP   255 / 15299  f
STEP   256 / 15299  f
STEP   257 / 15299  f
STEP   258 / 15299  f
STEP   259 / 15299  f
STEP   260 / 15299  f
STEP   261 / 15299  f
STEP   262 / 15299  f
STEP   263 / 15299  f
STEP   264 / 15299  f
STEP   265 / 15299  f
STEP   266 / 15299  f
STEP   267 / 15299  f
STEP   268 / 15299  f
STEP   269 / 15299  f
STEP   270 / 15299  f
STEP   271 / 15299  f
STEP   272 / 15299  f
STEP   273 / 15299  f
STEP   274 / 15299  f
STEP   275 / 15299  f
STEP   276 / 15299  f
STEP   277 / 15299  f
STEP   278 / 15299  f
STEP   279 / 15299  f
STEP   280 / 15299  f
STEP   281 / 15299  f
STEP   282 / 15299  f
STEP   283 / 15299  f
STEP   284 / 15299  f
STEP   285 / 15299  f
STEP   286 / 15299  f
STEP   287 / 15299  f
STEP   288 / 15299  f
STEP   289 / 15299  f
STEP   290 / 15299  f
STEP   291 / 15299  f
STEP   292 / 15299  f
STEP   293 / 15299  f
STEP   294 / 15299  f
STEP   295 / 15299  f
STEP   296 / 15299  f
STEP   297 / 15299  f
STEP   298 / 15299  f
STEP   299 / 15299  f
STEP   300 / 15299  f
STEP   301 / 15299  f
STEP   302 / 15299  f
STEP   303 / 15299  f
STEP   304 / 15299  f
STEP   305 / 15299  f
STEP   306 / 15299  f
STEP   307 / 15299  f
STEP   308 / 15299  f
STEP   309 / 15299  f
STEP   310 / 15299  f
STEP   311 / 15299  f
STEP   312 / 15299  f
STEP   313 / 15299  f
STEP   314 / 15299  f
STEP   315 / 15299  f
STEP   316 / 15299  f
STEP   317 / 15299  f
STEP   318 / 15299  f
STEP   319 / 15299  f
STEP   320 / 15299  f
STEP   321 / 15299  f
STEP   322 / 15299  f
STEP   323 / 15299  f
STEP   324 / 15299  f
STEP   325 / 15299  f
STEP   326 / 15299  f
STEP   327 / 15299  f
STEP   328 / 15299  f
STEP   329 / 15299  f
STEP   330 / 15299  f
STEP   331 / 15299  f
STEP   332 / 15299  f
STEP   333 / 15299  f
STEP   334 / 15299  f
STEP   335 / 15299  f
STEP   336 / 15299  f
STEP   337 / 15299  f
STEP   338 / 15299  f
STEP   339 / 15299  f
STEP   340 / 15299  f
STEP   341 / 15299  f
STEP   342 / 15299  f
STEP   343 / 15299  f
STEP   344 / 15299  f
STEP   345 / 15299  f
STEP   346 / 15299  f
STEP   347 / 15299  f
STEP   348 / 15299  f
STEP   349 / 15299  f
STEP   350 / 15299  f
STEP   351 / 15299  f
STEP   352 / 15299  f
STEP   353 / 15299  f
STEP   354 / 15299  f
STEP   355 / 15299  f
STEP   356 / 15299  f
STEP   357 / 15299  f
STEP   358 / 15299  f
STEP   359 / 15299  f
STEP   360 / 15299  f
STEP   361 / 15299  f
STEP   362 / 15299  f
STEP   363 / 15299  f
STEP   364 / 15299  f
STEP   365 / 15299  f
STEP   366 / 15299  f
STEP   367 / 15299  f
STEP   368 / 15299  f
STEP   369 / 15299  f
STEP   370 / 15299  f
STEP   371 / 15299  f
STEP   372 / 15299  f
STEP   373 / 15299  f
STEP   374 / 15299  f
STEP   375 / 15299  f
STEP   376 / 15299  f
STEP   377 / 15299  f
STEP   378 / 15299  f
STEP   379 / 15299  f
STEP   380 / 15299  f
STEP   381 / 15299  f
STEP   382 / 15299  f
STEP   383 / 15299  f
STEP   384 / 15299  f
STEP   385 / 15299  f
STEP   386 / 15299  f
STEP   387 / 15299  f
STEP   388 / 15299  f
STEP   389 / 15299  f
STEP   390 / 15299  f
STEP   391 / 15299  f
STEP   392 / 15299  f
STEP   393 / 15299  f
STEP   394 / 15299  f
STEP   395 / 15299  f
STEP   396 / 15299  f
STEP   397 / 15299  f
STEP   398 / 15299  f
STEP   399 / 15299  f
STEP   400 / 15299  f
STEP   401 / 15299  f
STEP   402 / 15299  f
STEP   403 / 15299  f
STEP   404 / 15299  f
STEP   405 / 15299  f
STEP   406 / 15299  f
STEP   407 / 15299  f
STEP   408 / 15299  f
STEP   409 / 15299  f
STEP   410 / 15299  f
STEP   411 / 15299  f
STEP   412 / 15299  f
STEP   413 / 15299  f
STEP   414 / 15299  f
STEP   415 / 15299  f
STEP   416 / 15299  f
STEP   417 / 15299  f
STEP   418 / 15299  f
STEP   419 / 15299  f
STEP   420 / 15299  f
STEP   421 / 15299  f
STEP   422 / 15299  f
STEP   423 / 15299  f
STEP   424 / 15299  f
STEP   425 / 15299  f
STEP   426 / 15299  f
STEP   427 / 15299  f
STEP   428 / 15299  f
STEP   429 / 15299  f
STEP   430 / 15299  f
STEP   431 / 15299  f
STEP   432 / 15299  f
STEP   433 / 15299  f
STEP   434 / 15299  f
STEP   435 / 15299  f
STEP   436 / 15299  f
STEP   437 / 15299  f
STEP   438 / 15299  f
STEP   439 / 15299  f
STEP   440 / 15299  f
STEP   441 / 15299  f
STEP   442 / 15299  f
STEP   443 / 15299  f
STEP   444 / 15299  f
STEP   445 / 15299  f
STEP   446 / 15299  f
STEP   447 / 15299  f
STEP   448 / 15299  f
STEP   449 / 15299  f
STEP   450 / 15299  f
STEP   451 / 15299  f
STEP   452 / 15299  f
STEP   453 / 15299  f
STEP   454 / 15299  f
STEP   455 / 15299  f
STEP   456 / 15299  f
STEP   457 / 15299  f
STEP   458 / 15299  f
STEP   459 / 15299  f
STEP   460 / 15299  f
STEP   461 / 15299  f
STEP   462 / 15299  f
STEP   463 / 15299  f
STEP   464 / 15299  f
STEP   465 / 15299  f
STEP   466 / 15299  f
STEP   467 / 15299  f
STEP   468 / 15299  f
STEP   469 / 15299  f
STEP   470 / 15299  f
STEP   471 / 15299  f
STEP   472 / 15299  f
STEP   473 / 15299  f
STEP   474 / 15299  f
STEP   475 / 15299  f
STEP   476 / 15299  f
STEP   477 / 15299  f
STEP   478 / 15299  f
STEP   479 / 15299  f
STEP   480 / 15299  f
STEP   481 / 15299  f
STEP   482 / 15299  f
STEP   483 / 15299  f
STEP   484 / 15299  f
STEP   485 / 15299  f
STEP   486 / 15299  f
STEP   487 / 15299  f
STEP   488 / 15299  f
STEP   489 / 15299  f
STEP   490 / 15299  f
STEP   491 / 15299  f
STEP   492 / 15299  f
STEP   493 / 15299  f
STEP   494 / 15299  f
STEP   495 / 15299  f
STEP   496 / 15299  f
STEP   497 / 15299  f
STEP   498 / 15299  f
STEP   499 / 15299  f
STEP   500 / 15299  f
STEP   501 / 15299  f
STEP   601 / 15299  f
STEP   701 / 15299  f
STEP   801 / 15299  f
STEP   901 / 15299  f
STEP  1001 / 15299  f
STEP  1101 / 15299  f
STEP  1201 / 15299  f
STEP  1301 / 15299  f
STEP  1401 / 15299  f
STEP  1501 / 15299  f
STEP  1601 / 15299  f
STEP  1701 / 15299  f
STEP  1801 / 15299  f
STEP  1901 / 15299  f
STEP  2001 / 15299  f
STEP  2101 / 15299  f
STEP  2201 / 15299  f
STEP  2301 / 15299  f
STEP  2401 / 15299  f
STEP  2501 / 15299  f
STEP  2601 / 15299  f
STEP  2701 / 15299  f
STEP  2801 / 15299  f
STEP  2901 / 15299  f
STEP  3001 / 15299  f
STEP  3101 / 15299  f
STEP  3201 / 15299  f
STEP  3301 / 15299  f
STEP  3401 / 15299  f
STEP  3501 / 15299  f
STEP  3601 / 15299  f
STEP  3701 / 15299  f
STEP  3801 / 15299  f
STEP  3901 / 15299  f
STEP  4001 / 15299  f
STEP  4101 / 15299  f
STEP  4201 / 15299  f
STEP  4301 / 15299  f
STEP  4401 / 15299  f
STEP  4501 / 15299  f
STEP  4601 / 15299  f
STEP  4701 / 15299  f
STEP  4801 / 15299  f
STEP  4901 / 15299  f
STEP  5001 / 15299  f
STEP  5101 / 15299  f
STEP  5201 / 15299  f
STEP  5301 / 15299  f
STEP  5401 / 15299  f
STEP  5501 / 15299  f
STEP  5601 / 15299  f
STEP  5701 / 15299  f
STEP  5801 / 15299  f
STEP  5901 / 15299  f
STEP  6001 / 15299  f
STEP  6101 / 15299  f
STEP  6201 / 15299  f
STEP  6301 / 15299  f
STEP  6401 / 15299  f
STEP  6501 / 15299  f
STEP  6601 / 15299  f
STEP  6701 / 15299  f
STEP  6801 / 15299  f
STEP  6901 / 15299  f
STEP  7001 / 15299  f
STEP  7101 / 15299  f
STEP  7201 / 15299  f
STEP  7301 / 15299  f
STEP  7401 / 15299  f
STEP  7501 / 15299  f
STEP  7601 / 15299  f
STEP  7701 / 15299  f
STEP  7801 / 15299  f
STEP  7901 / 15299  f
STEP  8001 / 15299  f
STEP  8101 / 15299  f
STEP  8201 / 15299  f
STEP  8301 / 15299  f
STEP  8401 / 15299  f
STEP  8501 / 15299  f
STEP  8601 / 15299  f
STEP  8701 / 15299  f
STEP  8801 / 15299  d
STEP  8901 / 15299  f
STEP  9001 / 15299  f
STEP  9101 / 15299  f
STEP  9201 / 15299  f
STEP  9301 / 15299  f
STEP  9401 / 15299  f
STEP  9501 / 15299  f
STEP  9601 / 15299  f
STEP  9701 / 15299  f
STEP  9801 / 15299  f
STEP  9901 / 15299  f
STEP  10001 / 15299  f
STEP  10101 / 15299  f
STEP  10201 / 15299  f
STEP  10301 / 15299  f
STEP  10401 / 15299  f
STEP  10501 / 15299  f
STEP  10601 / 15299  f
STEP  10701 / 15299  f
STEP  10801 / 15299  f
STEP  10901 / 15299  f
STEP  11001 / 15299  f
STEP  11101 / 15299  f
STEP  11201 / 15299  f
STEP  11301 / 15299  f
STEP  11401 / 15299  f
STEP  11501 / 15299  f
STEP  11601 / 15299  f
STEP  11701 / 15299  f
STEP  11801 / 15299  f
STEP  11901 / 15299  f
STEP  12001 / 15299  f
STEP  12101 / 15299  f
STEP  12201 / 15299  f
STEP  12301 / 15299  f
STEP  12401 / 15299  f
STEP  12501 / 15299  f
STEP  12601 / 15299  d h
STEP  12701 / 15299  f
STEP  12801 / 15299  f
STEP  12901 / 15299  f
STEP  13001 / 15299  f
STEP  13101 / 15299  f
STEP  13201 / 15299  f
STEP  13301 / 15299  f
STEP  13401 / 15299  f
STEP  13501 / 15299  f
STEP  13601 / 15299  f
STEP  13701 / 15299  f
STEP  13801 / 15299  f
STEP  13901 / 15299  f
STEP  14001 / 15299  d h
STEP  14101 / 15299  f
STEP  14201 / 15299  f
STEP  14301 / 15299  f
STEP  14401 / 15299  f
STEP  14501 / 15299  f
STEP  14601 / 15299  f
STEP  14701 / 15299  d h
STEP  14801 / 15299  f
STEP  14901 / 15299  f
STEP  15001 / 15299  f
STEP  15101 / 15299  f
STEP  15201 / 15299  f
done.

disttbfast (aa) Version 7.407
alg=A, model=BLOSUM62, 1.53, -0.00, -0.00, noshift, amax=0.0
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

The default gap scoring scheme has been changed in version 7.110 (2013 Oct).
It tends to insert more gaps into gap-rich regions than previous versions.
To disable this change, add the --leavegappyregion option.

