inputfile = orig
15233 x 1938 - 1701 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15233 (thread    0)
  101 / 15233 (thread   12)
  201 / 15233 (thread    3)
  301 / 15233 (thread   19)
  401 / 15233 (thread    6)
  501 / 15233 (thread   12)
  601 / 15233 (thread    5)
  701 / 15233 (thread    3)
  801 / 15233 (thread   16)
  901 / 15233 (thread    1)
 1001 / 15233 (thread    2)
 1101 / 15233 (thread   12)
STEP    18 / 15232  f
STEP    19 / 15232  f
STEP    20 / 15232  f
STEP    21 / 15232  f
STEP    22 / 15232  f
STEP    23 / 15232  f
STEP    24 / 15232  f
STEP    25 / 15232  f
STEP    26 / 15232  f
STEP    27 / 15232  f
STEP    28 / 15232  f
STEP    29 / 15232  f
STEP    30 / 15232  f
STEP    31 / 15232  f
STEP    32 / 15232  f
STEP    33 / 15232  f
STEP    34 / 15232  f
STEP    35 / 15232  f
STEP    36 / 15232  f
STEP    37 / 15232  f
STEP    38 / 15232  f
STEP    39 / 15232  f
STEP    40 / 15232  f
STEP    41 / 15232  f
STEP    42 / 15232  f
STEP    43 / 15232  f
STEP    44 / 15232  f
STEP    45 / 15232  f
STEP    46 / 15232  f
STEP    47 / 15232  f
STEP    48 / 15232  f
STEP    49 / 15232  f
STEP    50 / 15232  f
STEP    51 / 15232  f
STEP    52 / 15232  f
STEP    53 / 15232  f
STEP    54 / 15232  f
STEP    55 / 15232  f
STEP    56 / 15232  f
STEP    57 / 15232  f
STEP    58 / 15232  f
STEP    59 / 15232  f
STEP    60 / 15232  f
STEP    61 / 15232  f
STEP    62 / 15232  f
STEP    63 / 15232  f
STEP    64 / 15232  f
STEP    65 / 15232  f
STEP    66 / 15232  f
STEP    67 / 15232  f
STEP    68 / 15232  f
STEP    69 / 15232  f
STEP    70 / 15232  f
STEP    71 / 15232  f
STEP    72 / 15232  f
STEP    73 / 15232  f
STEP    74 / 15232  f
STEP    75 / 15232  f
STEP    76 / 15232  f
STEP    77 / 15232  f
STEP    78 / 15232  f
STEP    79 / 15232  f
STEP    80 / 15232  f
STEP    81 / 15232  f
STEP    82 / 15232  f
STEP    83 / 15232  f
STEP    84 / 15232  f
STEP    85 / 15232  f
STEP    86 / 15232  f
STEP    87 / 15232  f
STEP    88 / 15232  f
STEP    89 / 15232  f
STEP    90 / 15232  f
STEP    91 / 15232  f
STEP    92 / 15232  f
STEP    93 / 15232  f
STEP    94 / 15232  f
STEP    95 / 15232  f
STEP    96 / 15232  f
STEP    97 / 15232  f
STEP    98 / 15232  f
STEP    99 / 15232  f
STEP   100 / 15232  f
STEP   101 / 15232  f
STEP   102 / 15232  f
STEP   103 / 15232  f
STEP   104 / 15232  f
STEP   105 / 15232  f
STEP   106 / 15232  f
STEP   107 / 15232  f
STEP   108 / 15232  f
STEP   109 / 15232  f
STEP   110 / 15232  f
STEP   111 / 15232  f
STEP   112 / 15232  f
STEP   113 / 15232  f
STEP   114 / 15232  f
STEP   115 / 15232  f
STEP   116 / 15232  f
STEP   117 / 15232  f
STEP   118 / 15232  f
STEP   119 / 15232  f
STEP   120 / 15232  f
STEP   121 / 15232  f
STEP   122 / 15232  f
STEP   123 / 15232  f
STEP   124 / 15232  f
STEP   125 / 15232  f
STEP   126 / 15232  f
STEP   127 / 15232  f
STEP   128 / 15232  f
STEP   129 / 15232  f
STEP   130 / 15232  f
STEP   131 / 15232  f
STEP   132 / 15232  f
STEP   133 / 15232  f
STEP   134 / 15232  f
STEP   135 / 15232  f
STEP   136 / 15232  f
STEP   137 / 15232  f
STEP   138 / 15232  f
STEP   139 / 15232  f
STEP   140 / 15232  f
STEP   141 / 15232  f
STEP   142 / 15232  f
STEP   143 / 15232  f
STEP   144 / 15232  f
STEP   145 / 15232  f
STEP   146 / 15232  f
STEP   147 / 15232  f
STEP   148 / 15232  f
STEP   149 / 15232  f
STEP   150 / 15232  f
STEP   151 / 15232  f
STEP   152 / 15232  f
STEP   153 / 15232  f
STEP   154 / 15232  f
STEP   155 / 15232  f
STEP   156 / 15232  f
STEP   157 / 15232  f
STEP   158 / 15232  f
STEP   159 / 15232  f
STEP   160 / 15232  f
STEP   161 / 15232  f
STEP   162 / 15232  f
STEP   163 / 15232  f
STEP   164 / 15232  f
STEP   165 / 15232  f
STEP   166 / 15232  f
STEP   167 / 15232  f
STEP   168 / 15232  f
STEP   169 / 15232  f
STEP   170 / 15232  f
STEP   171 / 15232  f
STEP   172 / 15232  f
STEP   173 / 15232  f
STEP   174 / 15232  f
STEP   175 / 15232  f
STEP   176 / 15232  f
STEP   177 / 15232  f
STEP   178 / 15232  f
STEP   179 / 15232  f
STEP   180 / 15232  f
STEP   181 / 15232  f
STEP   182 / 15232  f
STEP   183 / 15232  f
STEP   184 / 15232  f
STEP   185 / 15232  f
STEP   186 / 15232  f
STEP   187 / 15232  f
STEP   188 / 15232  f
STEP   189 / 15232  f
STEP   190 / 15232  f
STEP   191 / 15232  f
STEP   192 / 15232  f
STEP   193 / 15232  f
STEP   194 / 15232  f
STEP   195 / 15232  f
STEP   196 / 15232  f
STEP   197 / 15232  f
STEP   198 / 15232  f
STEP   199 / 15232  f
STEP   200 / 15232  f
STEP   201 / 15232  f
STEP   202 / 15232  f
STEP   203 / 15232  f
STEP   204 / 15232  f
STEP   205 / 15232  f
STEP   206 / 15232  f
STEP   207 / 15232  f
STEP   208 / 15232  f
STEP   209 / 15232  f
STEP   210 / 15232  f
STEP   211 / 15232  f
STEP   212 / 15232  f
STEP   213 / 15232  f
STEP   214 / 15232  f
STEP   215 / 15232  f
STEP   216 / 15232  f
STEP   217 / 15232  f
STEP   218 / 15232  f
STEP   219 / 15232  f
STEP   220 / 15232  f
STEP   221 / 15232  f
STEP   222 / 15232  f
STEP   223 / 15232  f
STEP   224 / 15232  f
STEP   225 / 15232  f
STEP   226 / 15232  f
STEP   227 / 15232  f
STEP   228 / 15232  f
STEP   229 / 15232  f
STEP   230 / 15232  f
STEP   231 / 15232  f
STEP   232 / 15232  f
STEP   233 / 15232  f
STEP   234 / 15232  f
STEP   235 / 15232  f
STEP   236 / 15232  f
STEP   237 / 15232  f
STEP   238 / 15232  f
STEP   239 / 15232  f
STEP   240 / 15232  f
STEP   241 / 15232  f
STEP   242 / 15232  f
STEP   243 / 15232  f
STEP   244 / 15232  f
STEP   245 / 15232  f
STEP   246 / 15232  f
STEP   247 / 15232  f
STEP   248 / 15232  f
STEP   249 / 15232  f
STEP   250 / 15232  f
STEP   251 / 15232  f
STEP   252 / 15232  f
STEP   253 / 15232  f
STEP   254 / 15232  f
STEP   255 / 15232  f
STEP   256 / 15232  f
STEP   257 / 15232  f
STEP   258 / 15232  f
STEP   259 / 15232  f
STEP   260 / 15232  f
STEP   261 / 15232  f
STEP   262 / 15232  f
STEP   263 / 15232  f
STEP   264 / 15232  f
STEP   265 / 15232  f
STEP   266 / 15232  f
STEP   267 / 15232  f
STEP   268 / 15232  f
STEP   269 / 15232  f
STEP   270 / 15232  f
STEP   271 / 15232  f
STEP   272 / 15232  f
STEP   273 / 15232  f
STEP   274 / 15232  f
STEP   275 / 15232  f
STEP   276 / 15232  f
STEP   277 / 15232  f
STEP   278 / 15232  f
STEP   279 / 15232  f
STEP   280 / 15232  f
STEP   281 / 15232  f
STEP   282 / 15232  f
STEP   283 / 15232  f
STEP   284 / 15232  f
STEP   285 / 15232  f
STEP   286 / 15232  f
STEP   287 / 15232  f
STEP   288 / 15232  f
STEP   289 / 15232  f
STEP   290 / 15232  f
STEP   291 / 15232  f
STEP   292 / 15232  f
STEP   293 / 15232  f
STEP   294 / 15232  f
STEP   295 / 15232  f
STEP   296 / 15232  f
STEP   297 / 15232  f
STEP   298 / 15232  f
STEP   299 / 15232  f
STEP   300 / 15232  f
STEP   301 / 15232  f
STEP   302 / 15232  f
STEP   303 / 15232  f
STEP   304 / 15232  f
STEP   305 / 15232  f
STEP   306 / 15232  f
STEP   307 / 15232  f
STEP   308 / 15232  f
STEP   309 / 15232  f
STEP   310 / 15232  f
STEP   311 / 15232  f
STEP   312 / 15232  f
STEP   313 / 15232  f
STEP   314 / 15232  f
STEP   315 / 15232  f
STEP   316 / 15232  f
STEP   317 / 15232  f
STEP   318 / 15232  f
STEP   319 / 15232  f
STEP   320 / 15232  f
STEP   321 / 15232  f
STEP   322 / 15232  f
STEP   323 / 15232  f
STEP   324 / 15232  f
STEP   325 / 15232  f
STEP   326 / 15232  f
STEP   327 / 15232  f
STEP   328 / 15232  f
STEP   329 / 15232  f
STEP   330 / 15232  f
STEP   331 / 15232  f
STEP   332 / 15232  f
STEP   333 / 15232  f
STEP   334 / 15232  f
STEP   335 / 15232  f
STEP   336 / 15232  f
STEP   337 / 15232  f
STEP   338 / 15232  f
STEP   339 / 15232  f
STEP   340 / 15232  f
STEP   341 / 15232  f
STEP   342 / 15232  f
STEP   343 / 15232  f
STEP   344 / 15232  f
STEP   345 / 15232  f
STEP   346 / 15232  f
STEP   347 / 15232  f
STEP   348 / 15232  f
STEP   349 / 15232  f
STEP   350 / 15232  f
STEP   351 / 15232  f
STEP   352 / 15232  f
STEP   353 / 15232  f
STEP   354 / 15232  f
STEP   355 / 15232  f
STEP   356 / 15232  f
STEP   357 / 15232  f
STEP   358 / 15232  f
STEP   359 / 15232  f
STEP   360 / 15232  f
STEP   361 / 15232  f
STEP   362 / 15232  f
STEP   363 / 15232  f
STEP   364 / 15232  f
STEP   365 / 15232  f
STEP   366 / 15232  f
STEP   367 / 15232  f
STEP   368 / 15232  f
STEP   369 / 15232  f
STEP   370 / 15232  f
STEP   371 / 15232  f
STEP   372 / 15232  f
STEP   373 / 15232  f
STEP   374 / 15232  f
STEP   375 / 15232  f
STEP   376 / 15232  f
STEP   377 / 15232  f
STEP   378 / 15232  f
STEP   379 / 15232  f
STEP   380 / 15232  f
STEP   381 / 15232  f
STEP   382 / 15232  f
STEP   383 / 15232  f
STEP   384 / 15232  f
STEP   385 / 15232  f
STEP   386 / 15232  f
STEP   387 / 15232  f
STEP   388 / 15232  f
STEP   389 / 15232  f
STEP   390 / 15232  f
STEP   391 / 15232  f
STEP   392 / 15232  f
STEP   393 / 15232  f
STEP   394 / 15232  f
STEP   395 / 15232  f
STEP   396 / 15232  f
STEP   397 / 15232  f
STEP   398 / 15232  f
STEP   399 / 15232  f
STEP   400 / 15232  f
STEP   401 / 15232  f
STEP   402 / 15232  f
STEP   403 / 15232  f
STEP   404 / 15232  f
STEP   405 / 15232  f
STEP   406 / 15232  f
STEP   407 / 15232  f
STEP   408 / 15232  f
STEP   409 / 15232  f
STEP   410 / 15232  f
STEP   411 / 15232  f
STEP   412 / 15232  f
STEP   413 / 15232  f
STEP   414 / 15232  f
STEP   415 / 15232  f
STEP   416 / 15232  f
STEP   417 / 15232  f
STEP   418 / 15232  f
STEP   419 / 15232  f
STEP   420 / 15232  f
STEP   421 / 15232  f
STEP   422 / 15232  f
STEP   423 / 15232  f
STEP   424 / 15232  f
STEP   425 / 15232  f
STEP   426 / 15232  f
STEP   427 / 15232  f
STEP   428 / 15232  f
STEP   429 / 15232  f
STEP   430 / 15232  f
STEP   431 / 15232  f
STEP   432 / 15232  f
STEP   433 / 15232  f
STEP   434 / 15232  f
STEP   435 / 15232  f
STEP   436 / 15232  f
STEP   437 / 15232  f
STEP   438 / 15232  f
STEP   439 / 15232  f
STEP   440 / 15232  f
STEP   441 / 15232  f
STEP   442 / 15232  f
STEP   443 / 15232  f
STEP   444 / 15232  f
STEP   445 / 15232  f
STEP   446 / 15232  f
STEP   447 / 15232  f
STEP   448 / 15232  f
STEP   449 / 15232  f
STEP   450 / 15232  f
STEP   451 / 15232  f
STEP   452 / 15232  f
STEP   453 / 15232  f
STEP   454 / 15232  f
STEP   455 / 15232  f
STEP   456 / 15232  f
STEP   457 / 15232  f
STEP   458 / 15232  f
STEP   459 / 15232  f
STEP   460 / 15232  f
STEP   461 / 15232  f
STEP   462 / 15232  f
STEP   463 / 15232  f
STEP   464 / 15232  f
STEP   465 / 15232  f
STEP   466 / 15232  f
STEP   467 / 15232  f
STEP   468 / 15232  f
STEP   469 / 15232  f
STEP   470 / 15232  f
STEP   471 / 15232  f
STEP   472 / 15232  f
STEP   473 / 15232  f
STEP   474 / 15232  f
STEP   475 / 15232  f
STEP   476 / 15232  f
STEP   477 / 15232  f
STEP   478 / 15232  f
STEP   479 / 15232  f
STEP   480 / 15232  f
STEP   481 / 15232  f
STEP   482 / 15232  f
STEP   483 / 15232  f
STEP   484 / 15232  f
STEP   485 / 15232  f
STEP   486 / 15232  f
STEP   487 / 15232  f
STEP   488 / 15232  f
STEP   489 / 15232  f
STEP   490 / 15232  f
STEP   491 / 15232  f
STEP   492 / 15232  f
STEP   493 / 15232  f
STEP   494 / 15232  f
STEP   495 / 15232  f
STEP   496 / 15232  f
STEP   497 / 15232  f
STEP   498 / 15232  f
STEP   499 / 15232  f
STEP   500 / 15232  f
STEP   501 / 15232  f
STEP   601 / 15232  f
STEP   701 / 15232  f
STEP   801 / 15232  f
STEP   901 / 15232  f
STEP  1001 / 15232  f
STEP  1101 / 15232  f
STEP  1201 / 15232  f
STEP  1301 / 15232  f
STEP  1401 / 15232  f
STEP  1501 / 15232  f
STEP  1601 / 15232  f
STEP  1701 / 15232  f
STEP  1801 / 15232  f
STEP  1901 / 15232  f
STEP  2001 / 15232  f
STEP  2101 / 15232  f
STEP  2201 / 15232  f
STEP  2301 / 15232  f
STEP  2401 / 15232  f
STEP  2501 / 15232  f
STEP  2601 / 15232  f
STEP  2701 / 15232  f
STEP  2801 / 15232  f
STEP  2901 / 15232  f
STEP  3001 / 15232  f
STEP  3101 / 15232  f
STEP  3201 / 15232  f
STEP  3301 / 15232  f
STEP  3401 / 15232  f
STEP  3501 / 15232  f
STEP  3601 / 15232  f
STEP  3701 / 15232  f
STEP  3801 / 15232  f
STEP  3901 / 15232  f
STEP  4001 / 15232  f
STEP  4101 / 15232  f
STEP  4201 / 15232  f
STEP  4301 / 15232  f
STEP  4401 / 15232  f
STEP  4501 / 15232  f
STEP  4601 / 15232  f
STEP  4701 / 15232  f
STEP  4801 / 15232  f
STEP  4901 / 15232  f
STEP  5001 / 15232  f
STEP  5101 / 15232  f
STEP  5201 / 15232  f
STEP  5301 / 15232  f
STEP  5401 / 15232  f
STEP  5501 / 15232  f
STEP  5601 / 15232  f
STEP  5701 / 15232  f
STEP  5801 / 15232  f
STEP  5901 / 15232  f
STEP  6001 / 15232  f
STEP  6101 / 15232  f
STEP  6201 / 15232  f
STEP  6301 / 15232  f
STEP  6401 / 15232  f
STEP  6501 / 15232  f
STEP  6601 / 15232  f
STEP  6701 / 15232  f
STEP  6801 / 15232  f
STEP  6901 / 15232  f
STEP  7001 / 15232  f
STEP  7101 / 15232  f
STEP  7201 / 15232  f
STEP  7301 / 15232  f
STEP  7401 / 15232  f
STEP  7501 / 15232  f
STEP  7601 / 15232  f
STEP  7701 / 15232  f
STEP  7801 / 15232  f
STEP  7901 / 15232  f
STEP  8001 / 15232  f
STEP  8101 / 15232  f
STEP  8201 / 15232  f
STEP  8301 / 15232  f
STEP  8401 / 15232  f
STEP  8501 / 15232  f
STEP  8601 / 15232  f
STEP  8701 / 15232  f
STEP  8801 / 15232  f
STEP  8901 / 15232  f
STEP  9001 / 15232  f
STEP  9101 / 15232  f
STEP  9201 / 15232  f
STEP  9301 / 15232  f
STEP  9401 / 15232  f
STEP  9501 / 15232  f
STEP  9601 / 15232  f
STEP  9701 / 15232  f
STEP  9801 / 15232  f
STEP  9901 / 15232  f
STEP  10001 / 15232  f
STEP  10101 / 15232  f
STEP  10201 / 15232  f
STEP  10301 / 15232  f
STEP  10401 / 15232  f
STEP  10501 / 15232  f
STEP  10601 / 15232  f
STEP  10701 / 15232  f
STEP  10801 / 15232  f
STEP  10901 / 15232  f
STEP  11001 / 15232  f
STEP  11101 / 15232  f
STEP  11201 / 15232  f
STEP  11301 / 15232  f
STEP  11401 / 15232  f
STEP  11501 / 15232  f
STEP  11601 / 15232  f
STEP  11701 / 15232  f
STEP  11801 / 15232  f
STEP  11901 / 15232  f
STEP  12001 / 15232  f
STEP  12101 / 15232  f
STEP  12201 / 15232  f
STEP  12301 / 15232  f
STEP  12401 / 15232  f
STEP  12501 / 15232  f
STEP  12601 / 15232  f
STEP  12701 / 15232  f
STEP  12801 / 15232  f
STEP  12901 / 15232  f
STEP  13001 / 15232  f
STEP  13101 / 15232  f
STEP  13201 / 15232  f
STEP  13301 / 15232  f
STEP  13401 / 15232  f
STEP  13501 / 15232  f
STEP  13601 / 15232  f
STEP  13701 / 15232  f
STEP  13801 / 15232  f
STEP  13901 / 15232  f
STEP  14001 / 15232  f
STEP  14101 / 15232  f
STEP  14201 / 15232  f
STEP  14301 / 15232  f
STEP  14401 / 15232  f
STEP  14501 / 15232  f
STEP  14601 / 15232  f
STEP  14701 / 15232  f
STEP  14801 / 15232  f
STEP  14901 / 15232  f
STEP  15001 / 15232  f
STEP  15101 / 15232  f
STEP  15201 / 15232  f
done.

disttbfast (nuc) Version 7.407
alg=A, model=DNA200 (2), 1.53 (4.59), -0.00 (-0.00), noshift, amax=0.0
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

The default gap scoring scheme has been changed in version 7.110 (2013 Oct).
It tends to insert more gaps into gap-rich regions than previous versions.
To disable this change, add the --leavegappyregion option.

